suburb,postcode
Abbotsford,3067
Aberfeldie,3040
Aberfeldy,3825
Acheron,3714
Addington,3352
Agnes,3962
Aireys Inlet,3231
Airport West,3042
Albanvale,3021
Albert Park,3206
Alberton,3971
Albion,3020
Alexandra,3714
Alfredton,3350
Allans Flat,3691
Allansford,3277
Allendale,3364
Allestree,3305
Alma,3465
Almurta,3979
Alphington,3078
Altona,3018
Altona Meadows,3028
Altona North,3025
Alvie,3249
Amphitheatre,3377
Anakie,3221
Ancona,3715
Anglesea,3230
Antwerp,3414
Apollo Bay,3615607
Appin Park,3677
Apsley,3319
Ararat,3377
Arcadia,3631
Archies Creek,3995
Ardeer,3022
Ardmona,3629
Areegra,3480
Armadale,3143
Armadale North,3143
Arnold,3551
Arthurs Creek,3099
Arthurs Seat,3936
Ascot,3364
Ascot Vale,3032
Ashbourne,3442
Ashburton,3147
Ashwood,3147
Aspendale,3195
Aspendale Gardens,3195
Athlone,3818
Attwood,3049
Avenel,3664
Avoca,3467
Avondale Heights,3034
Avonsleigh,3782
Axedale,3551
Baarmutha,3747
Bacchus Marsh,3340
Baddaginnie,3670
Bailieston,3608
Bairnsdale,3875
Bakery Hill,3354
Balaclava,3183
Ballan,3342
Ballarat,3350
Ballarat,3353
Ballarat Mc,3354
Ballarat North,3350
Ballarat West,3350
Balliang,3340
Balmattum,3666
Balmoral,3407
Balnarring,3926
Balook,3971
Balwyn,3103
Balwyn North,3104
Bamawm,3561
Bambra,3241
Bandiana Milpo,3694
Bangholme,3175
Bannockburn,3331
Banyena,3388
Banyule,3084
Baranduda,3691
Baringhup,3463
Barkers Creek,3451
Barkly,3381
Barkstead,3352
Barmah,3639
Barnadown,3557
Barnawartha,3688
Barongarook,3249
Barrabool,3221
Barramunga,3249
Barunah Park,3329
Barwon Downs,3243
Barwon Heads,3227
Bass,3991
Batesford,3221
Baxter,3911
Bayindeen,3375
Bayles,3981
Bayswater,3153
Bayswater North,3153
Beaconsfield,3807
Beaconsfield Upper,3808
Bealiba,3475
Beaufort,3373
Beaumaris,3193
Bedford Road,3135
Beeac,3251
Beech Forest,3237
Beechworth,3747
Belgrave,3160
Bell Park,3215
Bell Post Hill,3215
Bellarine,3221
Bellbrae,3228
Bellbridge,3691
Belmont,3216
Belvedere Park,3198
Bemm River,3889
Bena,3946
Benalla,3671
Benalla,3672
Benalla,3673
Benambra,3900
Benarch,3630
Benayeo,3319
Bend Of Islands,3097
Bendigo,3550
Bendigo,3552
Bendigo Dc,3554
Bendoc,3888
Bengworden,3875
Bennettswood,3125
Bennison,3960
Bentleigh,3204
Bentleigh East,3165
Beremboke,3342
Berrimal,3518
Berringa,3351
Berringama,3691
Berriwillock,3531
Berrybank,3323
Berrys Creek,3953
Berwick,3806
Bet Bet,3472
Bethanga,3691
Betley,3472
Beulah,3395
Beverford,3590
Beveridge,3753
Biggara,3707
Binginwarri,3966
Birchip,3483
Birregurra,3242
Bittern,3918
Black Hill,3350
Black Rock,3193
Blackburn,3130
Blackburn North,3130
Blackburn South,3130
Blackwood,3458
Blairgowrie,3942
Blakeville,3342
Blampied,3364
Blind Bight,3980
Blowhard,3352
Bogong,3699
Boho South,3669
Boisdale,3860
Bolinda,3432
Bolton,3546
Bolwarra,3305
Bolwarrah,3352
Bonang,3888
Bonbeach,3196
Bonegilla,3691
Bonnie Doon,3720
Boolarra,3870
Boorcan,3265
Boorhaman,3678
Boorhaman North,3685
Boort,3537
Boronia,3155
Borung,3518
Botanic Ridge,3977
Boundary Bend,3599
Bowmans Forest,3735
Box Hill,3128
Box Hill North,3129
Box Hill South,3128
Boxwood,3725
Braeside,3195
Branditt,3630
Branxholme,3302
Braybrook,3019
Breakwater,3219
Breamlea,3227
Brentford Square,3131
Briagolong,3860
Briar Hill,3088
Bridgewater On Loddon,3516
Bright,3741
Brighton,3186
Brighton East,3187
Brighton Road,3184
Brim,3391
Broadford,3658
Broadmeadows,3047
Broadwater,3301
Brookfield,3338
Brooklyn,3012
Broomfield,3364
Brown Hill,3350
Browns Plains,3685
Brunswick,3056
Brunswick East,3057
Brunswick West,3055
Bruthen,3885
Buangor,3375
Buchan,3885
Buckley,3240
Buffalo,3958
Buffalo River,3737
Bulla,3428
Bullarook,3352
Bullarto,3461
Bulleen,3105
Bullengarook,3437
Buln Buln,3821
Bunbartha,3634
Bundalaguah,3851
Bundalong,3730
Bundoora,3083
Bungador,3260
Bungaree,3352
Bungeet,3726
Buninyong,3357
Bunyip,3815
Burnley,3121
Burnside,3023
Burrowye,3709
Burrumbeet,3352
Burwood,3125
Burwood East,3151
Burwood Heights,3151
Bushfield,3281
Butchers Ridge,3885
Buxton,3711
Byaduk,3301
Bylands,3762
Byrneside,3617
Cabarita,3505
Cabbage Tree Creek,3889
Cairnlea,3023
Caldermeade,3984
California Gully,3556
Calivil,3573
Callignee,3844
Calulu,3875
Camberwell,3124
Camberwell East,3126
Camberwell North,3124
Camberwell South,3124
Camberwell West,3124
Cambrian Hill,3352
Campbellfield,3061
Campbells Bridge,3381
Campbells Creek,3451
Campbells Forest,3556
Campbelltown,3364
Camperdown,3260
Canadian,3350
Caniambo,3630
Cann River,3890
Cannie,3540
Cannons Creek,3977
Canterbury,3126
Cape Clear,3351
Cape Paterson,3995
Cape Woolamai,3925
Caramut,3274
Carapook,3312
Cardigan,3352
Cardinia,3978
Cardross,3496
Carisbrook,3464
Carlisle River,3239
Carlsruhe,3442
Carlton,3053
Carlton North,3054
Carlton South,3053
Carnegie,3163
Carngham,3351
Caroline Springs,3023
Carrajung,3844
Carrajung South,3874
Carranballac,3361
Carrum,3197
Carrum Downs,3201
Carwarp,3494
Casterton,3311
Castlemaine,3450
Catani,3981
Cathkin,3714
Caulfield,3162
Caulfield East,3145
Caulfield Junction,3161
Caulfield North,3161
Caulfield South,3162
Cavendish,3314
Central Park,3145
Ceres,3221
Chadstone,3148
Chapple Vale,3239
Charleroi,3695
Charlton,3525
Chatsworth,3379
Chelsea,3196
Chelsea Heights,3196
Cheltenham,3192
Cheltenham East,3192
Chepstowe,3351
Cheshunt,3678
Chetwynd,3312
Chewton,3451
Childers,3824
Chiltern,3683
Chinkapook,3546
Chirnside Park,3116
Christmas Hills,3775
Churchill,3842
Clarendon,3352
Clarinda,3169
Clarkefield,3430
Clarkes Hill,3352
Clayton,3168
Clayton South,3169
Clematis,3782
Clifton Hill,3068
Clifton Springs,3222
Clonbinane,3658
Club Terrace,3889
Clunes,3370
Clyde,3978
Coalville,3825
Coatesville,3165
Cobden,3266
Cobram,3643
Cobram,3644
Coburg,3058
Coburg North,3058
Cockatoo,3781
Coghills Creek,3364
Cohuna,3568
Coimadai,3340
Colac,3250
Colac Colac,3707
Colbinabbin,3559
Coldstream,3770
Coleraine,3315
Colignan,3494
Collingwood,3066
Collins Street East,8003
Collins Street West,8007
Colliver,3630
Combienbar,3889
Comet Hill,3556
Condah,3303
Congupna,3633
Connewarre,3227
Connewirricoo,3318
Coolaroo,3048
Cooma,3616
Coomboona,3629
Cora Lynn,3814
Corack,3480
Coragulac,3249
Corindhap,3352
Corinella,3984
Corio,3214
Coronet Bay,3984
Corop,3559
Cororooke,3254
Corryong,3707
Corunnun,3249
Cosgrove,3631
Costerfield,3523
Cottles Bridge,3099
Cowangie,3506
Cowes,3922
Cowwarr,3857
Craigie,3465
Craigieburn,3064
Cranbourne,3977
Cranbourne North,3977
Cranbourne South,3977
Creek Junction,3669
Creighton,3666
Cremorne,3121
Cressy,3322
Creswick,3363
Crib Point,3919
Cromer,3193
Crowlands,3377
Croydon,3136
Croydon Hills,3136
Croydon North,3136
Croydon South,3136
Cudgee,3265
Cudgewa,3705
Culgoa,3530
Cullulleraine,3496
Cundare North,3251
Curdie Vale,3268
Curdies River,3268
Curlewis,3222
Dadswells Bridge,3385
Daisy Hill,3465
Dallas,3047
Dalmore,3981
Dalyston,3992
Dandenong,3175
Dandenong South,3164
Dandenong South,3175
Dandongadale,3737
Dargo,3862
Darlimurla,3871
Darling,3145
Darlington,3271
Darnum,3822
Darraweit Guim,3756
Darriman,3851
Dartmoor,3304
Dartmouth,3701
Daylesford,3460
Deakin University,3217
Dean,3352
Deans Marsh,3235
Dederang,3691
Deer Park,3023
Deer Park East,3022
Delacombe,3356
Delahey,3037
Dendy,3186
Dennington,3280
Derby,3516
Dereel,3352
Dergholm,3312
Derrimut,3030
Derrinallum,3325
Devenish,3726
Devon Meadows,3977
Devon North,3971
Dhurringile,3610
Diamond Creek,3089
Digby,3309
Diggers Rest,3427
Dimboola,3414
Dingee,3571
Dingley Village,3172
Dinner Plain,3898
Dixons Creek,3775
Docklands,3008
Donald,3480
Doncaster,3108
Doncaster East,3109
Doncaster Heights,3109
Donnybrook,3064
Donvale,3111
Dooen,3401
Dookie,3646
Dookie College,3647
Doreen,3754
Douglas,3401
Doveton,3177
Dreeite,3249
Dromana,3936
Drouin,3818
Drummond,3461
Drummond North,3446
Drysdale,3222
Dumbalk,3956
Dundonnell,3271
Dunkeld,3294
Dunkirk,3630
Dunnstown,3352
Dunolly,3472
Durham Lead,3352
Durham Ox,3576
Duverney,3323
Eagle Point,3878
Eaglehawk,3556
Eaglemont,3084
East Geelong,3219
East Melbourne,3002
East Melbourne,8002
East Sale Raaf,3852
Eastern View,3231
Ebden,3691
Echuca,3564
Eddington,3472
Eden Park,3757
Edenhope,3318
Edithvale,3196
Eildon,3713
Elaine,3334
Eldorado,3746
Ellerslie,3265
Elliminyt,3250
Elmhurst,3469
Elmore,3558
Elphinstone,3448
Elsternwick,3185
Eltham,3095
Eltham North,3095
Elwood,3184
Emerald,3782
Emu,3475
Endeavour Hills,3802
Enfield,3352
Ensay,3895
Eppalock,3551
Epping,3076
Epping Dc,3076
Epsom,3551
Erica,3825
Eskdale,3701
Essendon,3040
Essendon North,3041
Essendon West,3040
Eureka,3350
Euroa,3666
Eurobin,3739
Evansford,3371
Everton,3678
Exford,3338
Fairfield,3078
Fairhaven,3231
Falls Creek,3699
Fawkner,3060
Fern Hill,3458
Fernbank,3864
Fernihurst,3518
Ferntree Gully,3156
Ferny Creek,3786
Fingal,3939
Fish Creek,3959
Fitzroy,3065
Fitzroy North,3068
Five Ways,3977
Flemington,3031
Flinders,3929
Flinders Lane,8009
Flowerdale,3717
Flynn,3844
Footscray,3011
Forest Hill,3131
Forrest,3236
Foster,3960
Fosterville,3557
Fountain Gate,3805
Framlingham,3265
Franklinford,3461
Frankston,3199
Frankston North,3200
Freeburgh,3741
Freshwater Creek,3216
Fryerstown,3451
Fyansford,3221
Gapsted,3737
Garden City,3207
Gardenvale,3185
Garfield,3814
Garvoc,3265
Gatum,3407
Geelong,3220
Geelong West,3218
Gelantipy,3885
Gellibrand,3239
Gellibrand Lower,3237
Gelliondale,3971
Gembrook,3783
Genoa,3891
Gerang Gerung,3418
Gerangamete,3243
Gheringhap,3331
Gilderoy,3797
Gillieston,3616
Gippsland Mc,3841
Gipsy Point,3891
Girgarre,3624
Gisborne,3437
Gladstone Park,3043
Gladysdale,3797
Glen Alvie,3979
Glen Creek,3691
Glen Forbes,3990
Glen Huntly,3163
Glen Iris,3146
Glen Waverley,3150
Glenburn,3717
Glenfyne,3266
Glengarry,3854
Glenlyon,3461
Glenmaggie,3858
Glenmore,3340
Glenorchy,3385
Glenrowan,3675
Glenroy,3046
Glenthompson,3293
Gnarwarre,3221
Gnotuk,3260
Gobur,3719
Golden Point,3350
Golden Point,3451
Golden Point,3465
Golden Square,3555
Goldsborough,3472
Gooram,3666
Gooramadda,3685
Goorambat,3725
Goornong,3557
Gorae,3305
Gordon,3345
Gormandale,3873
Goroke,3412
Goughs Bay,3723
Goulburn Weir,3608
Gowanbrae,3043
Gowangardie,3669
Grantville,3984
Granya,3701
Grassmere,3281
Graytown,3608
Great Western,3377
Gredgwin,3537
Greendale,3341
Greensborough,3088
Greenvale,3059
Greta,3675
Grovedale,3216
Gruyere,3770
Guildford,3451
Gunbower,3566
Gundowring,3691
Guthridge,3850
Guys Forest,3709
Guys Hill,3807
Gymbowen,3401
Haddon,3351
Hadfield,3046
Hallam,3803
Halls Gap,3381
Hallston,3953
Hamilton,3300
Hamlyn Heights,3215
Hampton,3188
Hampton East,3188
Hampton North,3188
Hampton Park,3976
Hansonville,3675
Harcourt,3453
Harkaway,3806
Harrietville,3741
Harrow,3317
Harston,3616
Hastings,3915
Hawkesdale,3287
Hawksburn,3142
Hawthorn,3122
Hawthorn East,3123
Hazeldene,3658
Healesville,3777
Heath Hill,3981
Heathcote,3523
Heathcote Junction,3758
Heatherton,3202
Heathmont,3135
Hedley,3967
Heidelberg,3084
Heidelberg Heights,3081
Heidelberg Rgh,3081
Heidelberg West,3081
Henty,3312
Hepburn Springs,3461
Herne Hill,3218
Hernes Oak,3825
Hesket,3442
Hexham,3273
Heyfield,3858
Heywood,3304
Hidden Valley,3756
Highett,3190
Highpoint City,3032
Highton,3216
Hill End,3825
Hillcrest,3351
Hillside,3037
Hillside,3875
Hmas Cerberus,3920
Hoddles Creek,3139
Holmesglen,3148
Homewood,3717
Hopetoun,3396
Hopetoun Gardens,3162
Hoppers Crossing,3029
Hordern Vale,3238
Horsham,3400
Horsham,3402
Hotham Heights,3741
Hotham Hill,3051
Houston,3128
Hughesdale,3166
Hume Weir,3691
Humevale,3757
Hunter,3558
Huntingdale,3166
Huntly,3551
Huon,3695
Hurstbridge,3099
Illabarook,3351
Illowa,3282
Indented Head,3223
Inglewood,3517
Inkerman,3472
Invergordon,3636
Invergordon South,3634
Inverleigh,3321
Inverloch,3996
Invermay,3352
Iona,3815
Irrewarra,3249
Irymple,3498
Ivanhoe,3079
Ivanhoe East,3079
Jacana,3047
Jam Jerrup,3984
Jamieson,3723
Jan Juc,3228
Jancourt,3266
Jancourt East,3266
Jarklin,3517
Jeeralang,3840
Jeetho,3945
Jeparit,3423
Johanna,3238
Johnsonville,3902
Jumbuk,3869
Jumbunna,3951
Jung,3399
Junortoun,3551
Kalimna,3909
Kalkallo,3064
Kallista,3791
Kalorama,3766
Kangaroo Flat,3555
Kangaroo Ground,3097
Kaniva,3419
Kanumbra,3719
Kanyapella,3564
Kardella,3951
Karingal,3199
Karnak,3401
Katamatite,3649
Katandra,3634
Katunga,3640
Kawarren,3249
Kealba,3021
Keilor,3036
Keilor Downs,3038
Keilor East,3033
Keilor North,3036
Keilor Park,3042
Kennedys Creek,3239
Kennett River,3221
Kennington,3550
Kensington,3031
Keon Park,3073
Kerang,3579
Kergunyah,3691
Kernot,3979
Kerrie,3434
Kerrimuir,3129
Kerrisdale,3660
Kew,3101
Kew East,3102
Keysborough,3173
Kialla,3631
Kialla East,3631
Kialla West,3631
Kiata,3418
Kiewa,3691
Kilcunda,3995
Killarney,3283
Kilmany,3851
Kilmore,3764
Kilsyth,3137
Kilsyth South,3137
Kinglake,3763
Kinglake West,3757
Kings Park,3021
Kingsbury,3083
Kingston,3364
Kingsville,3012
Kirkstall,3283
Kithbrook,3666
Knowsley,3523
Knox City Centre,3152
Knoxfield,3180
Koetong,3704
Kolora,3265
Kongwak,3951
Koo Wee Rup,3981
Koonda,3669
Koondrook,3580
Koonwarra,3954
Koorlong,3501
Koornalla,3844
Kooyong,3144
Koriella,3714
Koroit,3282
Korong Vale,3520
Korumburra,3950
Korweinguboora,3461
Kotta,3565
Kotupna,3638
Koyuga,3622
Koyuga South,3621
Krowera,3945
Kunyung,3930
Kurunjang,3337
Kyabram,3619
Kyabram,3620
Kyneton,3444
Laanecoorie,3463
Labertouche,3816
Laburnum,3130
Lake Boga,3584
Lake Bolac,3351
Lake Charm,3581
Lake Mundi,3312
Lake Rowan,3727
Lake Tyers,3887
Lake Tyers Beach,3909
Lake Wendouree,3350
Lakes Entrance,3909
Lal Lal,3352
Lalbert,3542
Lalor,3075
