suburb,postcode
Lancaster,3620
Lancefield,3435
Landsborough,3384
Lang Lang,3984
Langkoop,3318
Langwarrin,3910
Lara,3212
Larpent,3249
Lascelles,3487
Launching Place,3139
Lavers Hill,3238
Laverton,3028
Laverton North,3026
Law Courts,8010
Lawloit,3415
Learmonth,3352
Leichardt,3516
Leigh Creek,3352
Leitchville,3567
Lemnos,3631
Leneva,3691
Leongatha,3953
Leopold,3224
Lerderderg,3458
Lethbridge,3332
Lexton,3352
Licola,3858
Lillimur,3420
Lilydale,3140
Lima,3673
Lindenow,3865
Lindenow South,3875
Linton,3360
Lismore,3324
Litchfield,3480
Little River,3211
Llanelly,3551
Loch,3945
Loch Sport,3851
Lockington,3563
Locksley,3665
Lockwood South,3551
Logan,3475
Lone Pine,3691
Long Gully,3550
Longford,3851
Longlea,3551
Longwarry,3816
Longwood,3665
Lorne,3232
Lovely Banks,3221
Lower Plenty,3093
Lubeck,3381
Lucknow,3875
Lucyvale,3691
Lynbrook,3975
Lyndhurst,3975
Lyonville,3461
Lysterfield,3156
Macarthur,3286
Macclesfield,3782
Macedon,3440
Macks Creek,3971
Macleod,3085
Macorna,3579
Maffra,3860
Magpie,3352
Maiden Gully,3551
Maidstone,3012
Mailer Flat,3275
Main Ridge,3928
Majorca,3465
Maldon,3463
Mallacoota,3892
Malmsbury,3446
Malvern,3144
Malvern East,3145
Manangatang,3546
Mandurang,3551
Mangalore,3663
Manifold Heights,3218
Mannerim,3222
Mansfield,3722
Mansfield,3724
Marcus Hill,3222
Maribyrnong,3032
Marlo,3888
Marnoo,3387
Marong,3515
Maroona,3377
Marshall,3216
Marungi,3634
Maryborough,3465
Maryknoll,3812
Marysville,3779
Matlock,3723
Maude,3331
Mccrae,3938
Mckinnon,3204
Mcmahons Creek,3799
Meadow Heights,3048
Meeniyan,3956
Meerlieu,3862
Melbourne,3000
Melbourne,3001
Melbourne,8001
Melbourne Airport,3045
Melbourne University,3052
Melton,3337
Melton South,3338
Melville Forest,3315
Mentone,3194
Menzies Creek,3159
Mepunga,3277
Merbein,3505
Meredith,3333
Meringur,3496
Merino,3310
Merlynston,3058
Mernda,3754
Merricks,3916
Merricks Beach,3926
Merricks North,3926
Merrigum,3618
Merrijig,3723
Merton,3715
Metcalfe,3448
Metung,3904
Mia Mia,3444
Mickleham,3064
Mid Valley,3840
Middle Camberwell,3124
Middle Park,3206
Milawa,3678
Mildura Victoria,3500
Mildura,3502
Mildura Centre Plaza,3501
Mill Park,3082
Millbrook,3352
Millgrove,3799
Milloo,3572
Mincha,3575
Mincha West,3567
Miners Rest,3352
Minhamite,3287
Minimay,3413
Mininera,3351
Minyip,3392
Miram,3415
Mirboo North,3871
Mirimbah,3722
Mitcham,3132
Mitchell Park,3352
Mitchell Park,3355
Mitiamo,3573
Mitre,3401
Mitta Mitta,3701
Modella,3816
Modewarre,3240
Moe,3825
Moggs Creek,3231
Molesworth,3718
Moliagul,3472
Mollongghip,3352
Molyullah,3673
Monash University,3800
Monbulk,3793
Monomeith,3984
Mont Albert,3127
Mont Albert North,3129
Montmorency,3094
Montrose,3765
Moolap,3221
Moonambel,3478
Moondarra,3825
Moonee Ponds,3039
Moorabbin,3189
Moorabbin Airport,3194
Moorabbin East,3189
Moorabool,3221
Moorooduc,3933
Mooroolbark,3138
Mooroopna,3629
Mordialloc,3195
Moreland,3058
Moriac,3240
Mornington,3931
Morrisons,3334
Mortlake,3272
Morwell,3840
Mossiface,3885
Mount Alfred,3691
Mount Beauty,3699
Mount Best,3960
Mount Buffalo,3740
Mount Buller,3723
Mount Clear,3350
Mount Cottrell,3024
Mount Dandenong,3767
Mount Duneed,3216
Mount Egerton,3352
Mount Eliza,3930
Mount Evelyn,3796
Mount Helen,3350
Mount Hotham,3741
Mount Lonarch,3377
Mount Macedon,3441
Mount Martha,3934
Mount Moriac,3240
Mount Pleasant,3350
Mount Rowan,3352
Mount Taylor,3875
Mount Wallace,3342
Mount Waverley,3149
Mountain Gate,3156
Moutajup,3294
Moyhu,3732
Moyston,3377
Muckleford,3451
Muckleford South,3462
Mudgegonga,3737
Mulgrave,3170
Murchison,3610
Murgheboluc,3221
Murmungee,3747
Murrabit,3579
Murrayville,3512
Murrindindi,3717
Murroon,3243
Murrumbeena,3163
Murtoa,3390
Musk,3461
Myers Flat,3556
Myrniong,3341
Myrtlebank,3851
Myrtleford,3736
Myrtleford,3737
Mysia,3518
Nagambie,3608
Nalangil,3249
Nambrok,3847
Nandaly,3533
Nangiloc,3494
Nanneella,3561
Napoleons,3352
Nar Nar Goon,3812
Narbethong,3778
Nareen,3315
Nariel Valley,3705
Naringal,3277
Narrawong,3285
Narre Warren,3805
Narre Warren East,3804
Narre Warren North,3804
Nathalia,3638
Natimuk,3409
Natte Yallock,3465
Navarre,3384
Navigators,3352
Neerim,3831
Neerim Junction,3821
Neerim North,3821
Neerim South,3831
Nelson,3292
Nerrena,3953
Nerrin Nerrin,3351
Nerrina,3350
Neuarpurr,3413
New Gisborne,3438
Newborough,3825
Newbridge,3551
Newbury,3458
Newcomb,3219
Newham,3442
Newhaven,3925
Newlands Arm,3875
Newlyn,3364
Newmerella,3886
Newport,3015
Newry,3859
Newstead,3462
Newtown,3220
Nhill,3418
Nichols Point,3501
Nicholson,3882
Niddrie,3042
Nilma,3821
Nirranda,3268
Noble Park,3174
Noble Park North,3174
Noojee,3833
Noorat,3265
Noorinbee,3890
Noradjuha,3401
Norlane,3214
Norong,3682
North Bendigo,3550
North Geelong,3215
North Melbourne,3051
North Road,3187
North Shore,3214
North Warrandyte,3113
Northcote,3070
Northland Centre,3072
Notting Hill,3168
Nowa Nowa,3887
Nullawarre,3268
Nullawil,3529
Numurkah,3636
Nunawading,3131
Nunawading Bc,3110
Nutfield,3099
Nyah,3594
Nyah West,3595
Nyora,3987
Oak Park,3046
Oaklands Junction,3063
Oakleigh,3166
Oakleigh East,3166
Oakleigh South,3167
Ocean Grove,3226
Officer,3809
Olinda,3788
Omeo,3898
Ondit,3249
Orbost,3888
Ormond,3204
Outtrim,3951
Ouyen,3490
Ovens,3738
Oxley,3678
Ozenkadnook,3413
Pakenham,3810
Pakenham Upper,3810
Panmure,3265
Panton Hill,3759
Paradise Beach,3851
Park Orchards,3114
Parkdale,3195
Parkville,3052
Parwan,3340
Pascoe Vale,3044
Pascoe Vale South,3044
Patchewollock,3491
Patho,3564
Patterson Lakes,3197
Paynesville,3880
Pearcedale,3912
Penshurst,3289
Peronne,3413
Peterborough,3270
Pheasant Creek,3757
Piangil,3597
Piavella,3572
Picola,3639
Pine Lodge,3631
Pines Forest,3200
Pirron Yallock,3249
Plenty,3090
Point Cook,3030
Point Lonsdale,3225
Pomborneit,3260
Pomonal,3381
Poolaijelo,3312
Pootilla,3352
Poowong,3988
Porepunkah,3740
Port Albert,3971
Port Campbell,3269
Port Fairy,3284
Port Franklin,3964
Port Melbourne,3207
Port Welshpool,3965
Portarlington,3223
Portland,3305
Portsea,3944
Powelltown,3797
Prahran,3181
Prairie,3572
Prentice North,3685
Preston,3072
Preston South,3072
Princes Hill,3054
Princetown,3269
Puckapunyal Milpo,3662
Pura Pura,3271
Purnim,3278
Pyalong,3521
Pyramid Hill,3575
Quambatook,3540
Quantong,3401
Quarry Hill,3550
Queenscliff,3225
Rainbow,3424
Rangeview,3132
Rathscar,3465
Ravenswood,3453
Rawson,3825
Raymond Island,3880
Raywood,3570
Red Bluff,3695
Red Cliffs,3496
Red Hill,3937
Red Hill South,3937
Redan,3350
Redbank,3478
Redesdale,3444
Reedy Creek,3658
Regent West,3072
Research,3095
Reservoir,3073
Rhyll,3923
Richmond,3121
Riddells Creek,3431
Ringwood,3134
Ringwood East,3135
Ringwood North,3134
Ripplebrook,3818
Ripponlea,3185
Robinson,3019
Robinvale,3549
Rochester,3561
Rochford,3442
Rockbank,3335
Rocklands,3401
Rocklyn,3364
Rokeby,3821
Rokewood,3330
Rokewood Junction,3351
Romsey,3434
Rosanna,3084
Rosebrook,3285
Rosebud,3939
Rosebud West,3940
Rosedale,3847
Ross Creek,3351
Rowsley,3340
Rowville,3178
Roxburgh Park,3064
Royal Melbourne Hospital,3050
Rubicon,3712
Ruffy,3666
Rupanyup,3388
Rushworth,3612
Russells Bridge,3331
Rutherglen,3685
Rye,3941
Safety Beach,3936
Saint Helena,3088
Sale,3850
Sale,3853
Salisbury West,3517
San Remo,3925
Sandford,3312
Sandhurst East,3550
Sandown Village,3171
Sandringham,3191
Sandy Creek,3695
Sandy Point,3959
Sarsfield,3875
Sassafras,3787
Sassafras Gully,3787
Scarsdale,3351
Scoresby,3179
Scoresby Bc,3176
Scotsburn,3352
Scotts Creek,3267
Sea Lake,3533
Seabrook,3028
Seaford,3198
Seaholme,3018
Seaspray,3851
Seaton,3858
Sebastian,3556
Sebastopol,3356
Seddon,3011
Seddon West,3011
Selby,3159
Serpentine,3517
Serviceton,3420
Seville,3139
Seymour,3660
Seymour,3661
She Oaks,3331
Sheep Hills,3392
Shelbourne,3463
Shelford,3329
Shelley,3701
Shepparton,3630
Shepparton,3632
Shepparton East,3631
Sherbrooke,3789
Shoreham,3916
Silvan,3795
Simmie,3564
Simpson,3266
Simson,3465
Skenes Creek,3615607
Skipton,3361
Skye,3977
Smeaton,3364
Smiths Gully,3760
Smythes Creek,3351
Smythesdale,3351
Snake Valley,3351
Somers,3927
Somerton,3062
Somerville,3912
Sorrento,3943
South Dudley,3995
South Kingsville,3015
South Melbourne,3205
South Melbourne Dc,3205
South Morang,3752
South Yarra,3141
Southbank,3006
Southern Cross,3283
Southland Centre,3192
Sovereign Hill,3350
Speed,3488
Spotswood,3015
Spring Gully,3550
Springbank,3352
Springhurst,3682
Springvale,3171
Springvale South,3172
St Albans,3021
St Albans Park,3219
St Andrews,3761
St Andrews Beach,3941
St Arnaud,3478
St Helens,3285
St James,3727
St Kilda,3182
St Kilda East,3183
St Kilda Road,8004
St Kilda Road Central,8008
St Kilda South,3182
St Kilda West,3182
St Leonards,3223
Staghorn Flat,3691
Stanhope,3623
Stanley,3747
Staughton Vale,3221
Stavely,3379
Stawell,3380
Steels Creek,3775
Steiglitz,3331
Stonehaven,3221
Stony Creek,3371
Stony Creek,3957
Stonyford,3260
Stratford,3862
Strath Creek,3658
Strathallan,3622
Strathbogie,3666
Strathdale,3550
Strathdownie,3312
Strathewen,3099
Strathfieldsaye,3551
Strathkellar,3301
Strathmerton,3641
Strathmore,3041
Strathmore Heights,3041
Streatham,3351
Stuart Mill,3478
Studfield,3152
Sunbury,3429
Sunnycliffs,3496
Sunshine,3020
Surrey Hills,3127
Sutherlands Creek,3331
Sutton Grange,3448
Swan Hill,3585
Swan Marsh,3249
Swan Reach,3903
Swanpool,3673
Swifts Creek,3896
Sydenham,3037
Syndal,3149
Tabilk,3607
Taggerty,3714
Talbot,3371
Talgarno,3691
Tallangatta,3700
Tallarook,3659
Tallygaroopna,3634
Tambo Crossing,3893
Tambo Upper,3885
Tamleugh,3669
Tamleugh West,3631
Tandarra,3571
Tangambalanga,3691
Tanjil South,3825
Tankerton,3921
Taradale,3447
Tarnagulla,3551
Tarneit,3029
Tarranyurk,3422
Tarraville,3971
Tarrington,3301
Tarwin,3956
Tatong,3673
Tatura,3616
Tatyoon,3378
Tawonga,3697
Tawonga South,3698
Taylors Lakes,3038
Tecoma,3160
Teesdale,3328
Telangatuk East,3401
Telford,3730
Templestowe,3106
Templestowe Lower,3107
Tempy,3489
Tenby Point,3984
Tennyson,3572
Terang,3264
The Basin,3154
The Gurdies,3984
The Patch,3792
The Sisters,3265
Thomastown,3074
Thoona,3726
Thornbury,3071
Thornton,3712
Thorpdale,3835
Thorpdale South,3824
Thowgla Valley,3707
Three Bridges,3797
Tidal River,3960
Timboon,3268
Tinamba,3859
Tintaldra,3708
Tongala,3621
Tonimbuk,3815
Tooborac,3522
Toolamba,3614
Toolangi,3777
Toolern Vale,3337
Toolleen,3551
Toolondo,3401
Toolong,3285
Toongabbie,3856
Toora,3962
Tooradin,3980
Toorak,3142
Tootgarook,3941
Torquay,3228
Torrumbarry,3562
Tottenham,3012
Tower Hill,3283
Towong,3707
Trafalgar,3824
Traralgon,3844
Travancore,3032
Trawalla,3373
Trawool,3660
Trentham,3458
Tresco,3583
Truganina,3029
Tubbut,3888
Tuerong,3915
Tullamarine,3043
Tungamah,3728
Tunstall Square Po,3109
Tyabb,3913
Tyers,3844
Tylden,3444
Tynong,3813
Tyrendarra,3285
Tysons Reef,3550
Ullina,3364
Ultima,3544
Undera,3629
Underbool,3509
University Of Melbourne,3010
Upper Ferntree Gully,3156
Upper Plenty,3756
Upwey,3158
Valencia Creek,3860
Vasey,3407
Venus Bay,3956
Vermont,3133
Vermont South,3133
Vervale,3814
Victoria Valley,3294
Viewbank,3084
Vinifera,3591
Violet Town,3669
W Tree,3885
Waaia,3637
Wahgunyah,3687
Wahring,3608
Wairewa,3887
Waitchie,3544
Walhalla,3825
Walkerville,3956
Walkerville South,3956
Wallace,3352
Wallan,3756
Wallington,3221
Wallup,3401
Walpa,3875
Walpeup,3507
Walwa,3709
Wanalta,3612
Wandana Heights,3216
Wandiligong,3744
Wandin North,3139
Wando Vale,3312
Wandong,3758
Wangaratta,3676
Wangaratta,3677
Wangoom,3279
Wantirna,3152
Wantirna South,3152
Waratah Bay,3959
Warburton,3799
Wareek,3465
Warncoort,3243
Warneet,3980
Warracknabeal,3393
Warragul,3820
Warrak,3377
Warrandyte,3113
Warrandyte South,3134
Warranwood,3134
Warrenbayne,3670
Warrenheip,3352
Warrion,3249
Warrnambool,3280
Watchem,3482
Watchupga,3485
Waterways,3195
Watsonia,3087
Watsons Creek,3097
Wattle Glen,3096
Wattle Park,3128
Waubra,3352
Waurn Ponds,3216
Weatherboard,3352
Wedderburn,3518
Weering,3251
Welshpool,3966
Wendouree,3355
Wendouree Village,3355
Werneth,3352
Werribee,3030
Werrimull,3496
Wesburn,3799
West Footscray,3012
West Melbourne,3003
Westmeadows,3049
Westmere,3351
Wheelers Hill,3150
White Hills,3550
Whitfield,3733
Whitlands,3733
Whittington,3219
Whittlesea,3757
Whorouly,3735
Wickliffe,3379
Wilby,3728
Willaura,3379
Williamstown,3016
Willow Grove,3825
Willung,3847
Willung South,3844
Winchelsea,3241
Windermere,3352
Windsor,3181
Winnap,3304
Winslow,3281
Winton,3673
Wiseleigh,3885
Wishart,3189
Wodonga,3689
Wodonga,3690
Wodonga Plaza,3690
Wollert,3750
Wombelano,3401
Won Wron,3971
Wonga Park,3115
Wongarra,3221
Wonthaggi,3995
Wood Wood,3596
Woodend,3442
Woodfield,3715
Woodford,3281
Woodleigh,3945
Woods Point,3723
Woodside,3874
Woodstock,3751
Woodstock West,3463
Wool Wool,3249
Woolamai,3995
Woolsthorpe,3276
Woomelang,3485
Wooragee,3747
Woori Yallock,3139
Woorinen,3589
Woorinen South,3588
Woorndoo,3272
World Trade Centre,3005
World Trade Centre,8005
Wulgulmerang,3885
Wunghnu,3635
Wurdiboluc,3241
Wurruk,3850
Wy Yung,3875
Wycheproof,3527
Wychitella,3525
Wye River,3221
Wyndham Vale,3024
Wyuna,3620
Yaapeet,3424
Yabba North,3646
Yackandandah,3749
Yallambie,3085
Yallourn North,3825
Yambuk,3285
Yambuna,3621
Yan Yean,3755
Yanac,3418
Yanakie,3960
Yandoit,3461
Yannathan,3981
Yarck,3719
Yarra Glen,3775
Yarra Junction,3797
Yarragon,3823
Yarram,3971
Yarrambat,3091
Yarraville,3013
Yarraville West,3013
Yarrawalla,3575
Yarrawonga,3730
Yarroweyah,3644
Yarrunga,3677
Yea,3717
Yellingbo,3139
Yendon,3352
Yeo,3249
Yeodene,3249
Yinnar,3869
Youanmite,3646
Yundool,3727
Yuroke,3063
