sa2_code,sa2_name,cnt_0_14,cnt_15_34,cnt_35_64,cnt_65_plus,pct_0_14,pct_15_34,pct_35_64,pct_65_plus
201011001,Alfredton,4032,4462,6167,2120,0.2394725901288828,0.26501158163568334,0.3662766526103225,0.12591316742887687
201011002,Ballarat,1783,2870,4648,2668,0.14706367535466844,0.23672055427251731,0.3833718244803695,0.22005938634114153
201011005,Buninyong,1508,1514,2907,1304,0.20771349862258953,0.20853994490358127,0.4004132231404959,0.1796143250688705
201011006,Delacombe,2273,3376,3431,1487,0.21332707648991084,0.31684655091506336,0.3220084467386204,0.13955889253871423
201011007,Smythes Creek,891,899,1845,601,0.21019108280254778,0.21207832035857513,0.43524416135881105,0.14177872139655578
201011008,Wendouree - Miners Rest,2833,4082,5267,2936,0.184692613599322,0.2661190429623835,0.343373101245192,0.19140752330660407
201011481,Ballarat East - Warrenheip,1528,2468,3494,1996,0.15783493440760252,0.2549323417002376,0.36091312880900733,0.20617704782563784
201011482,Ballarat North - Invermay,2762,3401,5756,2696,0.1872542372881356,0.23057627118644067,0.3902372881355932,0.18277966101694915
201011483,Canadian - Mount Clear,2146,3554,4283,2114,0.17536978017487947,0.29043066110974913,0.3500040859687832,0.17275476015363242
201011484,Sebastopol - Redan,2169,3619,4512,2663,0.16568634940035137,0.276449469100909,0.34466427316476966,0.20342219845695517
201021009,Bacchus Marsh Surrounds,1240,1278,2815,1193,0.18890920170627665,0.19469835466179158,0.4288543570993297,0.18174893357708713
201021010,Creswick - Clunes,1320,1323,3306,2043,0.16340678385739044,0.1637781629116118,0.4092597177519188,0.25290913592473385
201021011,Daylesford,1279,1423,4402,2746,0.1284652470871836,0.14292888710325433,0.44214543993571714,0.275813579750904
201021012,Gordon (Vic.),1203,1232,2811,1101,0.18900235663786333,0.19355852317360567,0.44163393558523173,0.17297721916732128
201031013,Avoca,507,556,1384,1064,0.14293769382576826,0.15675218494502396,0.39018889202142654,0.2999718071609811
201031014,Beaufort,674,826,1954,1155,0.14544669831678894,0.1782477341389728,0.42166594734570567,0.24924471299093656
201031015,Golden Plains - North,953,1002,2023,918,0.19389623601220754,0.20386571719226856,0.4115971515768057,0.18677517802644963
201031016,Maryborough (Vic.),1212,1581,2720,2489,0.14867517173699707,0.19394013738959764,0.3336604514229637,0.30532384690873404
201031017,Maryborough Surrounds,795,870,2253,1579,0.1437613019891501,0.15732368896925858,0.4074141048824593,0.28553345388788426
202011018,Bendigo,2267,4275,5360,2823,0.15175045183747238,0.28616373251221633,0.35879242251824084,0.18896847178526005
202011019,California Gully - Eaglehawk,2476,3550,4435,2389,0.19113787247182337,0.2740466265246256,0.3423652925737224,0.18442180021614946
202011020,East Bendigo - Kennington,2144,3405,4937,3230,0.15331807780320367,0.2434925629290618,0.35304633867276886,0.23097826086956522
202011021,Flora Hill - Spring Gully,1653,2720,3418,1534,0.17508738481093106,0.28810507361508314,0.3620379197118949,0.16248278784027115
202011022,Kangaroo Flat - Golden Square,3540,5137,7260,4762,0.16829094366531971,0.24421202757309246,0.34513905395768957,0.2263845971000713
202011023,Maiden Gully,1359,1162,2266,710,0.246866485013624,0.21108083560399638,0.4116257947320618,0.12897366030881016
202011024,Strathfieldsaye,2543,2240,4161,1734,0.23737515168486886,0.20909175767758797,0.38840660879305516,0.1618594231307757
202011025,White Hills - Ascot,3413,3962,5096,1935,0.23629188590418165,0.2743007477153143,0.3528108557186375,0.13396566048186098
202021026,Bendigo Surrounds - South,1728,1815,3504,1280,0.2069708947179303,0.21739130434782608,0.4196909809558031,0.15331177386513356
202021027,Castlemaine,1611,1899,4530,3116,0.141863332159211,0.16722437477985205,0.3989080662205002,0.2743923916872138
202021028,Castlemaine Surrounds,1279,1434,3990,2457,0.1385248564930142,0.15531246615401278,0.43214556482183475,0.26611068991660347
202021029,Heathcote,739,762,2057,1450,0.14584566804815471,0.15038484310242747,0.40596013420169724,0.28616538385632523
202021030,Kyneton,1813,1879,4375,2383,0.17147451054572968,0.17771682587723447,0.413789842050506,0.22538541568145276
202021031,Woodend,1535,1295,3385,1681,0.19283919597989949,0.16268844221105527,0.42525125628140703,0.21118090452261307
202031032,Bendigo Surrounds - North,878,930,2117,1004,0.17751718560452892,0.18803073190456934,0.4280226445612616,0.20299231702385767
202031033,Loddon,1089,1199,2867,2012,0.14942371020856202,0.16451701427003293,0.3933863885839737,0.27607025246981337
203011034,Bannockburn,1915,1771,2951,1048,0.2472562943834732,0.22866365397030342,0.38102001291155585,0.1353131052291801
203011035,Golden Plains - South,1765,1695,3477,1166,0.21739130434782608,0.20876955290060353,0.4282547111713265,0.14361374553516443
203011036,Winchelsea,1226,1385,2751,1201,0.18570130263556497,0.2097849136625265,0.416691911541957,0.18191457134201758
203021037,Belmont,2570,4424,5191,2595,0.17111658565816631,0.2945602237166256,0.345628870097876,0.17278114388441307
203021039,Geelong,1749,4096,5142,2403,0.12961316140506893,0.3035423151030087,0.3810582481102712,0.17807914628723878
203021040,Geelong West - Hamlyn Heights,3829,5919,8207,3055,0.18063876963721281,0.27923762796622165,0.38717743076850497,0.14412416851441243
203021042,Highton,4408,6540,8864,4044,0.18347554630593133,0.27221644120707594,0.36894901144641,0.16832466181061395
203021043,Lara,4034,5499,8192,2956,0.19385842664231823,0.2642606564467298,0.3936758133499928,0.14205391897736555
203021044,Leopold,2410,3097,4939,2700,0.18170851240292543,0.2335067480962075,0.372389353841514,0.2035738520696675
203021045,Newcomb - Moolap,2180,3917,5470,3658,0.14110032362459546,0.25352750809061486,0.3540453074433657,0.23676375404530745
203021046,Newtown (Vic.),2003,2438,4168,1750,0.19172968316263042,0.23336843112855366,0.3989662103953288,0.16751220446061071
203021047,North Geelong - Bell Park,2445,3999,5551,3556,0.1548742636346361,0.25330968518401215,0.35161842021916767,0.22524862228415785
203021485,Charlemont,2157,3738,3020,1219,0.20933618012422361,0.36277173913043476,0.2930900621118012,0.11830357142857142
203021486,Corio - Lovely Banks,3371,5567,6664,2669,0.18384598603839442,0.3036103839441536,0.3634380453752182,0.14556064572425828
203021487,Grovedale - Mount Duneed,4505,7277,8589,4057,0.18199078936737498,0.29397269128221704,0.3469742263876545,0.1638927042094207
203021488,Norlane,1433,2694,3269,1560,0.15846511113568507,0.29790998562423976,0.36149507906668144,0.17250912307862434
203031048,Clifton Springs,2929,3410,6211,4079,0.1745946590367191,0.20326657129232237,0.37023128278493084,0.2431449690033381
203031049,Lorne - Anglesea,780,1002,2467,1890,0.12542209358417752,0.16111915098890497,0.3966875703489307,0.30390738060781475
203031051,Portarlington,1004,1225,3616,3568,0.10518596123624935,0.1283394447354636,0.3788370874803562,0.37380827658459925
203031052,Point Lonsdale - Queenscliff,635,638,1862,2243,0.11541257724463831,0.11595783351508543,0.3384223918575064,0.4076699382042894
203031053,Torquay,5386,4864,10163,4009,0.21907667276794793,0.19784421395159651,0.41338214358348585,0.16306691071791743
203031489,Barwon Heads - Armstrong Creek,2636,2909,4115,1636,0.23251301049660403,0.2565934550586575,0.362970803563553,0.1443062538590456
203031490,Ocean Grove,3818,3499,7672,4177,0.19706823577991123,0.18060286982553939,0.3959946319810055,0.21559822442448642
204011054,Alexandra,884,1093,2708,2071,0.12944794259774492,0.160052716356714,0.396544149948748,0.30326548542978476
204011055,Euroa,939,1070,2612,2166,0.13571325336031217,0.15464662523486053,0.3775112010406128,0.3130510189333719
204011056,Kilmore - Broadford,2913,3754,5932,2849,0.18713863548760118,0.24116664525247333,0.38108698445329564,0.1830271103687524
204011057,Mansfield (Vic.),1767,1953,4137,2569,0.1680616321095682,0.18575233022636484,0.39347536617842876,0.24434087882822902
204011058,Nagambie,679,768,1799,1239,0.14972436604189637,0.1693495038588754,0.39669239250275634,0.27320837927232633
204011059,Seymour,995,1577,2421,1484,0.1516537113244932,0.24035970126505105,0.36899862825788754,0.22618503276939492
204011060,Seymour Surrounds,826,1238,1833,727,0.17774908543146115,0.2664084355498171,0.394448030987734,0.15644501829137078
204011061,Upper Yarra Valley,55,41,113,30,0.2301255230125523,0.17154811715481172,0.47280334728033474,0.12552301255230125
204011062,Yea,565,652,1740,1169,0.13532934131736526,0.15616766467065868,0.4167664670658683,0.28
204021063,Benalla,1513,2165,3805,3129,0.139937106918239,0.20024047354790972,0.3519237883832778,0.28940066592674807
204021064,Benalla Surrounds,570,594,1650,950,0.15091342335186655,0.1572676727561557,0.4368546465448769,0.2515223722531109
204021065,Rutherglen,667,755,1569,1025,0.16456945472489515,0.18628176659264742,0.38712065136935603,0.2528990870959783
204021066,Wangaratta,3425,4446,7089,4579,0.1724398348605377,0.2238445272379418,0.3569126976135334,0.23054073104420503
204021067,Wangaratta Surrounds,1770,1672,4190,2219,0.17869762746087833,0.16880363452801617,0.4230186774356386,0.22402826855123675
204031068,Beechworth,801,769,2097,1262,0.16090799517878665,0.15447971072719968,0.42125351546805945,0.2535154680594616
204031069,Bright - Mount Beauty,1356,1729,3652,2089,0.15235955056179776,0.1942696629213483,0.4103370786516854,0.2347191011235955
204031070,Chiltern - Indigo Valley,524,620,1364,657,0.164366373902133,0.1944792973651192,0.42785445420326224,0.2060853199498118
204031071,Myrtleford,706,880,1860,1229,0.14860029467480532,0.18522416333403494,0.3914965270469375,0.2586823826562829
204031072,Towong,965,964,2490,1682,0.15592179673614479,0.15576021974470836,0.40232670867668446,0.27177249959605754
204031073,West Wodonga,3000,3801,5783,2694,0.19485580670303976,0.24688230709275136,0.375617043387893,0.17498051441932969
204031075,Yackandandah,1068,915,2197,1007,0.20405043943446693,0.17481849445930456,0.4197554451662209,0.19239587313717998
204031491,Baranduda - Leneva,3057,3651,4372,1593,0.23925804179384833,0.2857478281286687,0.34217734992564763,0.12467715426156374
204031492,Wodonga,2626,3777,5501,3055,0.1741841337224728,0.250530644733351,0.3648845847704962,0.20263995754842135
205011076,Drouin,4049,4732,6947,3897,0.2047638312936179,0.239304136745221,0.35131991503995147,0.19707696975826844
205011077,Mount Baw Baw Region,1116,1258,2696,1473,0.16955332725615316,0.19112731692494683,0.40960194469766026,0.22379216043755698
205011078,Trafalgar (Vic.),1557,1760,3124,1842,0.186244019138756,0.21052631578947367,0.3736842105263158,0.22033492822966508
205011079,Warragul,4269,5535,8353,4679,0.1851980391306234,0.24011973450175697,0.36237039607826127,0.20298468613075354
205021080,Alps - East,0,0,0,0,,,,
205021081,Bairnsdale,2703,3447,5370,3975,0.17220948012232415,0.21961009174311927,0.34212538226299694,0.25324923547400613
205021082,Bruthen - Omeo,1387,1543,3384,1950,0.16726965750120598,0.1860829715388326,0.4081041968162084,0.23516642547033284
205021083,Lake King,0,0,0,0,,,,
205021084,Lakes Entrance,1565,1674,4037,3772,0.14017017465293327,0.14993282579489475,0.361576354679803,0.3378414688759516
205021085,Orbost,941,991,2700,2012,0.1401549002085195,0.14760202561811142,0.40214477211796246,0.29967232648197795
205021086,Paynesville,713,858,2417,2888,0.10213436470419711,0.12290502793296089,0.34622546913049707,0.4136943131356539
205031087,Foster,1366,1403,3705,2870,0.14455026455026454,0.14846560846560847,0.39206349206349206,0.3037037037037037
205031088,French Island,14,15,63,39,0.10687022900763359,0.11450381679389313,0.48091603053435117,0.29770992366412213
205031089,Korumburra,1720,2000,3912,2110,0.17483228298434642,0.20329335230737955,0.3976417971132344,0.21447448668428543
205031090,Leongatha,2099,2085,4343,2845,0.1825217391304348,0.18130434782608695,0.37765217391304345,0.24739130434782608
205031091,Phillip Island,2099,2191,5475,3884,0.15199131064446053,0.15865314989138304,0.39645184648805215,0.2812454742939899
205031092,Wilsons Promontory,0,0,3,0,0.0,0.0,1.0,0.0
205031093,Wonthaggi - Inverloch,4046,4610,10177,7640,0.15105469479186112,0.172111256300168,0.3799514653724099,0.2852342729139444
205041094,Churchill,2175,2681,4756,2271,0.18248175182481752,0.22493497776659116,0.39902676399026765,0.1905361188019129
205041095,Moe - Newborough,2796,3985,6287,3965,0.1618617575547065,0.23069352784531666,0.3639573926131759,0.22953571842074794
205041096,Morwell,2498,3407,5247,3088,0.17307559066029238,0.2360562599598143,0.36354188318436914,0.21395413288990509
205041098,Yallourn North - Glengarry,889,1109,1931,780,0.18878742832873222,0.23550647695901467,0.4100658313867063,0.16564026332554682
205041493,Traralgon - East,2105,3027,4349,2356,0.17535821392869044,0.25216594468510495,0.36229590136621126,0.1962679106964345
205041494,Traralgon - West,3201,4209,6211,3067,0.19035442435775451,0.25029733587059944,0.36935061845861084,0.1823858230256898
205051099,Alps - West,0,0,10,14,0.0,0.0,0.4166666666666667,0.5833333333333334
205051100,Longford - Loch Sport,665,857,2104,1279,0.13524506813097417,0.1742932682529998,0.42790319300386415,0.2601179581045353
205051101,Maffra,2727,3200,5441,3273,0.185057003257329,0.21715526601520088,0.36923181324647125,0.22210912052117263
205051102,Rosedale,770,1303,2032,808,0.1562817130099452,0.2644611325350112,0.4124213517353359,0.16399431702861783
205051103,Sale,2805,3561,5580,3145,0.18339326577312848,0.23282118339326577,0.36482510624387054,0.20562275253350767
205051104,Yarram,774,934,2230,1597,0.13809099018733273,0.16663693131132917,0.39785905441570024,0.2849241748438894
206011106,Brunswick East,1233,5612,4772,1072,0.09680458506712726,0.44060610818874146,0.37465651252257204,0.08416424589777813
206011107,Brunswick West,1827,5320,5418,1632,0.12766403465865417,0.3717420166305639,0.3785898958842848,0.11403815247012787
206011109,Pascoe Vale South,1889,2592,4382,1357,0.1819144838212635,0.24961479198767333,0.4219953775038521,0.13068181818181818
206011495,Brunswick - North,1406,5146,4847,1416,0.10906834225428594,0.39919323559072223,0.3759987588239857,0.10984407726320689
206011496,Brunswick - South,1214,5579,4842,1261,0.09351409644122631,0.4297488830688646,0.3729779694962255,0.09713449391465105
206011497,Coburg - East,1635,4096,5048,1670,0.13037237859819792,0.3266087233872897,0.4025197352683199,0.1331632246232358
206011498,Coburg - West,2406,3928,5695,1873,0.17141635793673413,0.2798518096323739,0.40574237674551156,0.13344257623254488
206021110,Alphington - Fairfield,1429,2548,3784,1162,0.15914912573783271,0.28377324869139103,0.4214277759215948,0.12941307495266732
206021112,Thornbury,2799,5691,7859,2385,0.14794650880067656,0.30080871081981075,0.4154025054178339,0.12606374544109097
206021499,Northcote - East,2310,4419,6251,1964,0.1533559051981677,0.29336785500896234,0.41499037376352654,0.1303857133373166
206021500,Northcote - West,1482,3300,4287,1161,0.14396735962696716,0.320575092286769,0.4164561880707208,0.1127841461045269
206031113,Ascot Vale,2680,4248,6356,1815,0.17652483203793967,0.2798050322750626,0.4186536688183375,0.1195494664734554
206031115,Flemington,1182,3469,3369,1003,0.13034847816497575,0.3825540361711513,0.37152624614027346,0.11060873400970446
206031116,Moonee Ponds,2250,4960,6496,2345,0.138751850024667,0.30587074494326594,0.4005920078934386,0.14461026147015293
206031501,Essendon (West) - Aberfeldie,2566,4206,6675,2380,0.16001496632576703,0.26228485906709903,0.41625093539536046,0.14841606385632328
206031502,Essendon - East,1698,3815,4849,1736,0.1393287929761221,0.3130384836300976,0.39788299007138755,0.1424468696151637
206041117,Carlton,888,10701,3700,1263,0.053346149225039045,0.6428571428571429,0.22227562177099602,0.07587408386399135
206041118,Docklands,1207,7847,5495,930,0.07792123950936088,0.5065848934796643,0.354744996772111,0.06003873466752744
206041119,East Melbourne,292,1506,2002,1033,0.059640522875817,0.3075980392156863,0.4089052287581699,0.21098856209150327
206041120,Flemington Racecourse,0,38,33,0,0.0,0.5352112676056338,0.4647887323943662,0.0
206041121,Kensington (Vic.),1561,3668,4434,1034,0.14533097476957452,0.3414952052881482,0.4128107252583558,0.09626664183967973
206041124,Parkville,492,4463,1599,668,0.06742496916541044,0.6116212141976155,0.21913114978758394,0.09154447033027271
206041125,South Yarra - West,562,2077,2323,1325,0.0874980538689086,0.3233691421454149,0.36166900202397634,0.2062898956873735
206041127,West Melbourne - Industrial,0,0,0,0,,,,
206041503,Melbourne CBD - East,439,5686,3088,599,0.04466829466829467,0.5785510785510786,0.3142043142043142,0.06094831094831095
206041504,Melbourne CBD - North,466,13161,2922,313,0.02762136210064608,0.7800960227609507,0.17319660956671212,0.01855254578863138
206041505,Melbourne CBD - West,527,10912,3816,387,0.03367627324429676,0.6972969518819094,0.2438494472490255,0.024730014697424755
206041506,North Melbourne,1765,7500,5112,1216,0.11298169248495711,0.480092177698118,0.32723082831903727,0.07783894507745487
206041507,Royal Botanic Gardens Victoria,0,0,0,0,,,,
206041508,Southbank (West) - South Wharf,477,3081,2366,526,0.0737362807234503,0.4762714484464369,0.36574431906013294,0.08131086721286133
206041509,Southbank - East,871,9611,4888,737,0.05404231556741329,0.5963268598374387,0.30328224855742386,0.04572811317242663
206041510,West Melbourne - Residential,563,4194,2360,319,0.07567204301075268,0.5637096774193548,0.3172043010752688,0.042876344086021506
206051128,Albert Park,2111,3994,6771,2857,0.13328703119080693,0.25217830534158353,0.42751610051774214,0.18038893799722186
206051129,Elwood,1948,4413,6863,1537,0.13154163008981026,0.2979944628266595,0.4634343980012155,0.10378823688297657
206051130,Port Melbourne,2295,3346,7736,2733,0.1417979610750695,0.20673463083101637,0.47797343219029964,0.16886005560704356
206051134,St Kilda East,1912,6038,6312,1486,0.12086731146090145,0.3816929009419053,0.3990138441115115,0.09393766989063784
206051511,Port Melbourne Industrial,165,989,697,42,0.08716323296354993,0.5224511357633386,0.3681986265187533,0.022187004754358162
206051512,South Melbourne,1348,3436,5029,1759,0.11531223267750214,0.29392643284858855,0.430196749358426,0.1504704875962361
206051513,St Kilda - Central,822,4917,5038,1061,0.06925604515965962,0.41427247451343835,0.42446709916589437,0.08939253517566771
206051514,St Kilda - West,1025,4832,6120,1747,0.07402325413446956,0.34895645266122627,0.44197299053946704,0.1261645121687008
206061135,Armadale,1190,2898,3465,1696,0.12743628185907047,0.3103448275862069,0.37106446776611696,0.18162347397729706
206061136,Prahran - Windsor,1524,8164,7016,2248,0.07976134401004867,0.42727796095671744,0.3671952687496729,0.11765321609881195
206061138,Toorak,1415,3398,4624,3323,0.10915683098048291,0.2621306796266296,0.35670755226413636,0.25634498187148036
206061515,South Yarra - North,586,5963,3702,912,0.05237286620788274,0.5329341317365269,0.330860666726249,0.08150862454196085
206061516,South Yarra - South,813,4140,3560,1337,0.08187311178247735,0.4169184290030212,0.35850956696878145,0.13464249748237664
206071139,Abbotsford,738,4130,3375,822,0.08106326889279437,0.4536467486818981,0.37071616871704743,0.09028998242530756
206071140,Carlton North - Princes Hill,900,3247,2780,1223,0.10980966325036604,0.3961688628599317,0.33918984870668617,0.14921913128355296
206071141,Collingwood,898,4196,3446,627,0.09769364664926022,0.4564838990426458,0.3748912097476066,0.06821148825065274
206071142,Fitzroy,1072,4058,4143,1101,0.10281987339343948,0.38921925954344905,0.3973719547285632,0.10560138116247841
206071143,Fitzroy North,1566,4449,4758,1904,0.12248728979272586,0.34798592100117326,0.37215486898709427,0.14892452092295658
206071145,Clifton Hill - Alphington,1503,2865,4059,1369,0.15260432531221443,0.2908924763935425,0.41212305817849526,0.1389988831353437
206071517,Richmond (South) - Cremorne,1754,7568,6535,1756,0.09913525122929973,0.427739784095405,0.3693551121912621,0.09924829028429322
206071518,Richmond - North,1273,5823,5153,1551,0.09188681969106395,0.42031182330012995,0.37195033925220156,0.1119532265049805
207011146,Ashburton (Vic.),1589,1728,3294,1222,0.1997736987679155,0.21724918280110636,0.414131254714609,0.15363339200402312
207011147,Balwyn,2586,3810,6238,3242,0.16019327262590596,0.23601561048132316,0.3864213591030168,0.20083008114972434
207011148,Balwyn North,3753,5144,8522,3431,0.17775777956709138,0.2436413584047743,0.40363756927011796,0.16250651257519064
207011149,Camberwell,3399,5239,8061,4083,0.16019417475728157,0.24691299839758696,0.3799132811763597,0.19243095484965594
207011150,Glen Iris - East,3183,3964,6914,2644,0.1890591589451176,0.23544784984556902,0.41066761701116655,0.15704442860536943
207011152,Hawthorn East,2297,5224,5818,2223,0.1464176440591535,0.3329933707292198,0.3708567057623661,0.14170066292707803
207011154,Kew East,1165,1547,2618,1080,0.18025684666563516,0.2393625251431224,0.4050750425498994,0.1671050595698592
207011155,Surrey Hills (West) - Canterbury,2545,3718,6275,3141,0.15968126490149329,0.233278955954323,0.393713138411344,0.19707617015936754
207011519,Hawthorn - North,1348,3513,3577,1413,0.13613411432033934,0.354776812765098,0.3612401535043426,0.1426984447586346
207011520,Hawthorn - South,1361,4755,4151,1592,0.11375794048813107,0.39744232698094284,0.3469575392845202,0.133065864259445
207011521,Kew - South,1739,3211,4317,2182,0.14974597433910272,0.2765004736071644,0.37173856884525963,0.18789287867045554
207011522,Kew - West,1992,3446,5169,2226,0.15306592899953897,0.26479176271707394,0.39718764407561086,0.1710465652374366
207021156,Bulleen,1633,2558,4383,2560,0.14452606425347375,0.22639171608106912,0.38791043455173024,0.2265687228958315
