sa2_code,sa2_name,cnt_0_14,cnt_15_34,cnt_35_64,cnt_65_plus,pct_0_14,pct_15_34,pct_35_64,pct_65_plus
207021157,Doncaster,3483,6727,9238,5090,0.1404208998548621,0.27120625705531365,0.37243992904370266,0.20520883728430897
207021159,Templestowe,2620,3515,6579,3952,0.1545175748997405,0.20730125029488086,0.3880042462845011,0.23307383816937957
207021160,Templestowe Lower,2361,2845,5434,3268,0.1664903744446795,0.20062054862139483,0.38318877371130383,0.2304491925816233
207021424,Doncaster East - North,2596,3428,6189,3233,0.1658997955010225,0.21906952965235174,0.3955138036809816,0.20660787321063395
207021425,Doncaster East - South,3029,3318,6037,2883,0.19592496765847348,0.21461836998706338,0.3904915912031048,0.18648124191461837
207031161,Blackburn,3806,5452,8969,3532,0.17222498755599802,0.2467079958369157,0.4058554685732386,0.15982623648128874
207031162,Blackburn South,1902,2459,4265,2127,0.1739368998628258,0.2248742569730224,0.39003200731595794,0.19451303155006858
207031163,Box Hill,2819,8633,8030,3066,0.12344003152778386,0.378026886193458,0.3516223672111048,0.1342558129351491
207031164,Box Hill North,3096,4876,7193,2794,0.1708043694141013,0.26900584795321636,0.39683327816396335,0.1541432196844312
207031165,Burwood (Vic.),1488,4988,3824,1841,0.12069105361343174,0.4045745802579285,0.310163030253873,0.14932273501500526
207031166,Burwood East,1464,2932,3901,2272,0.13710432665293126,0.27458325529125305,0.3653305862521071,0.21277392770181683
207031167,Surrey Hills (East) - Mont Albert,1594,2542,4032,1837,0.15684345173669192,0.250122995178589,0.3967332480566762,0.1807537144543934
208011168,Beaumaris,2504,2573,5804,2970,0.17857652260733134,0.18349736128940236,0.4139209813150763,0.21181001283697048
208011169,Brighton (Vic.),3540,4462,9065,5247,0.1556043956043956,0.19613186813186814,0.3984615384615385,0.23063736263736265
208011170,Brighton East,3184,3231,6739,3012,0.19272441135524485,0.1955692754675867,0.4079050904908904,0.18231341928454695
208011171,Highett (West) - Cheltenham,2529,2714,5323,1725,0.2033612093920875,0.2182373753618527,0.42803152138951434,0.1387101962045674
208011172,Hampton,3202,3907,7887,3075,0.17593406593406594,0.21467032967032967,0.43335164835164836,0.16895604395604397
208011173,Sandringham - Black Rock,2723,3213,7283,3803,0.15694524495677234,0.18518731988472623,0.4197694524495677,0.21919308357348702
208021174,Bentleigh - McKinnon,4593,6015,10325,3627,0.18465063922167727,0.24181876658358126,0.415092064002573,0.145814907131945
208021176,Carnegie,2555,6198,6953,2617,0.13798131446778636,0.33471944699465356,0.3754927904088135,0.14132958902630016
208021177,Caulfield - North,3958,6885,7562,3606,0.17706003399838954,0.30799856848886104,0.3382839760221884,0.16131341146998301
208021178,Caulfield - South,3132,4240,6894,3494,0.17349878129847107,0.23487702193662752,0.38189674274318636,0.1935519610015511
208021179,Elsternwick,2025,3298,4669,1793,0.1700537453812563,0.27695666778636213,0.3920893516963386,0.15057104467584817
208021180,Hughesdale,1185,2229,3032,1026,0.15676676809101733,0.2948802751686731,0.40111125810292364,0.13573223971424792
208021181,Murrumbeena,1552,2657,3825,1271,0.16535265288727893,0.2830811847432346,0.40752184103984657,0.13541444704879607
208021182,Ormond - Glen Huntly,2001,4251,5156,1648,0.1523990860624524,0.3237623762376238,0.39268849961919267,0.1255140898705255
208021426,Bentleigh East - North,3543,3661,7061,2142,0.21371697430329353,0.220834841356014,0.42592592592592593,0.12920738327904452
208021427,Bentleigh East - South,2715,3032,5911,2224,0.19321093082835183,0.21576999715343012,0.4206518645032736,0.15826928551095928
208031183,Aspendale Gardens - Waterways,1605,1997,3871,1311,0.18162272264343102,0.22598166798687339,0.43804458526649315,0.14835351363584928
208031184,Braeside,0,3,16,0,0.0,0.15789473684210525,0.8421052631578947,0.0
208031185,Carrum - Patterson Lakes,2000,2493,5142,2315,0.1660164356271271,0.2069394870092139,0.42682825599734375,0.1921640242383996
208031186,Chelsea - Bonbeach,2594,3343,6297,2747,0.17080397708566536,0.22012247316784092,0.4146309343517482,0.1808783828274182
208031187,Chelsea Heights,1054,1127,2209,959,0.19591078066914497,0.20947955390334572,0.41059479553903344,0.17825278810408923
208031188,Highett (East) - Cheltenham ,4102,5661,9720,4179,0.17027812370278123,0.23499377334993773,0.40348692403486924,0.1734744707347447
208031189,Edithvale - Aspendale,2717,2931,5822,1979,0.2004722201726555,0.2162620821958238,0.42957278831255075,0.14601933151331808
208031190,Mentone,2077,3021,5520,2411,0.15733656541171123,0.22884629952276342,0.4181501401408984,0.18263767896371488
208031191,Moorabbin - Heatherton,1749,2052,3856,1382,0.1917342688007016,0.22495066871300154,0.42271431703573775,0.15150186362639773
208031192,Moorabbin Airport,0,23,0,0,0.0,1.0,0.0,0.0
208031193,Mordialloc - Parkdale,3844,4705,9045,3355,0.18151768428011522,0.22217500118052605,0.42711432214194645,0.15842659489068328
208041194,Malvern - Glen Iris,2984,5569,7698,3722,0.14735802469135803,0.27501234567901234,0.3801481481481481,0.18380246913580248
208041195,Malvern East,3496,6399,8301,3406,0.15964199278505867,0.292205123521622,0.37905840449335587,0.15553221608292617
209011196,Bundoora - East,1632,2650,3593,1878,0.16566846005481678,0.2690082225154807,0.3647345447162725,0.19064054410719725
209011197,Greensborough,3824,4377,8406,3992,0.18383731551367724,0.2104225758377001,0.40411518676986685,0.19191385029565886
209011198,Heidelberg - Rosanna,2884,3729,6341,2765,0.18005868764437785,0.23281513392020978,0.3958918648935506,0.17262908160079915
209011199,Heidelberg West,2449,4806,5684,1798,0.16509370365376838,0.3239854388566806,0.38317378994202506,0.12120803559390589
209011200,Ivanhoe,1913,3194,5061,2126,0.15362993896562802,0.2565049791198201,0.40644073241246387,0.17073562479922905
209011201,Ivanhoe East - Eaglemont,1212,1753,3148,1556,0.15658914728682172,0.2264857881136951,0.40671834625323,0.20103359173126614
209011202,Montmorency - Briar Hill,3173,3257,6729,3253,0.19183796856106408,0.19691656590084644,0.4068319226118501,0.19667472793228538
209011203,Viewbank - Yallambie,3649,4121,7344,3381,0.19478994288154594,0.21998612074947954,0.39203544547055996,0.18048363849890567
209011204,Watsonia,1700,2216,3635,1632,0.1838831800973499,0.239697133585722,0.3931855056787453,0.17652785289345593
209021205,Kingsbury,1309,3965,3713,1300,0.12584118438761777,0.381176696789079,0.3569505864256874,0.12497596616035378
209021428,Preston - East,2848,6671,8529,2507,0.13759783553966567,0.3223016716590975,0.4120687989177698,0.12112281379843463
209021429,Preston - West,2157,3337,5417,1681,0.16988264944475073,0.26281798850122073,0.42663621327872725,0.13239347877451366
209021523,Reservoir - North East,2191,4727,5605,2101,0.14821078265575324,0.31975918284516,0.3791517283366029,0.14212270851653927
209021524,Reservoir - North West,1472,2332,3521,2343,0.15009686958295096,0.2377893341490772,0.3590292648108494,0.23891098195166718
209021525,Reservoir - South East,1871,3843,4776,2070,0.14616045621435825,0.3002109210217952,0.37309585188657135,0.16170611670963206
209021526,Reservoir - South West,2479,3928,5869,1661,0.17592789723937266,0.278759491874246,0.41650699027748206,0.11787665886026542
209031209,Eltham,4438,4847,10025,4037,0.18912469104235916,0.20655416347055314,0.4272138413023097,0.17203613739026677
209031210,Hurstbridge,708,794,1507,542,0.19887640449438201,0.22303370786516855,0.423314606741573,0.15224719101123596
209031211,Kinglake,755,927,1923,590,0.17967634459781057,0.22060923369823893,0.4576392194193241,0.14040932889100427
209031212,Panton Hill - St Andrews,795,1033,2230,1005,0.1564036986031871,0.20322644107810348,0.43871729293724177,0.19771788313987804
209031213,Plenty - Yarrambat,1677,2124,4017,1520,0.17746031746031746,0.22476190476190477,0.42507936507936506,0.16084656084656085
209031214,Research - North Warrandyte,1307,1497,3048,1064,0.18827427254393547,0.2156439066551426,0.439066551426102,0.15326995102276
209031215,Wattle Glen - Diamond Creek,2747,3679,6019,1902,0.19051251820514598,0.2551494555794438,0.41743532838615716,0.13190928635827728
209041216,Bundoora - North,1083,2394,2866,960,0.14724677090414684,0.32549286199864036,0.3896668932698844,0.13052345343303876
209041217,Bundoora - West,826,1733,2215,1379,0.13341947989016315,0.2799224680988532,0.357777418833791,0.22274269100306898
209041220,Mill Park - North,2677,4755,7305,2626,0.15329553913989577,0.27228998453873904,0.4183130046383783,0.15037507873790298
209041221,Mill Park - South,1775,3049,4564,1809,0.15790410105862468,0.2712392135930967,0.4060136998487679,0.16092874299439552
209041223,Thomastown,3110,5489,7019,4225,0.15563228744432767,0.274683480958815,0.35124856127708554,0.21142971525796928
209041224,Wallan,5587,6319,8629,2050,0.24697197418442224,0.27932985589249404,0.3814428432499337,0.09061975068517372
209041225,Whittlesea,2099,2845,3905,1706,0.19703369942739135,0.267060921806064,0.3665634093682531,0.16014268281235333
209041431,Epping - East,2452,3585,5107,1846,0.1865489957395009,0.27274802191113817,0.388542300669507,0.14044430919050518
209041432,Epping - South,1307,2328,3126,1382,0.159157330735509,0.2834875791524598,0.3806624452021432,0.16829030686799806
209041433,Epping (Vic.) - West,3212,3384,4797,736,0.2644492013831714,0.2786102420549975,0.3949448378066853,0.0605960810143257
209041435,South Morang - North,2954,3326,5425,872,0.23459339263024143,0.26413595933926304,0.43082909783989837,0.06925031766200762
209041436,South Morang - South,2264,3477,4851,1660,0.18253648310892526,0.2803354027251471,0.3911150528098041,0.13383858743852295
209041437,Wollert,7104,7619,8534,1148,0.29101634509032814,0.3121133915038302,0.3495964933841301,0.04702797918970956
209041527,Doreen - North,4353,3920,6549,1466,0.2670552147239264,0.24049079754601227,0.40177914110429447,0.08993865030674847
209041528,Doreen - South,2889,2930,3950,692,0.2760630673674152,0.27998088867654086,0.3774486383182035,0.06612517916865743
209041529,Lalor - East,1612,2733,3580,1932,0.16209150326797386,0.2748114630467572,0.3599798893916541,0.1942684766214178
209041530,Lalor - West,2688,3584,4930,2221,0.19890483942578066,0.2652064525677076,0.3648068669527897,0.16434808346899513
209041531,Mernda - North,2999,2944,4341,1130,0.2624485866806686,0.2576354248709197,0.37988973483854027,0.09888859718211254
209041532,Mernda - South,3301,3378,4640,623,0.27616497950305363,0.28260687693466074,0.3881870660085334,0.05212080649209404
210011226,Airport West,1352,2031,3196,1504,0.16550373362712695,0.24862284245317665,0.3912351573019954,0.18411066225976253
210011227,Essendon Airport,0,0,10,0,0.0,0.0,1.0,0.0
210011228,Keilor,1423,1782,3236,2005,0.1664911664911665,0.2084942084942085,0.3786123786123786,0.2345852345852346
210011230,Niddrie - Essendon West,1340,1839,3130,1085,0.17921626320716866,0.24595425972983817,0.41861709241674466,0.14511167580580447
210011231,Strathmore,1885,2309,4164,1584,0.18825526815140317,0.2306002197143713,0.41585938280235696,0.158194347348447
210011533,Avondale Heights,1985,2546,4543,3079,0.1602227782710469,0.20550488336427475,0.3666962628137864,0.24852691904108484
210011534,Keilor East,2645,3246,5738,3271,0.17554921351297537,0.2154377115550541,0.38083228247162676,0.21709696688126368
210021232,Gisborne,3170,2770,5947,2224,0.22319228332042526,0.19502921917904667,0.4187143561219461,0.15658663662606492
210021233,Macedon,726,535,1529,733,0.20589903573454338,0.15173000567214975,0.4336358479863868,0.20788428814520704
210021234,Riddells Creek,858,949,1900,746,0.19203222918531782,0.21239928379588183,0.4252461951656222,0.16696508504923904
210021235,Romsey,2114,2470,4378,1757,0.19661458333333334,0.22972470238095238,0.40718005952380953,0.16341145833333334
210031236,Coburg North,1497,2219,3485,1081,0.1775800711743772,0.26322657176749703,0.41340450771055753,0.12823250296559904
210031237,Fawkner,2973,4008,4820,2001,0.21240265771236694,0.28634707437307994,0.34435950560834466,0.14295920554404515
210031439,Gowanbrae,598,755,1237,492,0.1925925925925926,0.2431561996779388,0.39838969404186797,0.15845410628019324
210031440,Hadfield,1195,1752,2202,1023,0.19150641025641027,0.28076923076923077,0.3528846153846154,0.1639423076923077
210031535,Glenroy - East,2686,4765,5189,1955,0.18164604044092783,0.32224251031311285,0.3509163454385609,0.1322107256373842
210031536,Glenroy - West,1455,3260,2952,1044,0.1642768431748899,0.3680704527492379,0.33329569831771483,0.1178728689172406
210031537,Oak Park,1320,2423,3168,884,0.16755521706016754,0.30756537192180755,0.4021325209444021,0.11221122112211221
210031538,Pascoe Vale,3033,5044,6759,2123,0.17623474723997676,0.29308541545613015,0.3927367809413132,0.12335851249273679
210041240,Sunbury,2617,3507,5581,1900,0.1915251756440281,0.25665983606557374,0.40844555035128804,0.13905152224824355
210041539,Diggers Rest,1119,1776,1926,424,0.21322408536585366,0.3384146341463415,0.3669969512195122,0.08079268292682927
210041540,Sunbury - South,2771,3826,5755,2465,0.18501702610669693,0.25545836949989986,0.3842558589837751,0.16458569807037457
210041541,Sunbury - West,2165,3093,4423,1445,0.1938748097071729,0.2769768066624877,0.39607772902301425,0.1293991224142563
210051242,Broadmeadows,2792,4632,4782,1561,0.20154479174186096,0.33436800692990687,0.34519598642893234,0.11268317331985851
210051243,Campbellfield - Coolaroo,3484,4556,5502,2428,0.2169364881693649,0.28368617683686176,0.3425902864259029,0.15118306351183064
210051245,Gladstone Park - Westmeadows,3048,4433,6914,3512,0.1692769076974342,0.24619571254026434,0.3839831167388648,0.19504609574586249
210051246,Greenvale - Bulla,4643,6223,8810,2388,0.21009049773755656,0.28158371040723984,0.3986425339366516,0.10805429864253394
210051247,Meadow Heights,3194,4440,5505,1707,0.21466496404328247,0.2984071510182136,0.3699845419719067,0.11472545197929969
210051248,Melbourne Airport,13,45,47,15,0.10833333333333334,0.375,0.39166666666666666,0.125
210051250,Tullamarine,998,1767,2486,1300,0.15167173252279637,0.26854103343465047,0.3778115501519757,0.19756838905775076
210051441,Craigieburn - Central,1722,2337,3129,878,0.21298701298701297,0.28905380333951763,0.38701298701298703,0.10859616573902288
210051442,Craigieburn - North,3156,3533,4891,723,0.25633528265107214,0.28695581546458737,0.39725471085120206,0.058723196881091615
210051443,Craigieburn - South,5355,6607,8237,1449,0.24703602897079854,0.30479309867601606,0.37998800572034874,0.0668450431332749
210051445,Mickleham - Yuroke,6788,8371,7396,824,0.29027154158648705,0.35796450716271117,0.3162711139619414,0.03523626256147103
210051542,Craigieburn - North West,3018,3072,3402,344,0.306738489683911,0.3122268523223905,0.3457668462242098,0.034962902734017684
210051543,Craigieburn - West,3443,3960,4624,925,0.26494805694497886,0.30473258945748366,0.35582916506348594,0.07118122354751828
210051544,Roxburgh Park (South) - Somerton,1845,3012,3750,854,0.19468186134852802,0.3178220955998734,0.3956948401392846,0.09011290492771974
210051545,Roxburgh Park - North,3684,4481,5364,1093,0.2513989354442473,0.3057868158864474,0.36604340111914835,0.0745871434420636
211011251,Bayswater,2071,3376,4922,2089,0.1644695044472681,0.2681067344345616,0.3908831003811944,0.1658989834815756
211011254,Knoxfield - Scoresby,3002,4131,6774,2632,0.18082158776051077,0.24882544271774484,0.40802312974340443,0.1585351162510541
211011255,Lysterfield,1136,1695,2980,767,0.17233009708737865,0.25712985436893204,0.4520631067961165,0.11635315533980582
211011256,Rowville - Central,2520,3933,6469,2404,0.16340293087796653,0.25502528854882633,0.4194656983530022,0.15588120866294902
211011257,Rowville - North,1463,1889,3377,1133,0.18528368794326242,0.23923505572441742,0.4276849037487335,0.1434903748733536
211011258,Rowville - South,1678,2570,4509,1594,0.1614859012607064,0.24732941969011646,0.43393321143297087,0.15340198248484266
211011259,Wantirna,2644,3063,5583,2835,0.18455954209130251,0.2138070640792964,0.3897110149378752,0.19789194471590116
211011260,Wantirna South,2655,4226,6927,3827,0.14803456927794814,0.235628659046557,0.38622804572065794,0.2133816559799275
211011446,Boronia,3976,6068,9115,4165,0.16871048500021216,0.257478677812195,0.3867696355072771,0.17673017354775747
211011447,Ferntree Gully - North,2400,3377,5613,2615,0.1697672773572894,0.23887670651481926,0.39704321991936053,0.18497559595387988
211011448,Ferntree Gully (South) - Upper Ferntree Gully,2713,3867,6293,2374,0.1770309951060359,0.25233278955954325,0.4106362153344209,0.15491027732463294
211011449,The Basin,866,1019,1828,619,0.19935543278084714,0.23457642725598526,0.4208103130755064,0.14249539594843463
211021261,Donvale - Park Orchards,2752,3472,6572,3244,0.1692705129782261,0.21355640300159923,0.40423176282445566,0.19953253782753105
211021262,Warrandyte - Wonga Park,1671,2245,4298,1794,0.16559310276483996,0.22247547319393518,0.425924090773957,0.17778218214250321
211031263,Bayswater North,2140,2999,4945,1662,0.18042323581485542,0.25284545991063145,0.4169125706095607,0.14012309248798582
211031265,Croydon Hills - Warranwood,3325,4276,7707,2653,0.1841187219668863,0.23677944515200178,0.4267678166011407,0.1469073592114735
211031266,Ringwood,3203,5109,7217,2940,0.1711918760021379,0.27306253340459646,0.3857295563869588,0.15713522180652056
211031267,Ringwood East,4043,4969,8535,3413,0.19123977106097156,0.23504091575611372,0.40371789413935005,0.16143985620358545
211031268,Ringwood North,1766,2035,3954,1811,0.18311903774367483,0.2110120282040647,0.40999585234342595,0.18778515138946494
211031450,Croydon - East,2890,4149,6135,2798,0.17939168218497828,0.25754189944134076,0.3808193668528864,0.17368094351334576
211031451,Croydon - West,2556,3188,5203,2949,0.18082773257870535,0.22553944110364343,0.3680933852140078,0.208631057658295
211031452,Croydon South,995,1142,1961,776,0.20322712418300654,0.2332516339869281,0.400531045751634,0.15849673202614378
211041269,Forest Hill,1761,2418,4243,2184,0.16329747774480713,0.22422106824925817,0.3934532640949555,0.20252225519287834
211041270,Mitcham (Vic.),2980,4238,6857,2607,0.17742319599904738,0.25232198142414863,0.4082519647535127,0.15521552750654918
211041271,Nunawading,2179,3160,4832,2039,0.17571163615837432,0.2548181598258205,0.38964599629062174,0.1644222240141924
211041272,Vermont,2268,2233,4465,1927,0.20657619090991894,0.2033882867292103,0.40668549048182895,0.17551689589215774
211041273,Vermont South,1765,2600,4367,2999,0.14783482703744033,0.21777368288801408,0.36577602814306054,0.2511935673004439
211051274,Belgrave - Selby,1895,2244,4388,1449,0.18936744279004697,0.22424302987908465,0.4384930548615969,0.14479864095133407
211051275,Chirnside Park,2300,2950,4491,1974,0.19532908704883228,0.2505307855626327,0.38140127388535033,0.16764331210191083
211051276,Healesville - Yarra Glen,2401,2938,5558,3023,0.17079243135581162,0.208991321667378,0.39536207141840946,0.2150377009531939
211051277,Kilsyth,1853,2553,3543,1845,0.18696397941680962,0.25759257390777923,0.35748158611643627,0.18615679547976996
211051278,Lilydale - Coldstream,3419,5038,7560,3427,0.17440318302387267,0.25698836972046524,0.38563558457457664,0.17481126300754948
211051279,Monbulk - Silvan,1076,1269,2399,1020,0.18551724137931033,0.21879310344827585,0.4136206896551724,0.17586206896551723
211051280,Montrose,1357,1553,2676,1254,0.1957870437166354,0.22406579137209637,0.38609147309190595,0.18092627326504113
211051281,Mooroolbark,4594,6180,8807,3447,0.19852210362559958,0.2670584676548118,0.3805799230802472,0.14895639773562075
211051282,Mount Dandenong - Olinda,1683,1797,4289,1889,0.17346938775510204,0.18521954236239951,0.44207379921665635,0.19470212327355185
211051283,Mount Evelyn,1961,2505,3861,1442,0.20016331530060222,0.25569051750535876,0.39410023476574463,0.14718791466775544
211051284,Upwey - Tecoma,1840,2210,4313,1390,0.1880044957596812,0.2258097476243997,0.4406866251149484,0.14202513538367223
211051285,Wandin - Seville,1496,2004,3177,1188,0.18948701709943003,0.2538315389487017,0.4024065864471184,0.15047498416719443
211051286,Yarra Valley,3002,3858,6739,3073,0.1787862545411232,0.2297659460425228,0.40134595914477994,0.18301471026144958
212011289,Emerald - Cockatoo,3725,4106,7916,2804,0.19977475061675426,0.22020808752547463,0.42454145661267834,0.15038077871929637
212011546,Beaconsfield - Officer,5464,7234,8867,2040,0.23114344938449172,0.306019713185837,0.3751004695630103,0.08629806675409281
212011547,Bunyip - Garfield,1937,2300,3928,1638,0.1963109354413702,0.2331002331002331,0.3980946589642242,0.16600790513833993
212011548,Koo Wee Rup,2103,2838,3512,1542,0.20883813306852037,0.2818272095332671,0.34875868917576963,0.15312810327706058
212011549,Pakenham - North East,3709,4782,5189,1674,0.24009580528223717,0.3095546349041947,0.33590108751942,0.10836354220611083
212011550,Pakenham - North West,1929,2263,2572,695,0.2583020889126942,0.3030262453133369,0.3444027852169255,0.09306373861810391
212011551,Pakenham - South East,1151,2008,2069,1157,0.17922765493615697,0.3126751790719402,0.32217377763936467,0.18016194331983806
212011552,Pakenham - South West,6770,7456,9655,2755,0.2527534067575135,0.27836475639350383,0.3604629456785514,0.10285607616203099
212021293,Berwick - North,3822,5203,9018,4576,0.1665359477124183,0.22671023965141612,0.39294117647058824,0.19938997821350762
212021295,Doveton,2328,3715,4232,1559,0.1956631366616238,0.31223735081526305,0.35569003193814086,0.13103042528155992
212021297,Hallam,2261,3203,4156,1731,0.19701986754966888,0.27910421749738584,0.36214708957825026,0.15083652840711048
212021299,Narre Warren North,1461,1983,3353,1365,0.17726280029119146,0.24059694248968697,0.406818733317156,0.16561514195583596
