sa2_code,sa2_name,cnt_0_14,cnt_15_34,cnt_35_64,cnt_65_plus,pct_0_14,pct_15_34,pct_35_64,pct_65_plus
212021453,Endeavour Hills - North,2067,3130,4917,1899,0.171038477451386,0.25899875879189077,0.4068680182043856,0.1571369466280513
212021454,Endeavour Hills - South,2400,3342,5306,2263,0.17965416573096787,0.2501684257803728,0.39718541807021485,0.16939890710382513
212021455,Narre Warren - North East,2609,3868,5520,1465,0.1931162102146558,0.28630643967431535,0.4085862324204293,0.10843819393042191
212021456,Narre Warren - South West,2878,4489,5513,1803,0.19488082340195018,0.30396803900325026,0.373307150595883,0.12208829902491874
212021553,Berwick - South East,4217,4448,7560,1503,0.2375774647887324,0.25059154929577465,0.4259154929577465,0.08467605633802817
212021554,Berwick - South West,2791,3018,4670,756,0.24800071085836148,0.26817131686511464,0.4149635685089746,0.06717611515905456
212031300,Cranbourne,4299,6297,8054,2549,0.20196373203044254,0.29582824391618906,0.3783707601240252,0.11975007046885276
212031303,Cranbourne South,4232,5295,6152,1658,0.24323236967641818,0.3043278349330421,0.3535835392838669,0.09529283292143227
212031304,Cranbourne West,5714,6475,7752,1541,0.2652615941692586,0.3005895733717098,0.35987187224362843,0.07153799730746019
212031306,Lynbrook - Lyndhurst,4583,4838,7316,1220,0.25418746533555187,0.26833056017748197,0.4057681641708264,0.06766500277315585
212031308,Pearcedale - Tooradin,1534,1906,3315,1233,0.1912241336325106,0.23759660932435803,0.4132385938668661,0.15370231862378458
212031457,Narre Warren South - East,2729,3601,5474,1326,0.2073865795273197,0.27365301314689566,0.4159890569192188,0.10076753552701573
212031458,Narre Warren South - West,3793,5006,6549,1341,0.2268676356241402,0.29941982175967463,0.39171003050421677,0.08020814642024045
212031555,Clyde North - North,3109,2698,4055,682,0.2947478194918468,0.25578308684110734,0.38443306788016685,0.06465680697762609
212031556,Clyde North - South,4381,5069,4933,422,0.2958136394328157,0.34226873733963536,0.33308575286968267,0.02849426063470628
212031557,Cranbourne East - North,6445,6625,8344,1935,0.27533321941216676,0.2830228981544771,0.35645933014354064,0.08266404647983595
212031558,Cranbourne East - South,3317,3982,3940,963,0.269916185206282,0.32402961998535273,0.32061192936772726,0.0783627634469851
212031559,Cranbourne North - East,3742,3536,4881,589,0.29330616084025707,0.27715942937764537,0.38258347703401785,0.046167110832418874
212031560,Cranbourne North - West,2712,3423,4681,1076,0.22766957689724648,0.28735728676964406,0.3929650772330423,0.090329079919409
212031561,Hampton Park - East,2810,3970,4793,1126,0.2209119496855346,0.3121069182389937,0.37680817610062894,0.08852201257861635
212031562,Hampton Park - West,2785,4008,5053,1490,0.20830216903515333,0.29977561705310396,0.37793567688855645,0.11144353029169783
212041309,Clarinda - Oakleigh South,1734,2524,4465,2690,0.15007789510126363,0.2184524839882292,0.3864462523801281,0.23281980266574345
212041310,Clayton South,1896,4848,4568,1980,0.14175700934579438,0.36246728971962616,0.34153271028037385,0.1480373831775701
212041312,Dandenong North,3939,6042,8392,3956,0.17491119005328598,0.2682948490230906,0.3726465364120782,0.17566607460035524
212041313,Dingley Village,1845,2047,4293,2195,0.17574776147837684,0.1949895218136788,0.4089350352448085,0.2090874452276624
212041316,Noble Park North,1259,1890,2850,1410,0.16910678307588986,0.25386165211551376,0.3828072531900604,0.18938885157824042
212041317,Springvale,3223,7503,7871,3384,0.14499730070181752,0.3375472377181933,0.3541029332373583,0.15224041749145223
212041318,Springvale South,2071,3668,4821,1964,0.16405259822560203,0.29055766793409377,0.3818916349809886,0.15557667934093788
212041459,Noble Park - East,2076,4270,4626,1642,0.16292575733793752,0.3351122272798619,0.3630513263223984,0.12886517030293518
212041460,Noble Park - West,3194,6227,6952,3040,0.1632423591945211,0.3182561586425432,0.35531023203516304,0.15537156291526116
212041563,Dandenong - North,3671,7027,7668,2903,0.17095091738846976,0.3272329328490267,0.3570829840737636,0.13518673744993945
212041564,Dandenong - South,2050,2983,3135,1142,0.21908731431014214,0.31879876028641657,0.33504328310355885,0.12204766484984504
212041565,Keysborough - North,2530,3880,5570,2984,0.16761627136610574,0.2570557837551345,0.3690208029680668,0.19769444812508283
212041566,Keysborough - South,3385,4291,6257,1115,0.22414249768242617,0.2841345517150046,0.41431598463779634,0.07383128062508278
212051319,Ashwood - Chadstone,3229,5891,7411,2776,0.1655218371949969,0.3019786754152143,0.37989542751691613,0.14230059462784497
212051321,Glen Waverley - East,3643,5078,8241,4382,0.16875115805076896,0.23522327218825273,0.381739855475264,0.20298313878080415
212051322,Glen Waverley - West,3434,5686,8126,3484,0.1633604490747348,0.2704914133485562,0.3865658151372437,0.16573902288188003
212051323,Mount Waverley - North,2709,4143,6288,2767,0.16839684217069684,0.25753714179150866,0.39087461925778577,0.17200223783178964
212051324,Mount Waverley - South,3286,4882,7470,3375,0.17059495379503686,0.25345239331325925,0.38781019624130414,0.17521545010902295
212051325,Mulgrave,3518,4909,7567,3715,0.1768194611982308,0.2467330116606353,0.3803277040611178,0.18672094893445917
212051326,Oakleigh - Huntingdale,3633,7020,8776,3217,0.15854243945014182,0.30634955269474146,0.3829805804058477,0.14038839188304603
212051327,Wheelers Hill,3016,4129,7446,5571,0.14607449024071292,0.19998062672543226,0.3606335060783649,0.26982128154211266
212051567,Clayton (North) - Notting Hill,675,6553,1809,685,0.0686115064037406,0.6660906688351291,0.1838788371620248,0.0696279731652775
212051568,Clayton - Central,1259,6024,3388,1273,0.10443799253421816,0.4997096640398175,0.281045209456657,0.10559933637494816
213011328,Ardeer - Albion,1163,2357,2815,1089,0.15500466480074637,0.31414101026256164,0.3751832600293216,0.14514194322271093
213011329,Cairnlea,1930,2869,4215,991,0.19211626518017122,0.2855863030061716,0.4195699781007366,0.09864622735417082
213011331,Delahey,1295,2268,3252,1229,0.16019297377535874,0.2805541810984661,0.40227610094012867,0.1520286986640277
213011332,Keilor Downs,2073,3266,5005,2660,0.15840146710476044,0.24956063268892795,0.38244058989837243,0.20325513868724687
213011333,Kings Park (Vic.),2611,3710,5215,2416,0.1866466509400243,0.2652083780112946,0.37279290871398957,0.17270712702837945
213011334,St Albans - North,3489,6449,7183,3331,0.1695994555706786,0.31348434765700955,0.3491639121135524,0.16191911335796227
213011335,St Albans - South,2718,5232,6194,3105,0.15571469492981954,0.29974219421369236,0.35485534230879406,0.17788599255227727
213011336,Sunshine,1533,3068,3590,1147,0.16235966956153358,0.3249311586528278,0.38021605592035584,0.12147850031772929
213011337,Sunshine North,2012,3570,4481,1837,0.1671373982389101,0.2965608905133743,0.37223791327463035,0.15260009968433294
213011338,Sunshine West,3090,5261,6827,3254,0.16654090762099816,0.2835507168265603,0.3679530020480759,0.1753799719736984
213011339,Sydenham,1971,3538,4618,1465,0.16811668372569089,0.3017741385192767,0.39389286932787443,0.12495735243944046
213011340,Taylors Lakes,2365,4365,7288,2836,0.1397093572778828,0.2578568052930057,0.43052930056710775,0.16753308128544422
213011569,Deer Park,3666,5121,6628,2534,0.20354227971795014,0.28432624507245574,0.3679973349619677,0.14069179945588806
213011570,Derrimut,2432,2225,3551,435,0.281188576714071,0.2572551740085559,0.4105676956873627,0.05029483177245924
213021341,Altona,2382,2675,5841,2507,0.17589720868409392,0.19753359917294344,0.43132476739034115,0.18512775070152118
213021342,Altona Meadows,3034,4439,7687,3181,0.16415084131363955,0.24016663961478116,0.4158956879294487,0.1721040956554672
213021343,Altona North,2902,3966,5331,2543,0.1942176415473163,0.2654263150849953,0.35677954758399144,0.17019140677285505
213021344,Newport,4042,4163,8457,1952,0.21544693779649274,0.22189648739406215,0.450775545013592,0.10404562656574809
213021345,Seabrook,1044,1189,2161,538,0.21099434114793855,0.24029911075181892,0.43674211802748586,0.10873080032336298
213021346,Williamstown,2794,3167,7045,2774,0.1757011696641932,0.19915733869953464,0.4430260344610741,0.1744434662306628
213031347,Braybrook,2982,6785,7052,2129,0.15638766519823788,0.355831760016782,0.3698342773232641,0.11165303125655548
213031348,Footscray,1812,7078,6370,1729,0.1058349395479236,0.41341043163366625,0.3720577069096431,0.10098709187547457
213031349,Maribyrnong,1721,4273,5132,1394,0.1370004776309505,0.3401528419041554,0.4085336729820092,0.11096959082948575
213031350,Seddon - Kingsville,1771,2404,4197,824,0.1912320483749055,0.2595831983587086,0.45319080012957563,0.08897527264874204
213031351,West Footscray - Tottenham,2019,3683,4863,1108,0.17204942479761398,0.3138474648487431,0.4144013634426928,0.09441840647635279
213031352,Yarraville,2959,4034,6815,1545,0.19127343244990302,0.2607627666451196,0.440530058177117,0.09987071751777635
213041353,Bacchus Marsh,5154,6337,9227,3806,0.20863862688742257,0.2565275472614662,0.3735173865522406,0.15407035582722747
213041358,Melton West,5441,5888,7779,2060,0.2566630501438747,0.2777489504221897,0.36695127128638144,0.09717439501863295
213041359,Rockbank - Mount Cottrell,4314,6430,6122,659,0.24610645216498375,0.3668206971304695,0.34924981459296023,0.037594842831878604
213041360,Taylors Hill,4921,4869,8226,1488,0.2518939393939394,0.24923218673218672,0.42106879606879605,0.07616707616707617
213041461,Burnside,1205,1465,2210,822,0.20797376596479117,0.25284777355885396,0.381429064549534,0.1418709009319986
213041462,Burnside Heights,1834,1458,2717,351,0.28804774619129886,0.22899324642688865,0.4267315847337836,0.055128003769436155
213041463,Caroline Springs,4553,5394,8611,1787,0.22344915586965056,0.26472320376914016,0.4226050255202199,0.08770121711817824
213041571,Brookfield,2555,2659,3443,1129,0.26028932355338225,0.2708842705786471,0.35075387123064383,0.1150162999185004
213041572,Cobblebank - Strathtulloh,2325,2757,2319,183,0.30656645569620256,0.3635284810126582,0.3057753164556962,0.024129746835443038
213041573,Eynesbury - Exford,857,610,1273,235,0.2880672268907563,0.20504201680672268,0.42789915966386555,0.07899159663865546
213041574,Fraser Rise - Plumpton,2789,3140,3707,453,0.27635751089972255,0.3111375346809354,0.3673206500198177,0.04488703923900119
213041575,Hillside,3175,4597,6872,1514,0.1962784371909001,0.2841864490603363,0.4248269040553907,0.09359545004945598
213041576,Kurunjang - Toolern Vale,2563,3201,4462,1361,0.22037833190025796,0.27523645743766123,0.3836629406706793,0.1170249355116079
213041577,Melton,1485,1938,2866,1564,0.1884996191926885,0.246001523229246,0.3637979182533638,0.19852754506219852
213041578,Melton South - Weir Views,4445,4799,5564,1767,0.2672237585667909,0.28850547072261634,0.3344956113983408,0.10622820728628111
213051361,Hoppers Crossing - North,3413,5140,7611,2223,0.18496639930630826,0.27856058963797964,0.41247561239973984,0.12047474528506395
213051362,Hoppers Crossing - South,3651,5075,7098,2869,0.19469923208191126,0.2706377986348123,0.37851962457337884,0.15299701365187712
213051363,Laverton,2305,4153,4294,682,0.20122217372326495,0.36254910519423833,0.3748581405499782,0.059537319947621126
213051368,Werribee - South,3173,4548,6511,2405,0.1887791527843884,0.27058543550690145,0.38737505949547835,0.14308662541646835
213051464,Point Cook - East,5246,5029,7866,1126,0.27223663725998964,0.26097560975609757,0.4081992734820965,0.05843279709392839
213051466,Point Cook - South,6127,4028,8119,799,0.32123944843496044,0.21118859120222302,0.42568028102553346,0.04189167933728307
213051467,Werribee - East,3709,5267,7143,2730,0.1950770525429969,0.27702098564140326,0.3756903171514227,0.14358596749592384
213051468,Werribee - West,5168,7324,8053,1768,0.2312821660326695,0.32776907585589615,0.36039382412172744,0.0791228462743343
213051579,Manor Lakes - Quandong,3236,3046,3951,357,0.3048229088168802,0.2869253956292389,0.3721740768651093,0.0336284853051997
213051580,Point Cook - North East,3197,3582,6086,1288,0.22564935064935066,0.2528232636928289,0.4295595708639187,0.09090909090909091
213051581,Point Cook - North West,2451,2442,4064,567,0.25659547738693467,0.2556532663316583,0.42546063651591287,0.05935929648241206
213051582,Tarneit (West) - Mount Cottrell,3197,3546,3179,206,0.31553493880773786,0.34998026056060005,0.313758389261745,0.020331622581918674
213051583,Tarneit - Central,7891,8558,10338,1309,0.2806287563569117,0.3043493723105374,0.3676517657100181,0.046552153348269856
213051584,Tarneit - North,2133,2771,2168,113,0.2968684759916493,0.3856645789839944,0.30173973556019484,0.015727209464161448
213051585,Tarneit - South,3185,3190,4076,719,0.28488372093023256,0.2853309481216458,0.36457960644007154,0.06431127012522361
213051586,Truganina - North,2349,3730,3100,170,0.2512568189111135,0.39897315220879237,0.3315862659107926,0.01818376296930153
213051587,Truganina - South East,2772,2979,3550,279,0.2892018779342723,0.3107981220657277,0.37037037037037035,0.02910798122065728
213051588,Truganina - South West,5893,5519,6766,882,0.3091004458431681,0.2894833464463677,0.354891161814844,0.04626278520849725
213051589,Wyndham Vale - North,2424,3313,2925,370,0.2682602921646746,0.36664453297919436,0.3237051792828685,0.04094732182381585
213051590,Wyndham Vale - South,3346,3714,5255,1221,0.24671877304232415,0.27385341395074475,0.38747972275475595,0.09003096888364548
214011370,Carrum Downs,4214,6162,8633,2759,0.19191183167865924,0.2806266508789507,0.3931596684579652,0.1256489662082157
214011371,Frankston,3814,6442,9210,3935,0.1617266675147352,0.27316287156002206,0.39053555527286604,0.16685748208455242
214011372,Frankston North,3384,5244,7240,3390,0.1740293134481872,0.2696837233221908,0.37233221907945485,0.174337876060684
214011373,Frankston South,3585,3622,7459,3793,0.19083359948898115,0.19280315128287023,0.39705099542212285,0.2019056744384116
214011374,Langwarrin,4951,6122,10106,3630,0.19850052120920536,0.24544944270708044,0.4051800176409269,0.14553764734183305
214011375,Seaford (Vic.),3033,3934,7163,2933,0.17623474723997676,0.22858803021499127,0.41621150493898895,0.1704241719930273
214011376,Skye - Sandhurst,2857,3130,5813,1495,0.2144250975682978,0.23491444010807566,0.4362803962773942,0.11220354247973581
214021377,Dromana,1795,2363,5087,3924,0.1343361772189792,0.17684478371501272,0.3807064810657087,0.29366861248316123
214021378,Flinders,757,853,2413,1897,0.12658862876254182,0.14264214046822743,0.4035117056856187,0.31722408026755855
214021379,Hastings - Somers,4225,5673,8697,5211,0.1763134832867337,0.23673997412677877,0.36293452405792265,0.2174602512206318
214021381,Mount Eliza,3846,3119,7596,3978,0.20534999199102996,0.16653318383255913,0.4055742431523306,0.21239788563190773
214021382,Mount Martha,3815,3419,7896,4483,0.19219143576826198,0.17224181360201513,0.39778337531486146,0.22584382871536524
214021383,Point Nepean,2748,3022,7644,6177,0.13873882970666937,0.15257232291614076,0.3859241682233554,0.3118594436310395
214021384,Rosebud - McCrae,3219,4142,7928,7098,0.1403348155898509,0.1805737204638591,0.3456273432731712,0.30944284593251375
214021385,Somerville,3233,4615,7137,3360,0.17470953796271277,0.24939205620102675,0.3856795460686301,0.18157254796001082
214021591,Mornington - East,2725,2990,5514,3649,0.17969007583250907,0.19716452357401912,0.3636003956478734,0.24061984833498187
214021592,Mornington - West,1147,1591,3748,3858,0.10849413545213772,0.15049186530457814,0.3545213772228528,0.36492622020431326
215011386,Ararat,1224,2040,3172,1950,0.14420358152686144,0.2403393025447691,0.37370405278039587,0.22973609802073516
215011387,Ararat Surrounds,561,504,1340,778,0.17498440424204617,0.1572052401746725,0.41796631316281974,0.24266999376169682
215011388,Horsham,3156,4187,5952,3462,0.18588761927199907,0.24661326422429025,0.3505713276004241,0.203910943574037
215011389,Horsham Surrounds,585,709,1511,625,0.16902629297890784,0.20485408841375324,0.4365790234036406,0.180583646344987
215011390,Nhill Region,1074,1366,2609,1783,0.15417743324720068,0.19609532012632788,0.374533448176859,0.2559575078954924
215011391,St Arnaud,501,624,1299,979,0.1445470282746682,0.18003462204270052,0.37478361223312173,0.2824581650317369
215011392,Stawell,1299,1848,3174,2078,0.15285949635208285,0.21746293245469522,0.373499646975759,0.24452812426453283
215011393,West Wimmera,461,430,1106,738,0.16678726483357453,0.15557163531114326,0.40014471780028943,0.2670043415340087
215011394,Yarriambiack,1004,1171,2428,1782,0.15441402645339897,0.1800984312519225,0.37342356198092896,0.27406951707167027
215021395,Irymple,1565,1769,3028,1297,0.20324675324675326,0.22974025974025974,0.39324675324675323,0.16844155844155845
215021396,Merbein,986,1038,1946,937,0.19843026765948882,0.2088951499295633,0.39162809418394046,0.1885691285973033
215021398,Mildura Surrounds,630,734,1480,833,0.16862955032119914,0.19646680942184155,0.3961456102783726,0.22296573875802997
215021399,Red Cliffs,1145,1462,2429,1043,0.18648208469055375,0.23811074918566774,0.3956026058631922,0.16986970684039088
215021469,Mildura - North,3176,4825,6451,3394,0.1761606300959565,0.2676243829385989,0.3578124133340729,0.18825226024737923
215021470,Mildura - South,3056,4252,5845,3054,0.1863755565042386,0.25931572848691836,0.356467646520705,0.18625358297249497
215031400,Buloke,933,1119,2354,1651,0.15080006465168902,0.18086310004848877,0.3804751899143365,0.2668498464522386
215031401,Gannawarra,1023,1111,2590,1937,0.15209634255129348,0.16517989889979184,0.38507285162057686,0.2879869164436515
215031402,Kerang,652,699,1389,1130,0.16468805253851984,0.17655973730740085,0.3508461732760798,0.28542561252841625
215031403,Robinvale,684,1031,1461,537,0.18230277185501065,0.2747867803837953,0.38939232409381663,0.14312366737739873
215031404,Swan Hill,2147,2899,3795,2193,0.1917991781311417,0.2589780239413972,0.33902090405574414,0.19590852242272647
215031405,Swan Hill Surrounds,1168,1454,2602,1216,0.18033039987648602,0.22448664505172147,0.401729195615254,0.1877412382275745
216011406,Echuca,2627,3461,5743,3604,0.16809572562068084,0.22146147939595598,0.36748144356283596,0.23061172254927054
216011407,Kyabram,2040,2329,4002,2609,0.1834862385321101,0.20948012232415902,0.3599568267674042,0.23466450800503688
216011408,Lockington - Gunbower,733,768,1656,762,0.18646654795217502,0.19537013482574409,0.42126685321801066,0.19384380564741796
216011409,Rochester,629,738,1503,1081,0.15646766169154228,0.18358208955223881,0.3738805970149254,0.2689054726368159
216011410,Rushworth,626,732,1688,1118,0.1492608488316643,0.17453505007153075,0.402479732951836,0.26657129232236526
216021411,Cobram,1041,1299,2212,1840,0.1608218754827746,0.20067974663988877,0.3417271744168083,0.28425768577166693
216021412,Moira,492,528,1215,594,0.17311752287121746,0.18578465869106264,0.4275158339197748,0.20900774102744546
216021413,Numurkah,2168,2671,4803,2762,0.1729281327271277,0.21304937385339395,0.3831060062215841,0.2203078886495972
216021414,Yarrawonga,1346,1507,2872,2760,0.15573296309151916,0.1743607543676964,0.33229202823093834,0.3193335647344672
216031415,Mooroopna,1398,2033,2966,1814,0.16859623733719248,0.2451760733236855,0.35769416304872165,0.2187650747708635
216031416,Shepparton - North,3912,5167,7325,3302,0.19627715618885153,0.25924439315638953,0.36751793688224377,0.1656715669058251
216031418,Shepparton Surrounds - East,762,858,1714,657,0.1903096903096903,0.21428571428571427,0.42807192807192807,0.16408591408591408
216031419,Shepparton Surrounds - West,1782,2252,4156,2093,0.1719579272411464,0.21731158930811542,0.40104216925600694,0.2019685419280131
216031593,Kialla,2051,2069,3458,1432,0.22583131468839462,0.227813256991852,0.3807531380753138,0.15767452103061
216031594,Shepparton - South East,3272,4450,5521,3129,0.1979670861568248,0.26924007744433687,0.33403920619554694,0.18931510164569215
217011420,Glenelg (Vic.),1327,1562,3615,2320,0.1488836530909907,0.17524963536407495,0.4055873443285089,0.2602939526534276
217011421,Hamilton (Vic.),1737,2306,3591,2549,0.16782608695652174,0.22280193236714976,0.34695652173913044,0.246280193236715
217011422,Portland,1759,2258,4430,2639,0.15659218374432476,0.20101486690999734,0.39437372028843587,0.23493278732306597
217011423,Southern Grampians,1090,1085,2547,1522,0.17296096477308792,0.17216756585211043,0.40415741034592195,0.2415106315455411
217031471,Camperdown,538,652,1224,1022,0.15433161216293748,0.18703384968445208,0.35111876075731496,0.2931726907630522
217031472,Colac,2171,3039,4460,2883,0.17043491913958236,0.23857748469147433,0.3501334589417491,0.22633066415449835
217031473,Colac Surrounds,1041,1136,2310,1174,0.18343612334801762,0.2001762114537445,0.40704845814977975,0.20687224669603524
217031474,Corangamite - North,867,1028,2149,1295,0.16046640755136035,0.19026466777716083,0.3977419951878586,0.2396816583379604
217031475,Corangamite - South,1263,1546,2813,1499,0.1757828810020877,0.2151704940848991,0.3915100904662491,0.20862908837856645
217031476,Otway,513,648,1744,1085,0.12786640079760717,0.16151545363908276,0.43469591226321036,0.2704386839481555
217041477,Moyne - East,1386,1543,2750,1292,0.19743589743589743,0.2198005698005698,0.39173789173789175,0.18404558404558405
217041478,Moyne - West,1843,1885,3871,2302,0.1840607210626186,0.18825526815140317,0.3865974233496455,0.22990112853290723
217041479,Warrnambool - North,4203,5453,8369,4212,0.18755020080321286,0.2433288710397144,0.37344935296742526,0.18795180722891566
217041480,Warrnambool - South,2053,3063,5044,2940,0.15396730163491826,0.22971351432428377,0.3782810859457027,0.22048897555122243
297979799,Migratory - Offshore - Shipping (Vic.),0,6,31,5,0.0,0.14285714285714285,0.7380952380952381,0.11904761904761904
299999499,No usual address (Vic.),1141,2950,4200,792,0.1255363626361536,0.32456815931345584,0.4620970403784795,0.08713829904279899
