sa2_code,sa2_name,median_hh_income,hh_total,hh_low_u650,hh_high_ge2000,pct_low_u650,pct_high_ge2000,median_hh_income_2016,income_growth_rate,median_age
201011001,Alfredton,1952.0,4770,651,2013,0.1364779874213836,0.4220125786163522,1585.0,0.2315457413249211,34.0
201011002,Ballarat,1573.0,4091,904,1220,0.2209728672696162,0.2982155952089954,1327.0,0.1853805576488319,45.0
201011005,Buninyong,1927.0,2046,320,828,0.1564027370478983,0.4046920821114369,1634.0,0.1793145654834761,42.0
201011006,Delacombe,1627.0,3457,525,1193,0.1518657795776685,0.3450969048307781,1272.0,0.2790880503144654,33.0
201011007,Smythes Creek,2065.0,1130,148,509,0.1309734513274336,0.4504424778761062,1583.0,0.3044851547694251,41.0
201011008,Wendouree - Miners Rest,1191.0,5560,1397,1258,0.2512589928057554,0.2262589928057554,958.0,0.24321503131524,38.0
201011481,Ballarat East - Warrenheip,1209.0,3686,916,831,0.2485078676071622,0.2254476397178513,,,41.0
201011482,Ballarat North - Invermay,1644.0,4943,969,1694,0.1960347966821768,0.3427068581832895,,,41.0
201011483,Canadian - Mount Clear,1396.0,4321,890,1268,0.205970840083314,0.293450590141171,,,37.0
201011484,Sebastopol - Redan,1020.0,5280,1554,908,0.2943181818181818,0.1719696969696969,,,39.0
201021009,Bacchus Marsh Surrounds,1731.0,1970,363,703,0.1842639593908629,0.3568527918781726,1369.0,0.264426588750913,43.0
201021010,Creswick - Clunes,1238.0,2793,710,678,0.2542069459362692,0.2427497314715359,994.0,0.2454728370221328,49.0
201021011,Daylesford,1343.0,3508,877,886,0.25,0.2525655644241733,1016.0,0.3218503937007874,53.0
201021012,Gordon (Vic.),1813.0,1850,326,729,0.1762162162162162,0.3940540540540541,1329.0,0.36418359668924,44.0
201031013,Avoca,985.0,1272,398,229,0.3128930817610063,0.1800314465408805,791.0,0.2452591656131479,53.0
201031014,Beaufort,1193.0,1512,416,361,0.2751322751322751,0.2387566137566137,957.0,0.2466039707419017,49.0
201031015,Golden Plains - North,1455.0,1522,332,455,0.2181340341655716,0.2989487516425755,1124.0,0.2944839857651246,43.0
201031016,Maryborough (Vic.),876.0,3258,1096,443,0.336402701043585,0.1359729895641498,769.0,0.1391417425227568,51.0
201031017,Maryborough Surrounds,956.0,1972,626,351,0.3174442190669371,0.1779918864097363,782.0,0.2225063938618925,53.0
202011018,Bendigo,1267.0,5456,1343,1369,0.2461510263929618,0.25091642228739,1029.0,0.2312925170068027,39.0
202011019,California Gully - Eaglehawk,1223.0,4680,1110,1125,0.2371794871794871,0.2403846153846154,951.0,0.2860147213459516,38.0
202011020,East Bendigo - Kennington,1408.0,4959,1150,1414,0.2319015930631175,0.2851381326880419,1154.0,0.2201039861351819,44.0
202011021,Flora Hill - Spring Gully,1465.0,3382,733,1013,0.2167356593731519,0.2995269071555292,1169.0,0.253207869974337,38.0
202011022,Kangaroo Flat - Golden Square,1238.0,7722,1800,1949,0.2331002331002331,0.2523957523957524,1060.0,0.1679245283018867,42.0
202011023,Maiden Gully,2203.0,1442,126,726,0.087378640776699,0.5034674063800277,1828.0,0.2051422319474836,37.0
202011024,Strathfieldsaye,2217.0,2846,312,1388,0.1096275474349964,0.4877020379479972,1851.0,0.1977309562398703,39.0
202011025,White Hills - Ascot,1689.0,4543,611,1706,0.1344926260180497,0.3755227823024433,1393.0,0.2124910265613783,34.0
202021026,Bendigo Surrounds - South,2040.0,2237,271,994,0.1211443898077782,0.4443451050514081,1582.0,0.2895069532237674,41.0
202021027,Castlemaine,1200.0,4160,1134,1009,0.2725961538461538,0.2425480769230769,965.0,0.2435233160621761,50.0
202021028,Castlemaine Surrounds,1317.0,3281,826,874,0.2517525144772935,0.2663822005486132,1043.0,0.2627037392138063,52.0
202021029,Heathcote,1115.0,1780,496,410,0.2786516853932584,0.2303370786516854,895.0,0.2458100558659217,53.0
202021030,Kyneton,1695.0,3207,604,1091,0.1883380106018085,0.3401933270969753,1269.0,0.3356973995271867,46.0
202021031,Woodend,2113.0,2118,377,839,0.1779981114258734,0.3961284230406043,1689.0,0.251036116044997,46.0
202031032,Bendigo Surrounds - North,1454.0,1527,313,469,0.2049770792403405,0.3071381794368042,1187.0,0.2249368155012636,46.0
202031033,Loddon,1027.0,2534,732,455,0.2888713496448303,0.1795580110497237,824.0,0.2463592233009708,52.0
203011034,Bannockburn,2159.0,1959,232,922,0.1184277692700357,0.4706482899438489,1710.0,0.2625730994152047,36.0
203011035,Golden Plains - South,1898.0,2235,304,926,0.1360178970917226,0.414317673378076,1400.0,0.3557142857142857,40.0
203011036,Winchelsea,1845.0,1860,299,717,0.160752688172043,0.3854838709677419,1358.0,0.3586156111929308,43.0
203021037,Belmont,1510.0,5401,1175,1757,0.2175523051286798,0.3253101277541196,1142.0,0.3222416812609457,37.0
203021039,Geelong,1542.0,4912,1068,1561,0.2174267100977198,0.3177931596091205,1276.0,0.2084639498432602,40.0
203021040,Geelong West - Hamlyn Heights,1719.0,7406,1481,2628,0.1999729948690251,0.3548474210099919,1275.0,0.348235294117647,37.0
203021042,Highton,2111.0,6421,1036,2675,0.1613455847998754,0.4166017754243887,1676.0,0.2595465393794749,38.0
203021043,Lara,1966.0,5756,865,2455,0.1502779708130646,0.4265114662960389,1554.0,0.2651222651222651,37.0
203021044,Leopold,1589.0,4401,800,1527,0.1817768688934333,0.3469665985003408,1358.0,0.1701030927835051,41.0
203021045,Newcomb - Moolap,1161.0,5721,1504,1290,0.262891102954029,0.2254850550603041,956.0,0.2144351464435146,45.0
203021046,Newtown (Vic.),2092.0,2941,573,1118,0.194831689901394,0.3801428085685141,1674.0,0.2497013142174432,40.0
203021047,North Geelong - Bell Park,1386.0,5491,1307,1590,0.2380258604989983,0.289564742305591,1096.0,0.2645985401459854,42.0
203021485,Charlemont,1988.0,3225,376,1464,0.1165891472868217,0.453953488372093,,,31.0
203021486,Corio - Lovely Banks,1230.0,5753,1348,1368,0.2343125325916913,0.2377889796627846,,,36.0
203021487,Grovedale - Mount Duneed,1779.0,7745,1279,3069,0.1651387992253066,0.3962556488056811,,,36.0
203021488,Norlane,926.0,3336,1151,531,0.3450239808153477,0.1591726618705036,,,38.0
203031048,Clifton Springs,1424.0,5817,1128,1811,0.1939143888602372,0.311328863675434,1163.0,0.2244196044711952,45.0
203031049,Lorne - Anglesea,1684.0,1914,359,606,0.1875653082549634,0.3166144200626959,1262.0,0.3343898573692551,55.0
203031051,Portarlington,1139.0,3622,991,795,0.2736057426836002,0.2194919933738266,896.0,0.2712053571428571,59.0
203031052,Point Lonsdale - Queenscliff,1521.0,1868,389,550,0.2082441113490364,0.2944325481798715,1211.0,0.2559867877786952,61.0
203031053,Torquay,2281.0,6309,898,2900,0.1423363449041052,0.4596608020288477,1767.0,0.2908885116015846,40.0
203031489,Barwon Heads - Armstrong Creek,2201.0,3074,353,1454,0.1148340923877683,0.4729993493819128,,,35.0
203031490,Ocean Grove,1882.0,5657,956,2239,0.1689941665193565,0.3957928230510871,,,44.0
204011054,Alexandra,1135.0,2540,698,580,0.2748031496062992,0.2283464566929134,936.0,0.2126068376068376,54.0
204011055,Euroa,1133.0,2468,665,517,0.2694489465153971,0.2094813614262561,914.0,0.2396061269146608,55.0
204011056,Kilmore - Broadford,1574.0,4866,930,1631,0.1911220715166461,0.3351829017673653,1323.0,0.1897203325774754,40.0
204011057,Mansfield (Vic.),1331.0,3328,768,877,0.2307692307692307,0.2635216346153846,1063.0,0.2521166509877705,48.0
204011058,Nagambie,1293.0,1577,398,411,0.2523779327837666,0.2606214331008243,1061.0,0.2186616399622997,51.0
204011059,Seymour,1165.0,2326,625,547,0.2687016337059329,0.2351676698194325,977.0,0.1924257932446264,45.0
204011060,Seymour Surrounds,1900.0,1220,163,503,0.1336065573770491,0.4122950819672131,1525.0,0.2459016393442623,39.0
204011061,Upper Yarra Valley,900.0,81,25,10,0.3086419753086419,0.1234567901234567,747.0,0.2048192771084337,43.0
204011062,Yea,1222.0,1403,364,348,0.2594440484675695,0.248039914468995,1003.0,0.2183449651046859,53.0
204021063,Benalla,1142.0,4027,1067,916,0.2649615098087907,0.2274646138564688,905.0,0.261878453038674,51.0
204021064,Benalla Surrounds,1363.0,1251,259,332,0.2070343725019984,0.2653876898481215,1121.0,0.215878679750223,52.0
204021065,Rutherglen,1344.0,1407,291,413,0.2068230277185501,0.2935323383084577,1143.0,0.1758530183727034,49.0
204021066,Wangaratta,1242.0,7185,1805,1863,0.2512178148921364,0.2592901878914405,1026.0,0.2105263157894736,44.0
204021067,Wangaratta Surrounds,1501.0,3131,582,1020,0.1858831044394762,0.3257745129351644,1210.0,0.240495867768595,48.0
204031068,Beechworth,1434.0,1683,368,508,0.2186571598336304,0.3018419489007724,1173.0,0.2225063938618925,49.0
204031069,Bright - Mount Beauty,1397.0,2867,604,844,0.2106731775374956,0.2943843739100105,1039.0,0.3445620789220404,47.0
204031070,Chiltern - Indigo Valley,1493.0,1045,192,328,0.1837320574162679,0.3138755980861244,1341.0,0.1133482475764355,47.0
204031071,Myrtleford,1226.0,1707,417,434,0.2442882249560632,0.2542472173403632,960.0,0.2770833333333333,50.0
204031072,Towong,1280.0,2079,481,511,0.2313612313612313,0.2457912457912457,1039.0,0.231953801732435,52.0
204031073,West Wodonga,1470.0,5155,1013,1616,0.1965082444228904,0.313482056256062,1315.0,0.11787072243346,39.0
204031075,Yackandandah,1833.0,1477,233,579,0.1577522004062288,0.3920108327691266,1445.0,0.2685121107266436,45.0
204031491,Baranduda - Leneva,2143.0,3455,332,1746,0.0960926193921852,0.5053545586107091,,,33.0
204031492,Wodonga,1214.0,5776,1378,1377,0.238573407202216,0.2384002770083102,,,41.0
205011076,Drouin,1452.0,6371,1271,1929,0.1994977240621566,0.302778213781196,1170.0,0.241025641025641,39.0
205011077,Mount Baw Baw Region,1456.0,2008,414,582,0.2061752988047809,0.2898406374501992,1208.0,0.2052980132450331,48.0
205011078,Trafalgar (Vic.),1452.0,2736,581,844,0.2123538011695906,0.3084795321637427,1220.0,0.1901639344262295,43.0
205011079,Warragul,1590.0,7236,1395,2419,0.1927860696517413,0.3343007186290768,1211.0,0.3129644921552436,41.0
205021080,Alps - East,0.0,0,0,0,,,,,0.0
205021081,Bairnsdale,1194.0,5575,1382,1292,0.2478923766816143,0.2317488789237668,985.0,0.2121827411167512,45.0
205021082,Bruthen - Omeo,1323.0,2679,582,709,0.2172452407614781,0.2646509891750653,1082.0,0.2227356746765249,48.0
205021083,Lake King,0.0,0,0,0,,,,,0.0
205021084,Lakes Entrance,1014.0,4076,1145,773,0.2809126594700687,0.1896467124631992,889.0,0.140607424071991,55.0
205021085,Orbost,926.0,2403,792,394,0.3295880149812734,0.1639617145235122,769.0,0.2041612483745123,55.0
205021086,Paynesville,1071.0,2701,674,514,0.249537208441318,0.1902998889300259,914.0,0.1717724288840262,61.0
205031087,Foster,1110.0,3398,956,720,0.2813419658622719,0.2118893466745144,912.0,0.2171052631578947,54.0
205031088,French Island,1014.0,44,14,6,0.3181818181818182,0.1363636363636363,477.0,1.1257861635220126,52.0
205031089,Korumburra,1384.0,3156,689,903,0.2183143219264892,0.2861216730038022,1075.0,0.2874418604651163,46.0
205031090,Leongatha,1315.0,3887,939,1088,0.241574479032673,0.2799073835863133,1128.0,0.1657801418439716,47.0
205031091,Phillip Island,1175.0,4840,1251,1066,0.2584710743801653,0.2202479338842975,947.0,0.2407602956705385,52.0
205031092,Wilsons Promontory,1333.0,8,0,0,0.0,0.0,2249.0,-0.4072921298354824,31.0
205031093,Wonthaggi - Inverloch,1154.0,9702,2629,2172,0.2709750566893424,0.2238713667285095,909.0,0.2695269526952695,51.0
205041094,Churchill,1409.0,3747,793,1099,0.2116359754470242,0.2933013077128369,1265.0,0.1138339920948616,42.0
205041095,Moe - Newborough,1017.0,6400,2065,1292,0.32265625,0.201875,872.0,0.1662844036697247,45.0
205041096,Morwell,942.0,5160,1722,835,0.3337209302325581,0.1618217054263566,808.0,0.1658415841584158,43.0
205041098,Yallourn North - Glengarry,1656.0,1425,254,505,0.1782456140350877,0.3543859649122807,1370.0,0.2087591240875912,41.0
205041493,Traralgon - East,1386.0,3955,980,1137,0.247787610619469,0.2874841972187105,,,41.0
205041494,Traralgon - West,1635.0,5573,1074,1918,0.1927148752915844,0.3441593396734254,,,39.0
205051099,Alps - West,699.0,8,3,0,0.375,0.0,850.0,-0.1776470588235294,65.0
205051100,Longford - Loch Sport,1079.0,1586,510,344,0.3215636822194199,0.2168978562421185,943.0,0.144220572640509,52.0
205051101,Maffra,1324.0,4862,1144,1308,0.2352941176470588,0.2690250925545043,1125.0,0.1768888888888889,43.0
205051102,Rosedale,1487.0,1198,222,368,0.1853088480801335,0.3071786310517529,1314.0,0.1316590563165905,39.0
205051103,Sale,1331.0,5280,1276,1405,0.2416666666666666,0.2660984848484848,1162.0,0.1454388984509466,42.0
205051104,Yarram,1012.0,2057,609,376,0.2960622265435099,0.182790471560525,901.0,0.123196448390677,53.0
206011106,Brunswick East,2087.0,4844,657,2105,0.1356317093311313,0.4345582163501238,1723.0,0.2112594312246082,33.0
206011107,Brunswick West,1786.0,5217,959,1827,0.1838221199923327,0.3502012650948821,1416.0,0.2612994350282486,35.0
206011109,Pascoe Vale South,2245.0,2786,458,1228,0.1643933955491744,0.4407753050969131,1840.0,0.2201086956521739,39.0
206011495,Brunswick - North,2062.0,4386,701,1824,0.1598267213862289,0.4158686730506156,,,34.0
206011496,Brunswick - South,2126.0,4542,752,1938,0.1655658300308234,0.4266842800528401,,,34.0
206011497,Coburg - East,1944.0,4048,753,1590,0.1860177865612648,0.3927865612648221,,,37.0
206011498,Coburg - West,2186.0,3898,715,1669,0.1834273986659825,0.4281682914315033,,,37.0
206021110,Alphington - Fairfield,2112.0,2666,534,985,0.2003000750187547,0.3694673668417104,1818.0,0.1617161716171617,38.0
206021112,Thornbury,1978.0,6171,1193,2346,0.1933236104359099,0.3801652892561983,1537.0,0.2869225764476252,37.0
206021499,Northcote - East,2251.0,4201,802,1662,0.1909069269221613,0.3956200904546536,,,38.0
206021500,Northcote - West,2318.0,3012,504,1313,0.1673306772908366,0.4359229747675963,,,36.0
206031113,Ascot Vale,2192.0,4239,872,1635,0.2057088936069827,0.3857041755130927,1757.0,0.2475811041548093,37.0
206031115,Flemington,1571.0,3393,829,1008,0.2443265546713822,0.2970822281167108,1265.0,0.241897233201581,34.0
206031116,Moonee Ponds,2111.0,5122,904,2015,0.1764935572042171,0.3934010152284264,1861.0,0.1343363782912412,38.0
206031501,Essendon (West) - Aberfeldie,2195.0,4343,723,1728,0.1664747870135851,0.3978816486299792,,,40.0
206031502,Essendon - East,2055.0,3934,640,1518,0.1626842907981698,0.385866802236909,,,37.0
206041117,Carlton,1289.0,6032,2007,1495,0.3327254641909814,0.2478448275862069,561.0,1.2976827094474153,27.0
206041118,Docklands,1956.0,6124,1009,2402,0.1647615937295885,0.3922273024167211,1868.0,0.0471092077087794,32.0
206041119,East Melbourne,2345.0,1588,214,660,0.1347607052896725,0.4156171284634761,2285.0,0.0262582056892779,42.0
206041120,Flemington Racecourse,2178.0,22,0,13,0.0,0.5909090909090909,1792.0,0.2154017857142857,32.0
206041121,Kensington (Vic.),2216.0,3502,650,1482,0.1856082238720731,0.4231867504283266,1956.0,0.1329243353783231,35.0
206041124,Parkville,1885.0,1670,297,598,0.1778443113772455,0.3580838323353293,1610.0,0.170807453416149,26.0
206041125,South Yarra - West,2259.0,2102,309,876,0.1470028544243577,0.4167459562321599,2018.0,0.1194251734390485,39.0
206041127,West Melbourne - Industrial,0.0,0,0,0,,,,,0.0
206041503,Melbourne CBD - East,1511.0,4019,930,1146,0.2314008459815874,0.2851455585966658,,,30.0
206041504,Melbourne CBD - North,1089.0,8066,2771,1547,0.3435407884949169,0.191792710141334,,,26.0
206041505,Melbourne CBD - West,1446.0,7165,1580,2031,0.2205163991625959,0.2834612700628053,,,29.0
206041506,North Melbourne,1718.0,5540,1300,1832,0.2346570397111913,0.3306859205776173,,,31.0
206041507,Royal Botanic Gardens Victoria,7000.0,0,0,0,,,,,70.0
206041508,Southbank (West) - South Wharf,2054.0,2616,368,1074,0.1406727828746177,0.4105504587155963,,,33.0
206041509,Southbank - East,1880.0,7175,987,2789,0.1375609756097561,0.3887108013937282,,,31.0
206041510,West Melbourne - Residential,1784.0,2892,503,1016,0.1739280774550484,0.3513139695712309,,,31.0
206051128,Albert Park,2303.0,4796,817,1916,0.1703502919099249,0.3994995829858215,2185.0,0.0540045766590389,41.0
206051129,Elwood,2093.0,5243,818,2021,0.1560175472057982,0.3854663360671371,1893.0,0.1056524035921817,38.0
206051130,Port Melbourne,2347.0,4922,990,2062,0.201137748882568,0.4189353921170256,2190.0,0.0716894977168949,43.0
206051134,St Kilda East,1988.0,5872,973,2291,0.1657016348773842,0.3901566757493188,1636.0,0.2151589242053789,34.0
206051511,Port Melbourne Industrial,2407.0,559,48,287,0.0858676207513416,0.5134168157423972,,,32.0
206051512,South Melbourne,2103.0,4103,884,1558,0.2154521082135023,0.3797221545210821,,,39.0
206051513,St Kilda - Central,1788.0,5326,943,1884,0.1770559519339091,0.3537363875328577,,,35.0
206051514,St Kilda - West,1849.0,5555,1001,1999,0.1801980198019802,0.3598559855985598,,,38.0
206061135,Armadale,2207.0,2999,547,1127,0.1823941313771257,0.3757919306435478,2007.0,0.0996512207274539,38.0
206061136,Prahran - Windsor,2098.0,7241,1250,2888,0.1726280900428117,0.3988399392349123,1841.0,0.1395980445410103,34.0
206061138,Toorak,2538.0,3298,575,1307,0.1743480897513644,0.3963007883565797,2313.0,0.0972762645914396,47.0
206061515,South Yarra - North,2042.0,4885,670,2006,0.1371545547594677,0.4106448311156602,,,32.0
206061516,South Yarra - South,2001.0,3679,771,1316,0.2095678173416689,0.3577058983419407,,,35.0
206071139,Abbotsford,2197.0,3338,479,1488,0.1434991012582384,0.4457759137207909,2001.0,0.0979510244877561,33.0
206071140,Carlton North - Princes Hill,2355.0,2342,368,1007,0.157130657557643,0.4299743808710504,1991.0,0.1828227021597187,34.0
206071141,Collingwood,2130.0,3435,679,1471,0.1976710334788937,0.4282387190684134,1712.0,0.2441588785046729,33.0
206071142,Fitzroy,2194.0,3185,706,1242,0.2216640502354788,0.3899529042386185,1715.0,0.2793002915451895,35.0
206071143,Fitzroy North,2300.0,3786,768,1546,0.2028526148969889,0.4083465398837823,1920.0,0.1979166666666666,36.0
206071145,Clifton Hill - Alphington,2529.0,2561,389,1112,0.1518937914877001,0.4342053885201093,2193.0,0.1532147742818057,37.0
206071517,Richmond (South) - Cremorne,2577.0,5239,694,2511,0.1324680282496659,0.4792899408284023,,,33.0
206071518,Richmond - North,2009.0,5206,1057,2040,0.2030349596619285,0.3918555512869766,,,34.0
207011146,Ashburton (Vic.),2743.0,1685,353,680,0.2094955489614243,0.4035608308605341,2251.0,0.2185695246557085,41.0
207011147,Balwyn,2017.0,4336,946,1514,0.2181734317343173,0.349169741697417,1737.0,0.1611974668969487,43.0
207011148,Balwyn North,2350.0,4727,910,1913,0.1925111064099852,0.4046964247937381,1996.0,0.1773547094188376,42.0
207011149,Camberwell,2472.0,4835,846,1912,0.1749741468459152,0.3954498448810755,2212.0,0.1175406871609403,43.0
207011150,Glen Iris - East,2914.0,3550,556,1520,0.1566197183098591,0.428169014084507,2438.0,0.195242001640689,41.0
207011152,Hawthorn East,2228.0,4586,775,1789,0.1689925861317052,0.3901003052769298,1950.0,0.1425641025641025,36.0
207011154,Kew East,2485.0,1473,234,607,0.1588594704684317,0.4120841819416157,2152.0,0.1547397769516728,41.0
207011155,Surrey Hills (West) - Canterbury,2709.0,3478,663,1401,0.1906267970097757,0.4028177113283496,2341.0,0.1571977787270397,45.0
207011519,Hawthorn - North,2300.0,2706,433,1091,0.1600147819660014,0.4031781226903178,,,35.0
207011520,Hawthorn - South,2055.0,4021,673,1512,0.1673713006714747,0.3760258642128823,,,34.0
207011521,Kew - South,2577.0,2640,453,1120,0.1715909090909091,0.4242424242424242,,,42.0
207011522,Kew - West,2459.0,3127,525,1301,0.1678925487687879,0.416053725615606,,,41.0
