sa2_code,sa2_name,median_hh_income,hh_total,hh_low_u650,hh_high_ge2000,pct_low_u650,pct_high_ge2000,median_hh_income_2016,income_growth_rate,median_age
207021156,Bulleen,1812.0,3311,719,1150,0.2171549380851706,0.347327091513138,1501.0,0.207195203197868,45.0
207021157,Doncaster,1595.0,8094,1788,2552,0.2209043736100815,0.3152952804546577,1364.0,0.1693548387096774,40.0
207021159,Templestowe,2163.0,4111,697,1628,0.1695451228411578,0.3960107029919728,1916.0,0.1289144050104384,46.0
207021160,Templestowe Lower,1919.0,3891,725,1438,0.1863274222564893,0.3695708044204575,1596.0,0.2023809523809523,45.0
207021424,Doncaster East - North,1934.0,4204,737,1611,0.1753092293054234,0.3832064700285442,1743.0,0.1095811818703385,43.0
207021425,Doncaster East - South,1656.0,4681,998,1576,0.2132023071993163,0.336680196539201,1316.0,0.2583586626139817,40.0
207031161,Blackburn,2050.0,6224,1127,2410,0.181073264781491,0.3872107969151671,1693.0,0.2108682811577082,40.0
207031162,Blackburn South,1861.0,3158,745,1145,0.2359088030398986,0.3625712476250791,1516.0,0.2275725593667546,42.0
207031163,Box Hill,1441.0,7539,2020,2129,0.2679400450988194,0.2823981960472211,1200.0,0.2008333333333333,34.0
207031164,Box Hill North,1920.0,5171,1041,1906,0.2013150261071359,0.3685940823825179,1544.0,0.2435233160621761,39.0
207031165,Burwood (Vic.),1564.0,3645,993,1160,0.2724279835390946,0.3182441700960219,1126.0,0.38898756660746,33.0
207031166,Burwood East,1610.0,3324,711,1120,0.213898916967509,0.3369434416365824,1373.0,0.1726147123088128,41.0
207031167,Surrey Hills (East) - Mont Albert,2388.0,2548,428,1058,0.1679748822605965,0.4152276295133438,2147.0,0.1122496506753609,42.0
208011168,Beaumaris,2622.0,3128,511,1277,0.1633631713554987,0.4082480818414322,2213.0,0.184816990510619,48.0
208011169,Brighton (Vic.),2718.0,5087,952,1943,0.1871436996264989,0.381954000393159,2409.0,0.1282689912826899,48.0
208011170,Brighton East,2720.0,3538,709,1420,0.2003957037874505,0.4013566986998304,2180.0,0.2477064220183486,44.0
208011171,Highett (West) - Cheltenham,2291.0,3334,634,1370,0.1901619676064787,0.4109178164367126,1724.0,0.3288863109048724,40.0
208011172,Hampton,2415.0,4407,1025,1631,0.2325845246199228,0.370093033809848,2031.0,0.1890694239290989,43.0
208011173,Sandringham - Black Rock,2356.0,4439,886,1689,0.1995945032665014,0.3804911015994593,2111.0,0.1160587399336807,48.0
208021174,Bentleigh - McKinnon,2240.0,6579,1219,2637,0.1852865177078583,0.4008207934336525,1830.0,0.2240437158469945,40.0
208021176,Carnegie,1873.0,6451,1275,2336,0.197643776158735,0.3621144008680824,1477.0,0.2681110358835477,36.0
208021177,Caulfield - North,2184.0,5986,1129,2305,0.1886067490811894,0.3850651520213832,1922.0,0.1363163371488033,35.0
208021178,Caulfield - South,2289.0,4661,827,1881,0.1774297361081313,0.4035614674962454,1911.0,0.1978021978021978,41.0
208021179,Elsternwick,2171.0,3540,640,1364,0.1807909604519774,0.3853107344632768,1877.0,0.1566329248801278,38.0
208021180,Hughesdale,2057.0,2262,442,890,0.1954022988505747,0.3934571175950486,1688.0,0.2186018957345971,38.0
208021181,Murrumbeena,2089.0,2775,490,1069,0.1765765765765765,0.3852252252252252,1656.0,0.2614734299516908,38.0
208021182,Ormond - Glen Huntly,1978.0,4233,763,1608,0.1802504134183794,0.3798724309000709,1553.0,0.2736638763683194,36.0
208021426,Bentleigh East - North,2250.0,4261,747,1801,0.1753109598685754,0.4226707345693499,1763.0,0.2762336925694838,39.0
208021427,Bentleigh East - South,2173.0,3873,687,1604,0.1773818745158791,0.4141492383165505,1705.0,0.2744868035190616,40.0
208031183,Aspendale Gardens - Waterways,2348.0,2128,275,1002,0.1292293233082706,0.4708646616541353,2039.0,0.1515448749386954,42.0
208031184,Braeside,933.0,14,3,4,0.2142857142857142,0.2857142857142857,900.0,0.0366666666666666,56.0
208031185,Carrum - Patterson Lakes,1853.0,3980,765,1523,0.1922110552763819,0.3826633165829146,1547.0,0.1978021978021978,44.0
208031186,Chelsea - Bonbeach,1718.0,5438,1153,1976,0.2120264803236484,0.3633688856197131,1376.0,0.2485465116279069,41.0
208031187,Chelsea Heights,1867.0,1658,327,677,0.1972255729794933,0.4083232810615199,1515.0,0.2323432343234323,40.0
208031188,Highett (East) - Cheltenham ,1853.0,7900,1622,2953,0.2053164556962025,0.3737974683544304,1466.0,0.2639836289222373,40.0
208031189,Edithvale - Aspendale,2223.0,3900,615,1728,0.1576923076923077,0.4430769230769231,1787.0,0.2439843312814773,40.0
208031190,Mentone,1889.0,4474,858,1664,0.1917746982565936,0.3719266875279392,1521.0,0.2419460880999342,42.0
208031191,Moorabbin - Heatherton,2046.0,2639,490,1079,0.1856763925729443,0.4088669950738916,1569.0,0.3040152963671128,40.0
208031192,Moorabbin Airport,0.0,0,0,0,,,,,22.0
208031193,Mordialloc - Parkdale,2090.0,6165,1144,2384,0.1855636658556366,0.3866991078669911,1701.0,0.2286890064667842,42.0
208041194,Malvern - Glen Iris,2364.0,5419,964,2128,0.1778926001107215,0.3926923786676508,2075.0,0.1392771084337349,40.0
208041195,Malvern East,2386.0,5360,1008,2120,0.1880597014925373,0.3955223880597014,1937.0,0.2318017552916881,38.0
209011196,Bundoora - East,1705.0,2954,553,1034,0.1872037914691943,0.3500338524035206,1362.0,0.2518355359765051,39.0
209011197,Greensborough,2078.0,6071,962,2581,0.158458244111349,0.4251358919453137,1727.0,0.2032426172553561,42.0
209011198,Heidelberg - Rosanna,2102.0,4720,834,1899,0.1766949152542372,0.4023305084745763,1731.0,0.2143269786250722,40.0
209011199,Heidelberg West,1618.0,5062,1195,1725,0.2360726985381272,0.3407743974713552,1194.0,0.355108877721943,35.0
209011200,Ivanhoe,2280.0,3432,579,1401,0.1687062937062937,0.4082167832167832,1925.0,0.1844155844155844,41.0
209011201,Ivanhoe East - Eaglemont,2914.0,1651,259,729,0.1568746214415505,0.4415505754088431,2416.0,0.2061258278145695,45.0
209011202,Montmorency - Briar Hill,2068.0,4959,762,2059,0.1536600120992135,0.4152046783625731,1731.0,0.194685153090699,42.0
209011203,Viewbank - Yallambie,2025.0,5345,946,2177,0.1769878391019644,0.4072965388213283,1684.0,0.2024940617577197,40.0
209011204,Watsonia,1961.0,2862,493,1190,0.1722571628232005,0.4157931516422082,1545.0,0.2692556634304207,39.0
209021205,Kingsbury,1727.0,2939,568,969,0.1932630146308268,0.3297039809459,1367.0,0.2633504023408924,34.0
209021428,Preston - East,1787.0,7192,1438,2684,0.1999443826473859,0.3731924360400445,1386.0,0.2893217893217893,36.0
209021429,Preston - West,1970.0,3835,745,1500,0.1942633637548891,0.3911342894393741,1529.0,0.2884238064094179,38.0
209021523,Reservoir - North East,1544.0,5330,1142,1816,0.2142589118198874,0.3407129455909943,,,36.0
209021524,Reservoir - North West,1442.0,2995,678,914,0.2263772954924874,0.3051752921535893,,,43.0
209021525,Reservoir - South East,1401.0,4443,1179,1306,0.2653612424037812,0.2939455322979968,,,38.0
209021526,Reservoir - South West,1743.0,4866,926,1820,0.1903000411015207,0.3740238388820386,,,37.0
209031209,Eltham,2464.0,5666,761,2667,0.1343099188139781,0.4707024355806565,2127.0,0.158439116125999,43.0
209031210,Hurstbridge,2168.0,986,138,459,0.1399594320486815,0.4655172413793103,1799.0,0.2051139521956642,41.0
209031211,Kinglake,1809.0,1164,172,453,0.1477663230240549,0.3891752577319587,1434.0,0.2615062761506276,42.0
209031212,Panton Hill - St Andrews,2254.0,1195,171,529,0.1430962343096234,0.4426778242677824,1881.0,0.1982987772461456,48.0
209031213,Plenty - Yarrambat,2554.0,2104,259,1033,0.1230988593155893,0.4909695817490494,2183.0,0.1699496106275767,43.0
209031214,Research - North Warrandyte,2831.0,1363,151,675,0.1107850330154072,0.4952311078503301,2295.0,0.2335511982570806,43.0
209031215,Wattle Glen - Diamond Creek,2496.0,3539,411,1860,0.1161345012715456,0.525572195535462,2066.0,0.2081316553727008,39.0
209041216,Bundoora - North,1833.0,2101,377,808,0.1794383626844359,0.3845787720133269,1432.0,0.2800279329608938,37.0
209041217,Bundoora - West,1423.0,2085,469,621,0.2249400479616307,0.297841726618705,1156.0,0.2309688581314879,40.0
209041220,Mill Park - North,1798.0,5102,782,1960,0.1532732261858095,0.3841630733045864,1528.0,0.1767015706806282,40.0
209041221,Mill Park - South,1647.0,3446,592,1254,0.1717933836331979,0.3639001741149158,1469.0,0.1211708645336964,39.0
209041223,Thomastown,1225.0,6530,1629,1651,0.2494640122511485,0.252833078101072,1017.0,0.2045231071779744,39.0
209041224,Wallan,2002.0,6085,644,2719,0.1058340180772391,0.4468364831552999,1647.0,0.2155434122647237,33.0
209041225,Whittlesea,1855.0,2905,486,1184,0.1672977624784853,0.4075731497418244,1452.0,0.2775482093663912,37.0
209041431,Epping - East,1675.0,3615,521,1308,0.1441217150760719,0.3618257261410788,1403.0,0.1938702779757662,37.0
209041432,Epping - South,1443.0,2509,461,733,0.1837385412514946,0.2921482662415305,1205.0,0.1975103734439834,38.0
209041433,Epping (Vic.) - West,1848.0,3253,349,1337,0.1072855825391946,0.4110052259452812,1606.0,0.1506849315068493,32.0
209041435,South Morang - North,2242.0,3200,277,1635,0.0865625,0.5109375,1889.0,0.1868713605082054,35.0
209041436,South Morang - South,1899.0,3546,495,1480,0.1395939086294416,0.4173716864072194,1592.0,0.1928391959798994,37.0
209041437,Wollert,1979.0,6392,597,2907,0.093397997496871,0.4547872340425531,1612.0,0.227667493796526,30.0
209041527,Doreen - North,2173.0,4239,440,2062,0.103798065581505,0.4864354800660533,,,34.0
209041528,Doreen - South,2120.0,3027,276,1508,0.0911793855302279,0.4981830194912454,,,32.0
209041529,Lalor - East,1224.0,3258,786,830,0.2412523020257826,0.2547575199508901,,,38.0
209041530,Lalor - West,1450.0,3866,733,1234,0.1896016554578375,0.3191929643041903,,,37.0
209041531,Mernda - North,1897.0,3320,468,1382,0.1409638554216867,0.4162650602409639,,,34.0
209041532,Mernda - South,2109.0,3117,249,1528,0.0798845043310875,0.4902149502726981,,,32.0
210011226,Airport West,1761.0,2878,569,1050,0.1977067407922168,0.3648366921473245,1375.0,0.2807272727272727,39.0
210011227,Essendon Airport,0.0,0,0,0,,,,,45.0
210011228,Keilor,1820.0,2493,513,911,0.2057761732851985,0.3654231849177697,1527.0,0.1918795022920759,45.0
210011230,Niddrie - Essendon West,2239.0,2057,382,885,0.1857073407875547,0.4302382109868741,1747.0,0.2816256439610761,40.0
210011231,Strathmore,2440.0,2398,343,1038,0.1430358632193494,0.4328607172643869,2069.0,0.1793136781053649,41.0
210011533,Avondale Heights,1587.0,3661,830,1227,0.2267140125648729,0.3351543294181917,,,45.0
210011534,Keilor East,1913.0,4357,849,1698,0.1948588478310764,0.3897176956621528,,,43.0
210021232,Gisborne,2311.0,3508,519,1611,0.1479475484606613,0.4592360319270239,1869.0,0.2364901016586409,40.0
210021233,Macedon,2457.0,809,138,335,0.1705809641532756,0.4140914709517923,1932.0,0.2717391304347826,46.0
210021234,Riddells Creek,2156.0,1194,166,529,0.1390284757118928,0.4430485762144053,1830.0,0.1781420765027322,42.0
210021235,Romsey,2004.0,3010,463,1276,0.1538205980066445,0.4239202657807309,1579.0,0.2691576947435085,41.0
210031236,Coburg North,1980.0,2491,482,1015,0.1934965877157768,0.4074668807707748,1503.0,0.3173652694610778,38.0
210031237,Fawkner,1436.0,3963,917,1226,0.2313903608377492,0.3093615947514509,1088.0,0.3198529411764705,35.0
210031439,Gowanbrae,2162.0,860,134,373,0.1558139534883721,0.4337209302325581,1779.0,0.2152894884766722,40.0
210031440,Hadfield,1538.0,1991,455,630,0.2285283776996484,0.3164239075841286,1129.0,0.3622674933569531,36.0
210031535,Glenroy - East,1526.0,4617,1017,1540,0.2202729044834308,0.333549924193199,,,34.0
210031536,Glenroy - West,1869.0,2651,455,1059,0.1716333459072048,0.3994718973972086,,,33.0
210031537,Oak Park,2204.0,2386,350,1100,0.1466890192791282,0.4610226320201173,,,36.0
210031538,Pascoe Vale,2003.0,5553,991,2331,0.1784620925625787,0.419773095623987,,,36.0
210041240,Sunbury,2106.0,3759,503,1698,0.1338121840915137,0.4517158818834796,1708.0,0.2330210772833723,39.0
210041539,Diggers Rest,2009.0,1716,171,798,0.0996503496503496,0.465034965034965,,,32.0
210041540,Sunbury - South,1727.0,4908,908,1848,0.1850040749796251,0.3765281173594132,,,38.0
210041541,Sunbury - West,1987.0,3383,431,1490,0.127401714454626,0.4404374815252734,,,36.0
210051242,Broadmeadows,1172.0,3898,1022,866,0.2621857362750128,0.2221652129297075,913.0,0.2836801752464403,33.0
210051243,Campbellfield - Coolaroo,1104.0,4370,1135,853,0.2597254004576659,0.1951945080091533,927.0,0.1909385113268608,34.0
210051245,Gladstone Park - Westmeadows,1600.0,5585,1090,1944,0.1951656222023276,0.3480752014324082,1386.0,0.1544011544011544,41.0
210051246,Greenvale - Bulla,2250.0,5184,555,2541,0.1070601851851851,0.490162037037037,2020.0,0.1138613861386138,35.0
210051247,Meadow Heights,1274.0,3784,794,930,0.2098308668076109,0.2457716701902748,1044.0,0.2203065134099616,34.0
210051248,Melbourne Airport,1437.0,3,3,0,1.0,0.0,2250.0,-0.3613333333333333,38.0
210051250,Tullamarine,1404.0,2472,521,723,0.2107605177993527,0.2924757281553398,1194.0,0.1758793969849246,40.0
210051441,Craigieburn - Central,1523.0,2298,380,736,0.165361183637946,0.3202785030461271,1350.0,0.1281481481481481,34.0
210051442,Craigieburn - North,1958.0,2959,338,1283,0.1142277796552889,0.4335924298749578,1669.0,0.1731575793888556,32.0
210051443,Craigieburn - South,1835.0,5295,663,2133,0.1252124645892351,0.4028328611898017,1489.0,0.2323707186030893,32.0
210051445,Mickleham - Yuroke,1982.0,5919,429,2671,0.072478459199189,0.4512586585571887,1816.0,0.0914096916299559,30.0
210051542,Craigieburn - North West,1876.0,2474,202,1048,0.0816491511721907,0.423605497170574,,,30.0
210051543,Craigieburn - West,1752.0,3344,417,1286,0.124700956937799,0.3845693779904306,,,31.0
210051544,Roxburgh Park (South) - Somerton,1642.0,2253,340,806,0.1509098979138926,0.35774522858411,,,34.0
210051545,Roxburgh Park - North,1619.0,3123,464,1040,0.148575088056356,0.3330131284021774,,,30.0
211011251,Bayswater,1610.0,4403,792,1578,0.1798773563479445,0.358392005450829,1301.0,0.2375096079938508,38.0
211011254,Knoxfield - Scoresby,1953.0,4841,735,2008,0.1518281346829167,0.4147903325759141,1589.0,0.2290748898678414,39.0
211011255,Lysterfield,2756.0,1385,140,730,0.1010830324909747,0.5270758122743683,2337.0,0.1792896876337184,41.0
211011256,Rowville - Central,2083.0,4398,584,1959,0.132787630741246,0.4454297407912687,1763.0,0.1815087918321043,41.0
211011257,Rowville - North,2285.0,1996,273,916,0.1367735470941883,0.4589178356713427,1922.0,0.1888657648283038,41.0
211011258,Rowville - South,2363.0,2577,334,1261,0.1296080714008537,0.4893286767559177,2054.0,0.1504381694255112,42.0
211011259,Wantirna,1883.0,4082,653,1603,0.1599706026457618,0.3926996570308672,1574.0,0.1963151207115629,41.0
211011260,Wantirna South,1821.0,5114,1031,1868,0.2016034415330465,0.3652718028940164,1577.0,0.154724159797083,44.0
211011446,Boronia,1609.0,8183,1443,2852,0.176341195160699,0.3485274349260662,1310.0,0.2282442748091603,39.0
211011447,Ferntree Gully - North,1606.0,4815,945,1706,0.1962616822429906,0.3543094496365524,1356.0,0.1843657817109144,41.0
211011448,Ferntree Gully (South) - Upper Ferntree Gully,1960.0,4645,681,2001,0.1466092572658772,0.4307857911733046,1574.0,0.2452350698856416,39.0
211011449,The Basin,2049.0,1254,153,571,0.1220095693779904,0.4553429027113237,1723.0,0.1892048752176436,39.0
211021261,Donvale - Park Orchards,2284.0,3685,693,1432,0.1880597014925373,0.3886024423337856,1945.0,0.174293059125964,45.0
211021262,Warrandyte - Wonga Park,2779.0,1998,261,959,0.1306306306306306,0.47997997997998,2333.0,0.1911701671667381,46.0
211031263,Bayswater North,1800.0,3686,567,1448,0.1538252848616386,0.3928377645143787,1519.0,0.1849901250822909,39.0
211031265,Croydon Hills - Warranwood,2377.0,4529,576,2152,0.1271803930227423,0.4751600794877456,2018.0,0.1778989098116947,41.0
211031266,Ringwood,1660.0,6312,1226,2228,0.194233206590621,0.35297845373891,1360.0,0.2205882352941176,38.0
211031267,Ringwood East,1945.0,6341,1091,2519,0.1720548809336066,0.3972559533196657,1592.0,0.2217336683417085,39.0
211031268,Ringwood North,2330.0,2468,344,1110,0.1393841166936791,0.4497568881685575,1910.0,0.2198952879581152,43.0
211031450,Croydon - East,1566.0,5779,1138,1923,0.1969198823325834,0.3327565322720194,1314.0,0.1917808219178082,38.0
211031451,Croydon - West,1695.0,4435,927,1595,0.2090191657271702,0.3596392333709132,1388.0,0.2211815561959654,41.0
211031452,Croydon South,1888.0,1527,246,621,0.1611001964636542,0.4066797642436149,1587.0,0.1896660365469439,38.0
211041269,Forest Hill,1658.0,3348,804,1127,0.2401433691756272,0.3366188769414576,1344.0,0.2336309523809523,42.0
211041270,Mitcham (Vic.),2030.0,5153,851,2095,0.1651465165922763,0.4065592858529012,1650.0,0.2303030303030303,39.0
211041271,Nunawading,1938.0,3623,721,1403,0.1990063483301131,0.387248136903119,1510.0,0.2834437086092715,39.0
211041272,Vermont,2042.0,2984,484,1227,0.1621983914209115,0.4111930294906166,1664.0,0.2271634615384615,40.0
211041273,Vermont South,1944.0,3176,591,1205,0.1860831234256927,0.3794080604534005,1665.0,0.1675675675675675,46.0
211051274,Belgrave - Selby,2253.0,2672,359,1270,0.1343562874251497,0.4752994011976048,1748.0,0.2889016018306636,40.0
211051275,Chirnside Park,2084.0,3296,494,1476,0.149878640776699,0.4478155339805825,1728.0,0.2060185185185185,38.0
211051276,Healesville - Yarra Glen,1594.0,4419,838,1500,0.1896356641774157,0.3394433129667346,1278.0,0.2472613458528951,45.0
211051277,Kilsyth,1654.0,3407,626,1257,0.1837393601408864,0.368946287056061,1343.0,0.2315711094564408,38.0
211051278,Lilydale - Coldstream,1784.0,6151,1072,2420,0.1742806047797106,0.3934319622825556,1466.0,0.2169167803547066,40.0
211051279,Monbulk - Silvan,1872.0,1649,264,644,0.1600970285021224,0.3905397210430564,1505.0,0.2438538205980066,43.0
211051280,Montrose,2094.0,1909,304,852,0.1592456783656364,0.4463069669984285,1711.0,0.2238457042665108,41.0
211051281,Mooroolbark,1992.0,6735,957,2932,0.1420935412026726,0.4353377876763177,1594.0,0.2496863237139272,37.0
211051282,Mount Dandenong - Olinda,2102.0,2750,431,1168,0.1567272727272727,0.4247272727272727,1680.0,0.2511904761904762,45.0
211051283,Mount Evelyn,2045.0,2835,381,1298,0.1343915343915344,0.4578483245149912,1655.0,0.2356495468277945,38.0
211051284,Upwey - Tecoma,2148.0,2846,375,1317,0.1317638791286015,0.4627547434996486,1762.0,0.2190692395005675,41.0
211051285,Wandin - Seville,2066.0,2138,282,956,0.1318989710009354,0.4471468662301216,1611.0,0.2824332712600869,39.0
211051286,Yarra Valley,1439.0,5327,1147,1619,0.2153181903510418,0.3039234090482448,1142.0,0.2600700525394046,43.0
212011289,Emerald - Cockatoo,2176.0,4714,588,2176,0.1247348324140857,0.4616037335596096,1716.0,0.2680652680652681,41.0
212011546,Beaconsfield - Officer,2146.0,6571,622,3202,0.0946583472835184,0.4872926495206209,,,33.0
212011547,Bunyip - Garfield,1897.0,2560,416,1037,0.1625,0.405078125,,,40.0
212011548,Koo Wee Rup,1823.0,3049,517,1261,0.1695637914070187,0.4135782223679895,,,35.0
212011549,Pakenham - North East,1651.0,4888,711,1740,0.1454582651391162,0.3559738134206219,,,32.0
212011550,Pakenham - North West,1887.0,2168,253,907,0.1166974169741697,0.4183579335793358,,,32.0
212011551,Pakenham - South East,1235.0,2318,549,547,0.2368421052631578,0.2359792924935289,,,35.0
212011552,Pakenham - South West,1803.0,7475,965,2953,0.1290969899665552,0.3950501672240802,,,33.0
212021293,Berwick - North,1885.0,6648,1201,2545,0.1806558363417569,0.3828219013237063,1558.0,0.2098844672657253,43.0
212021295,Doveton,1262.0,3564,864,850,0.2424242424242424,0.2384960718294051,973.0,0.2970195272353546,34.0
