sa2_code,sa2_name,median_hh_income,hh_total,hh_low_u650,hh_high_ge2000,pct_low_u650,pct_high_ge2000,median_hh_income_2016,income_growth_rate,median_age
212021297,Hallam,1496.0,3134,533,1006,0.1700701978302488,0.3209955328653478,1297.0,0.1534309946029298,36.0
212021299,Narre Warren North,2659.0,1540,188,784,0.122077922077922,0.509090909090909,2182.0,0.2186067827681026,43.0
212021453,Endeavour Hills - North,1823.0,3269,508,1310,0.1553992046497399,0.4007341694707861,1485.0,0.2276094276094276,39.0
212021454,Endeavour Hills - South,1733.0,3750,603,1398,0.1608,0.3728,1468.0,0.1805177111716621,39.0
212021455,Narre Warren - North East,1920.0,3670,480,1549,0.1307901907356948,0.4220708446866485,1619.0,0.18591723285979,36.0
212021456,Narre Warren - South West,1615.0,4434,691,1533,0.1558412268831754,0.3457374830852503,1345.0,0.2007434944237918,35.0
212021553,Berwick - South East,2361.0,4110,383,2160,0.0931873479318734,0.5255474452554745,,,35.0
212021554,Berwick - South West,2175.0,2931,232,1465,0.0791538723984988,0.4998294097577618,,,34.0
212031300,Cranbourne,1477.0,6357,1060,1970,0.1667453201195532,0.309894604373132,1251.0,0.1806554756195044,35.0
212031303,Cranbourne South,2228.0,4606,414,2397,0.0898827616152844,0.5204081632653061,1865.0,0.1946380697050938,32.0
212031304,Cranbourne West,1903.0,5876,555,2540,0.0944520081688223,0.4322668481960517,1564.0,0.2167519181585677,32.0
212031306,Lynbrook - Lyndhurst,2330.0,4015,277,2194,0.0689912826899128,0.5464508094645081,1948.0,0.1960985626283367,33.0
212031308,Pearcedale - Tooradin,1895.0,2226,321,920,0.1442048517520215,0.4132973944294699,1536.0,0.2337239583333333,40.0
212031457,Narre Warren South - East,2352.0,2896,250,1489,0.0863259668508287,0.5141574585635359,2006.0,0.172482552342971,36.0
212031458,Narre Warren South - West,2011.0,4001,397,1808,0.0992251937015746,0.4518870282429392,1654.0,0.2158403869407497,33.0
212031555,Clyde North - North,2288.0,2591,215,1395,0.0829795445773832,0.5384021613276727,,,32.0
212031556,Clyde North - South,2193.0,3713,151,1985,0.0406679235119849,0.5346081335847024,,,29.0
212031557,Cranbourne East - North,1931.0,5994,641,2648,0.1069402736069402,0.4417751084417751,,,31.0
212031558,Cranbourne East - South,1958.0,3349,345,1529,0.1030158256195879,0.4565541952821738,,,30.0
212031559,Cranbourne North - East,2184.0,2988,193,1549,0.0645917001338688,0.5184069611780455,,,30.0
212031560,Cranbourne North - West,1686.0,3298,446,1206,0.1352334748332322,0.3656761673741661,,,34.0
212031561,Hampton Park - East,1623.0,3299,435,1138,0.1318581388299484,0.3449530160654744,,,32.0
212031562,Hampton Park - West,1462.0,3686,580,1137,0.1573521432447097,0.3084644601193705,,,34.0
212041309,Clarinda - Oakleigh South,1659.0,3387,722,1199,0.2131679952760555,0.3540005904930617,1417.0,0.1707833450952717,44.0
212041310,Clayton South,1630.0,4127,784,1429,0.1899685001211533,0.3462563605524594,1257.0,0.2967382657120127,34.0
212041312,Dandenong North,1436.0,6570,1371,2062,0.2086757990867579,0.3138508371385083,1183.0,0.2138630600169061,38.0
212041313,Dingley Village,1981.0,3048,561,1256,0.1840551181102362,0.4120734908136483,1596.0,0.2412280701754386,45.0
212041316,Noble Park North,1453.0,2325,466,758,0.2004301075268817,0.3260215053763441,1213.0,0.1978565539983512,40.0
212041317,Springvale,1401.0,6259,1402,1828,0.2239974436810992,0.2920594344144432,1077.0,0.3008356545961003,36.0
212041318,Springvale South,1505.0,3300,638,1075,0.1933333333333333,0.3257575757575757,1220.0,0.2336065573770492,38.0
212041459,Noble Park - East,1359.0,4215,930,1139,0.2206405693950178,0.2702253855278766,1117.0,0.216651745747538,35.0
212041460,Noble Park - West,1399.0,5656,1204,1636,0.2128712871287128,0.2892503536067892,1102.0,0.2695099818511797,36.0
212041563,Dandenong - North,1208.0,6578,1668,1527,0.2535725144420797,0.2321374277896017,,,35.0
212041564,Dandenong - South,1288.0,2521,623,664,0.2471241570805236,0.2633875446251487,,,32.0
212041565,Keysborough - North,1525.0,4259,808,1411,0.1897158957501761,0.3312984268607654,,,40.0
212041566,Keysborough - South,2493.0,3276,273,1791,0.0833333333333333,0.5467032967032966,,,34.0
212051319,Ashwood - Chadstone,2011.0,5563,1210,2139,0.2175085385583318,0.3845047636167535,1554.0,0.294079794079794,36.0
212051321,Glen Waverley - East,1949.0,5613,1155,2121,0.2057723142704436,0.3778727952966328,1564.0,0.2461636828644501,42.0
212051322,Glen Waverley - West,1890.0,5566,1151,2064,0.206791232482932,0.3708228530362917,1541.0,0.226476314081765,39.0
212051323,Mount Waverley - North,2049.0,4296,825,1687,0.1920391061452514,0.3926908752327747,1628.0,0.2585995085995086,40.0
212051324,Mount Waverley - South,2079.0,5137,920,2049,0.1790928557523846,0.3988709363441697,1655.0,0.2561933534743202,40.0
212051325,Mulgrave,1913.0,5509,948,2171,0.1720820475585405,0.394082410600835,1572.0,0.2169211195928753,40.0
212051326,Oakleigh - Huntingdale,1956.0,6824,1322,2694,0.1937280187573271,0.3947831184056272,1520.0,0.2868421052631579,37.0
212051327,Wheelers Hill,1818.0,5637,1230,1934,0.2182011708355508,0.3430902962568742,1670.0,0.0886227544910179,48.0
212051567,Clayton (North) - Notting Hill,1278.0,2673,739,692,0.2764683875794987,0.2588851477740366,,,26.0
212051568,Clayton - Central,1711.0,3506,699,1278,0.1993725042783799,0.3645179691956646,,,30.0
213011328,Ardeer - Albion,1366.0,2541,692,710,0.2723337268791814,0.2794175521448249,1071.0,0.2754435107376284,36.0
213011329,Cairnlea,2062.0,2286,293,1017,0.1281714785651793,0.4448818897637795,1748.0,0.1796338672768878,36.0
213011331,Delahey,1486.0,2370,503,763,0.2122362869198312,0.3219409282700421,1290.0,0.151937984496124,39.0
213011332,Keilor Downs,1553.0,3877,743,1285,0.1916430229558937,0.3314418364714986,1379.0,0.126178390137781,42.0
213011333,Kings Park (Vic.),1246.0,4022,901,1023,0.2240179015415216,0.2543510691198409,1074.0,0.1601489757914339,38.0
213011334,St Albans - North,1183.0,6095,1613,1402,0.2646431501230517,0.2300246103363412,990.0,0.1949494949494949,36.0
213011335,St Albans - South,1232.0,4893,1262,1244,0.2579194768035969,0.2542407520948293,1037.0,0.1880424300867888,38.0
213011336,Sunshine,1566.0,2841,586,943,0.2062653995072157,0.3319253783878916,1185.0,0.3215189873417721,35.0
213011337,Sunshine North,1399.0,3357,785,993,0.2338397378611856,0.2957998212689902,1094.0,0.2787934186471663,37.0
213011338,Sunshine West,1416.0,5413,1185,1576,0.218917421023462,0.2911509329392204,1147.0,0.2345248474280732,38.0
213011339,Sydenham,1820.0,3263,465,1283,0.1425068954949433,0.3931964449892737,1527.0,0.1918795022920759,37.0
213011340,Taylors Lakes,2167.0,4281,659,1869,0.1539359962625554,0.4365802382620883,1847.0,0.1732539252842447,45.0
213011569,Deer Park,1459.0,5109,1019,1562,0.1994519475435505,0.3057349774907026,,,35.0
213011570,Derrimut,2271.0,1850,162,949,0.0875675675675675,0.512972972972973,,,32.0
213021341,Altona,1861.0,4380,966,1607,0.2205479452054794,0.3668949771689497,1440.0,0.2923611111111111,42.0
213021342,Altona Meadows,1573.0,6239,1224,2139,0.1961852861035422,0.3428434043917294,1370.0,0.1481751824817518,41.0
213021343,Altona North,1740.0,4556,1020,1655,0.2238805970149253,0.3632572431957858,1274.0,0.3657770800627943,37.0
213021344,Newport,2555.0,4761,727,2238,0.1526990128124343,0.4700693131695022,2071.0,0.2337035248672139,38.0
213021345,Seabrook,2042.0,1351,169,596,0.1250925240562546,0.4411547002220577,1676.0,0.2183770883054892,37.0
213021346,Williamstown,2382.0,4011,867,1556,0.2161555721765146,0.3879331837447021,2007.0,0.186846038863976,45.0
213031347,Braybrook,1686.0,5765,1223,2038,0.2121422376409366,0.3535125758889852,1232.0,0.3685064935064935,34.0
213031348,Footscray,1763.0,6217,1168,2258,0.1878719639697603,0.3631976837703072,1314.0,0.3417047184170472,34.0
213031349,Maribyrnong,2020.0,4057,554,1665,0.1365541040177471,0.4104017747103771,1765.0,0.1444759206798866,36.0
213031350,Seddon - Kingsville,2364.0,2657,451,1180,0.1697403086187429,0.4441098983816334,1861.0,0.2702847931219774,37.0
213031351,West Footscray - Tottenham,1988.0,3686,635,1493,0.1722734671730873,0.4050461204557786,1449.0,0.3719806763285024,35.0
213031352,Yarraville,2483.0,4152,658,1917,0.1584778420038535,0.4617052023121387,2043.0,0.215369554576603,37.0
213041353,Bacchus Marsh,1807.0,7430,1282,2899,0.1725437415881561,0.3901749663526245,1427.0,0.2662929222144359,37.0
213041358,Melton West,1621.0,5889,846,2067,0.1436576668364748,0.3509933774834437,1426.0,0.1367461430575035,33.0
213041359,Rockbank - Mount Cottrell,2123.0,3859,309,1897,0.0800725576574242,0.4915781290489764,1119.0,0.8972296693476318,31.0
213041360,Taylors Hill,2315.0,4385,446,2261,0.1017103762827822,0.5156214367160775,1890.0,0.2248677248677248,34.0
213041461,Burnside,1871.0,1448,268,566,0.1850828729281768,0.3908839779005524,1412.0,0.325070821529745,37.0
213041462,Burnside Heights,2246.0,1381,122,696,0.0883417813178855,0.503982621288921,1841.0,0.2199891363389462,33.0
213041463,Caroline Springs,2133.0,5029,612,2297,0.1216941737920063,0.4567508450984291,1819.0,0.1726223199560198,35.0
213041571,Brookfield,1627.0,2700,455,928,0.1685185185185185,0.3437037037037037,,,33.0
213041572,Cobblebank - Strathtulloh,2056.0,1915,142,909,0.0741514360313315,0.4746736292428198,,,29.0
213041573,Eynesbury - Exford,2562.0,712,46,424,0.0646067415730337,0.5955056179775281,,,35.0
213041574,Fraser Rise - Plumpton,2254.0,2545,183,1364,0.0719056974459725,0.5359528487229862,,,31.0
213041575,Hillside,2212.0,3970,442,1942,0.1113350125944584,0.489168765743073,,,36.0
213041576,Kurunjang - Toolern Vale,1556.0,3392,545,1093,0.1606721698113207,0.3222287735849056,,,35.0
213041577,Melton,1061.0,2686,732,492,0.272524199553239,0.1831720029784065,,,39.0
213041578,Melton South - Weir Views,1363.0,4787,914,1251,0.1909337789847503,0.261332776269062,,,32.0
213051361,Hoppers Crossing - North,1705.0,5220,774,1909,0.1482758620689655,0.3657088122605364,1493.0,0.1419959812458138,37.0
213051362,Hoppers Crossing - South,1470.0,5611,1004,1748,0.1789342363215113,0.3115309214043842,1324.0,0.1102719033232628,37.0
213051363,Laverton,2091.0,2988,389,1299,0.1301874163319946,0.4347389558232932,1587.0,0.3175803402646502,32.0
213051368,Werribee - South,1802.0,4988,860,1899,0.1724137931034483,0.3807137129109864,1313.0,0.3724295506473724,37.0
213051464,Point Cook - East,2381.0,4224,435,2133,0.1029829545454545,0.5049715909090909,2131.0,0.1173158141717503,33.0
213051466,Point Cook - South,2522.0,4093,314,2370,0.0767163449792328,0.5790373808942096,2104.0,0.1986692015209125,33.0
213051467,Werribee - East,1374.0,6040,1260,1685,0.2086092715231788,0.2789735099337748,1198.0,0.1469115191986644,36.0
213051468,Werribee - West,1995.0,6420,799,2874,0.1244548286604361,0.4476635514018691,1496.0,0.3335561497326203,32.0
213051579,Manor Lakes - Quandong,2309.0,2488,137,1394,0.055064308681672,0.5602893890675241,,,31.0
213051580,Point Cook - North East,2185.0,3581,452,1674,0.1262217257749232,0.4674671879363306,,,36.0
213051581,Point Cook - North West,2439.0,2206,174,1223,0.0788757932910244,0.5543970988213962,,,34.0
213051582,Tarneit (West) - Mount Cottrell,2086.0,2433,155,1207,0.0637073571722153,0.4960953555281545,,,29.0
213051583,Tarneit - Central,2164.0,6342,520,3169,0.0819930621255124,0.499684642068748,,,30.0
213051584,Tarneit - North,2198.0,1658,82,877,0.0494571773220747,0.528950542822678,,,29.0
213051585,Tarneit - South,1885.0,2739,316,1133,0.1153705732018985,0.4136546184738955,,,31.0
213051586,Truganina - North,2307.0,1953,82,1073,0.0419866871479774,0.5494111623143881,,,30.0
213051587,Truganina - South East,2337.0,2238,136,1229,0.0607685433422698,0.5491510277033065,,,31.0
213051588,Truganina - South West,1947.0,4330,443,1864,0.1023094688221709,0.4304849884526558,,,30.0
213051589,Wyndham Vale - North,1862.0,2424,225,1003,0.0928217821782178,0.4137788778877888,,,29.0
213051590,Wyndham Vale - South,1766.0,3727,472,1439,0.1266434129326536,0.3861014220552723,,,33.0
214011370,Carrum Downs,1658.0,7393,1242,2695,0.1679967536859191,0.3645340186663059,1339.0,0.2382374906646751,36.0
214011371,Frankston,1383.0,8599,2020,2520,0.2349110361669961,0.2930573322479358,1099.0,0.2584167424931756,39.0
214011372,Frankston North,1313.0,6856,1581,1860,0.2306009334889148,0.2712952158693115,1043.0,0.2588686481303931,38.0
214011373,Frankston South,2038.0,5292,958,2147,0.1810279667422524,0.4057067271352985,1617.0,0.2603586889301175,44.0
214011374,Langwarrin,1950.0,7493,1088,3173,0.1452021887094621,0.4234618977712531,1595.0,0.2225705329153605,38.0
214011375,Seaford (Vic.),1500.0,6210,1345,2046,0.21658615136876,0.3294685990338164,1208.0,0.2417218543046357,40.0
214011376,Skye - Sandhurst,2224.0,3565,357,1753,0.1001402524544179,0.4917251051893408,1914.0,0.1619644723092999,38.0
214021377,Dromana,1398.0,4582,1003,1299,0.2189000436490615,0.2835006547359232,1157.0,0.2082973206568712,51.0
214021378,Flinders,2197.0,1489,246,559,0.1652115513767629,0.3754197447951645,1715.0,0.2810495626822157,56.0
214021379,Hastings - Somers,1407.0,7710,1691,2334,0.219325551232166,0.3027237354085603,1175.0,0.1974468085106383,42.0
214021381,Mount Eliza,2547.0,4147,698,1791,0.1683144441765131,0.4318784663612249,2030.0,0.254679802955665,45.0
214021382,Mount Martha,2097.0,5436,883,2280,0.1624356144223694,0.4194260485651214,1707.0,0.2284710017574692,46.0
214021383,Point Nepean,1430.0,6402,1482,1788,0.2314901593252108,0.2792877225866916,1096.0,0.3047445255474452,53.0
214021384,Rosebud - McCrae,1155.0,8489,2231,1962,0.2628106961950759,0.231122629284957,930.0,0.2419354838709677,52.0
214021385,Somerville,1781.0,5719,990,2178,0.1731071865710788,0.3808358104563735,1479.0,0.2041920216362407,41.0
214021591,Mornington - East,1502.0,4859,1068,1624,0.2197983124099609,0.3342251492076559,,,45.0
214021592,Mornington - West,1389.0,3913,963,1054,0.2461027344748275,0.2693585484283158,,,57.0
215011386,Ararat,1216.0,2863,709,685,0.2476423332169053,0.2392595179881243,998.0,0.218436873747495,45.0
215011387,Ararat Surrounds,1384.0,1057,226,317,0.2138126773888363,0.2999053926206244,1006.0,0.3757455268389662,49.0
215011388,Horsham,1347.0,6105,1409,1738,0.2307944307944308,0.2846846846846846,1102.0,0.2223230490018148,40.0
215011389,Horsham Surrounds,1567.0,1059,190,350,0.1794145420207743,0.3305004721435316,1146.0,0.3673647469458987,46.0
215011390,Nhill Region,1179.0,2543,701,577,0.2756586708611875,0.2268973653165552,928.0,0.2704741379310345,50.0
215011391,St Arnaud,993.0,1286,425,239,0.3304821150855365,0.1858475894245723,845.0,0.1751479289940828,52.0
215011392,Stawell,1184.0,3038,785,726,0.2583936800526662,0.238973008558262,973.0,0.2168550873586844,48.0
215011393,West Wimmera,1176.0,958,273,221,0.2849686847599165,0.2306889352818371,966.0,0.217391304347826,52.0
215011394,Yarriambiack,1099.0,2369,689,498,0.2908400168847615,0.2102152807091599,881.0,0.2474460839954597,52.0
215021395,Irymple,1716.0,2184,363,806,0.1662087912087912,0.369047619047619,1290.0,0.3302325581395349,40.0
215021396,Merbein,1338.0,1478,320,411,0.2165087956698241,0.2780784844384303,1056.0,0.2670454545454545,43.0
215021398,Mildura Surrounds,1239.0,1218,292,316,0.2397372742200328,0.2594417077175698,1019.0,0.2158979391560353,46.0
215021399,Red Cliffs,1346.0,1888,406,498,0.2150423728813559,0.263771186440678,1083.0,0.2428439519852262,41.0
215021469,Mildura - North,1210.0,6196,1576,1432,0.2543576500968367,0.2311168495803744,975.0,0.241025641025641,39.0
215021470,Mildura - South,1407.0,5344,1157,1637,0.216504491017964,0.3063248502994012,1087.0,0.2943882244710211,39.0
215031400,Buloke,1089.0,2232,625,452,0.2800179211469534,0.2025089605734767,839.0,0.2979737783075089,52.0
215031401,Gannawarra,1114.0,2352,619,505,0.2631802721088435,0.2147108843537415,923.0,0.2069339111592632,52.0
215031402,Kerang,1006.0,1476,450,269,0.3048780487804878,0.1822493224932249,886.0,0.1354401805869074,51.0
215031403,Robinvale,1347.0,897,215,258,0.2396878483835005,0.2876254180602006,1085.0,0.2414746543778801,36.0
215031404,Swan Hill,1390.0,3848,841,1126,0.2185550935550935,0.2926195426195426,1098.0,0.2659380692167577,38.0
215031405,Swan Hill Surrounds,1373.0,1971,410,559,0.2080162354134956,0.2836123795027904,1091.0,0.2584784601283226,43.0
216011406,Echuca,1347.0,5290,1232,1491,0.2328922495274102,0.2818525519848771,1144.0,0.1774475524475524,45.0
216011407,Kyabram,1228.0,3774,929,944,0.2461579226285108,0.250132485426603,1066.0,0.1519699812382739,45.0
216011408,Lockington - Gunbower,1428.0,1169,223,357,0.1907613344739093,0.3053892215568862,1193.0,0.1969823973176865,45.0
216011409,Rochester,1166.0,1386,374,343,0.2698412698412698,0.2474747474747475,1002.0,0.1636726546906187,50.0
216011410,Rushworth,1072.0,1493,443,316,0.2967180174146014,0.2116543871399866,913.0,0.1741511500547645,52.0
216021411,Cobram,1057.0,2267,649,513,0.286281429201588,0.2262902514336127,959.0,0.1021897810218978,48.0
216021412,Moira,1361.0,900,183,245,0.2033333333333333,0.2722222222222222,1130.0,0.2044247787610619,48.0
216021413,Numurkah,1243.0,4199,1000,1047,0.2381519409383186,0.2493450821624196,1048.0,0.1860687022900763,46.0
216021414,Yarrawonga,1149.0,3020,749,726,0.2480132450331126,0.2403973509933774,962.0,0.1943866943866944,52.0
216031415,Mooroopna,1121.0,2936,796,650,0.271117166212534,0.2213896457765667,996.0,0.1255020080321285,43.0
216031416,Shepparton - North,1560.0,6200,1220,2001,0.1967741935483871,0.322741935483871,1221.0,0.2776412776412776,38.0
216031418,Shepparton Surrounds - East,1628.0,1136,182,422,0.1602112676056338,0.3714788732394366,1408.0,0.15625,43.0
216031419,Shepparton Surrounds - West,1379.0,3269,742,941,0.2269807280513918,0.287855613337412,1163.0,0.1857265692175408,45.0
216031593,Kialla,2001.0,2455,303,1066,0.1234215885947046,0.4342158859470468,,,38.0
216031594,Shepparton - South East,1144.0,5367,1327,1126,0.247251723495435,0.2098006335010248,,,37.0
217011420,Glenelg (Vic.),1234.0,3118,824,772,0.2642719692110327,0.2475946119307248,1028.0,0.2003891050583657,51.0
217011421,Hamilton (Vic.),1247.0,3852,943,921,0.2448078920041536,0.2390965732087227,1035.0,0.2048309178743961,45.0
217011422,Portland,1200.0,4032,1040,1008,0.2579365079365079,0.25,1050.0,0.1428571428571428,47.0
217011423,Southern Grampians,1289.0,2105,496,542,0.2356294536817102,0.2574821852731591,1068.0,0.2069288389513108,49.0
217031471,Camperdown,1129.0,1290,337,303,0.2612403100775193,0.2348837209302325,921.0,0.2258414766558089,50.0
217031472,Colac,1250.0,4557,1155,1163,0.2534562211981567,0.2552117621242045,1055.0,0.1848341232227488,42.0
217031473,Colac Surrounds,1441.0,1827,359,560,0.1964969896004378,0.3065134099616858,1150.0,0.2530434782608696,45.0
217031474,Corangamite - North,1183.0,1891,490,467,0.2591221575885775,0.2469592808038075,994.0,0.1901408450704225,49.0
217031475,Corangamite - South,1406.0,2223,456,611,0.2051282051282051,0.2748538011695906,1147.0,0.2258064516129032,45.0
217031476,Otway,1167.0,1395,357,307,0.2559139784946236,0.2200716845878136,936.0,0.2467948717948718,52.0
217041477,Moyne - East,1513.0,2104,410,628,0.1948669201520912,0.2984790874524715,1210.0,0.2504132231404958,42.0
217041478,Moyne - West,1522.0,3188,597,999,0.1872647427854454,0.3133626097867001,1217.0,0.2506162695152013,46.0
217041479,Warrnambool - North,1451.0,7616,1496,2419,0.1964285714285714,0.3176207983193277,1210.0,0.1991735537190082,40.0
217041480,Warrnambool - South,1380.0,4643,1104,1333,0.2377772991600258,0.2870988584966616,1144.0,0.2062937062937063,44.0
297979799,Migratory - Offshore - Shipping (Vic.),0.0,0,0,0,,,,,50.0
299999499,No usual address (Vic.),0.0,0,0,0,,,,,0.0
