sa2_code,sa2_name,hh_total,hh_low_u650,hh_high_ge2000,pct_low_u650,pct_high_ge2000
201011001,Alfredton,4770,651,2013,0.13647798742138365,0.4220125786163522
201011002,Ballarat,4091,904,1220,0.22097286726961624,0.2982155952089954
201011005,Buninyong,2046,320,828,0.15640273704789834,0.4046920821114369
201011006,Delacombe,3457,525,1193,0.1518657795776685,0.34509690483077815
201011007,Smythes Creek,1130,148,509,0.13097345132743363,0.4504424778761062
201011008,Wendouree - Miners Rest,5560,1397,1258,0.2512589928057554,0.2262589928057554
201011481,Ballarat East - Warrenheip,3686,916,831,0.24850786760716223,0.22544763971785134
201011482,Ballarat North - Invermay,4943,969,1694,0.19603479668217683,0.3427068581832895
201011483,Canadian - Mount Clear,4321,890,1268,0.20597084008331404,0.29345059014117103
201011484,Sebastopol - Redan,5280,1554,908,0.2943181818181818,0.17196969696969697
201021009,Bacchus Marsh Surrounds,1970,363,703,0.18426395939086293,0.3568527918781726
201021010,Creswick - Clunes,2793,710,678,0.25420694593626925,0.24274973147153597
201021011,Daylesford,3508,877,886,0.25,0.2525655644241733
201021012,Gordon (Vic.),1850,326,729,0.17621621621621622,0.3940540540540541
201031013,Avoca,1272,398,229,0.3128930817610063,0.1800314465408805
201031014,Beaufort,1512,416,361,0.2751322751322751,0.23875661375661375
201031015,Golden Plains - North,1522,332,455,0.21813403416557162,0.29894875164257556
201031016,Maryborough (Vic.),3258,1096,443,0.336402701043585,0.1359729895641498
201031017,Maryborough Surrounds,1972,626,351,0.3174442190669371,0.17799188640973632
202011018,Bendigo,5456,1343,1369,0.24615102639296188,0.25091642228739003
202011019,California Gully - Eaglehawk,4680,1110,1125,0.23717948717948717,0.2403846153846154
202011020,East Bendigo - Kennington,4959,1150,1414,0.23190159306311756,0.28513813268804195
202011021,Flora Hill - Spring Gully,3382,733,1013,0.21673565937315198,0.29952690715552927
202011022,Kangaroo Flat - Golden Square,7722,1800,1949,0.2331002331002331,0.2523957523957524
202011023,Maiden Gully,1442,126,726,0.08737864077669903,0.5034674063800277
202011024,Strathfieldsaye,2846,312,1388,0.10962754743499649,0.4877020379479972
202011025,White Hills - Ascot,4543,611,1706,0.13449262601804976,0.3755227823024433
202021026,Bendigo Surrounds - South,2237,271,994,0.12114438980777828,0.4443451050514081
202021027,Castlemaine,4160,1134,1009,0.2725961538461538,0.24254807692307692
202021028,Castlemaine Surrounds,3281,826,874,0.2517525144772935,0.2663822005486132
202021029,Heathcote,1780,496,410,0.2786516853932584,0.2303370786516854
202021030,Kyneton,3207,604,1091,0.18833801060180855,0.34019332709697536
202021031,Woodend,2118,377,839,0.17799811142587346,0.39612842304060436
202031032,Bendigo Surrounds - North,1527,313,469,0.20497707924034053,0.3071381794368042
202031033,Loddon,2534,732,455,0.2888713496448303,0.17955801104972377
203011034,Bannockburn,1959,232,922,0.11842776927003573,0.4706482899438489
203011035,Golden Plains - South,2235,304,926,0.1360178970917226,0.41431767337807607
203011036,Winchelsea,1860,299,717,0.16075268817204302,0.38548387096774195
203021037,Belmont,5401,1175,1757,0.21755230512867987,0.3253101277541196
203021039,Geelong,4912,1068,1561,0.21742671009771988,0.3177931596091205
203021040,Geelong West - Hamlyn Heights,7406,1481,2628,0.19997299486902512,0.3548474210099919
203021042,Highton,6421,1036,2675,0.1613455847998754,0.4166017754243887
203021043,Lara,5756,865,2455,0.15027797081306463,0.4265114662960389
203021044,Leopold,4401,800,1527,0.1817768688934333,0.34696659850034084
203021045,Newcomb - Moolap,5721,1504,1290,0.262891102954029,0.22548505506030414
203021046,Newtown (Vic.),2941,573,1118,0.19483168990139407,0.3801428085685141
203021047,North Geelong - Bell Park,5491,1307,1590,0.23802586049899835,0.289564742305591
203021485,Charlemont,3225,376,1464,0.11658914728682171,0.45395348837209304
203021486,Corio - Lovely Banks,5753,1348,1368,0.2343125325916913,0.23778897966278464
203021487,Grovedale - Mount Duneed,7745,1279,3069,0.16513879922530664,0.3962556488056811
203021488,Norlane,3336,1151,531,0.34502398081534774,0.1591726618705036
203031048,Clifton Springs,5817,1128,1811,0.19391438886023724,0.31132886367543405
203031049,Lorne - Anglesea,1914,359,606,0.18756530825496343,0.3166144200626959
203031051,Portarlington,3622,991,795,0.2736057426836002,0.2194919933738266
203031052,Point Lonsdale - Queenscliff,1868,389,550,0.2082441113490364,0.2944325481798715
203031053,Torquay,6309,898,2900,0.14233634490410524,0.4596608020288477
203031489,Barwon Heads - Armstrong Creek,3074,353,1454,0.11483409238776839,0.4729993493819128
203031490,Ocean Grove,5657,956,2239,0.16899416651935656,0.39579282305108715
204011054,Alexandra,2540,698,580,0.2748031496062992,0.2283464566929134
204011055,Euroa,2468,665,517,0.2694489465153971,0.2094813614262561
204011056,Kilmore - Broadford,4866,930,1631,0.19112207151664612,0.33518290176736537
204011057,Mansfield (Vic.),3328,768,877,0.23076923076923078,0.26352163461538464
204011058,Nagambie,1577,398,411,0.25237793278376663,0.26062143310082436
204011059,Seymour,2326,625,547,0.2687016337059329,0.2351676698194325
204011060,Seymour Surrounds,1220,163,503,0.13360655737704918,0.4122950819672131
204011061,Upper Yarra Valley,81,25,10,0.30864197530864196,0.12345679012345678
204011062,Yea,1403,364,348,0.2594440484675695,0.248039914468995
204021063,Benalla,4027,1067,916,0.2649615098087907,0.22746461385646882
204021064,Benalla Surrounds,1251,259,332,0.2070343725019984,0.2653876898481215
204021065,Rutherglen,1407,291,413,0.2068230277185501,0.2935323383084577
204021066,Wangaratta,7185,1805,1863,0.2512178148921364,0.2592901878914405
204021067,Wangaratta Surrounds,3131,582,1020,0.1858831044394762,0.32577451293516446
204031068,Beechworth,1683,368,508,0.21865715983363043,0.3018419489007724
204031069,Bright - Mount Beauty,2867,604,844,0.21067317753749565,0.2943843739100105
204031070,Chiltern - Indigo Valley,1045,192,328,0.18373205741626794,0.3138755980861244
204031071,Myrtleford,1707,417,434,0.24428822495606328,0.2542472173403632
204031072,Towong,2079,481,511,0.23136123136123135,0.24579124579124578
204031073,West Wodonga,5155,1013,1616,0.1965082444228904,0.31348205625606207
204031075,Yackandandah,1477,233,579,0.15775220040622884,0.3920108327691266
204031491,Baranduda - Leneva,3455,332,1746,0.09609261939218523,0.5053545586107091
204031492,Wodonga,5776,1378,1377,0.23857340720221606,0.23840027700831026
205011076,Drouin,6371,1271,1929,0.19949772406215666,0.30277821378119607
205011077,Mount Baw Baw Region,2008,414,582,0.2061752988047809,0.2898406374501992
205011078,Trafalgar (Vic.),2736,581,844,0.21235380116959066,0.3084795321637427
205011079,Warragul,7236,1395,2419,0.1927860696517413,0.33430071862907684
205021080,Alps - East,0,0,0,,
205021081,Bairnsdale,5575,1382,1292,0.24789237668161435,0.2317488789237668
205021082,Bruthen - Omeo,2679,582,709,0.21724524076147816,0.2646509891750653
205021083,Lake King,0,0,0,,
205021084,Lakes Entrance,4076,1145,773,0.2809126594700687,0.18964671246319922
205021085,Orbost,2403,792,394,0.3295880149812734,0.16396171452351227
205021086,Paynesville,2701,674,514,0.24953720844131802,0.19029988893002592
205031087,Foster,3398,956,720,0.28134196586227195,0.21188934667451442
205031088,French Island,44,14,6,0.3181818181818182,0.13636363636363635
205031089,Korumburra,3156,689,903,0.21831432192648922,0.28612167300380226
205031090,Leongatha,3887,939,1088,0.241574479032673,0.27990738358631334
205031091,Phillip Island,4840,1251,1066,0.2584710743801653,0.22024793388429753
205031092,Wilsons Promontory,8,0,0,0.0,0.0
205031093,Wonthaggi - Inverloch,9702,2629,2172,0.2709750566893424,0.22387136672850957
205041094,Churchill,3747,793,1099,0.21163597544702428,0.2933013077128369
205041095,Moe - Newborough,6400,2065,1292,0.32265625,0.201875
205041096,Morwell,5160,1722,835,0.33372093023255817,0.1618217054263566
205041098,Yallourn North - Glengarry,1425,254,505,0.1782456140350877,0.3543859649122807
205041493,Traralgon - East,3955,980,1137,0.24778761061946902,0.2874841972187105
205041494,Traralgon - West,5573,1074,1918,0.19271487529158443,0.34415933967342544
205051099,Alps - West,8,3,0,0.375,0.0
205051100,Longford - Loch Sport,1586,510,344,0.32156368221941994,0.21689785624211855
205051101,Maffra,4862,1144,1308,0.23529411764705882,0.2690250925545043
205051102,Rosedale,1198,222,368,0.18530884808013356,0.3071786310517529
205051103,Sale,5280,1276,1405,0.24166666666666667,0.26609848484848486
205051104,Yarram,2057,609,376,0.29606222654350994,0.18279047156052503
206011106,Brunswick East,4844,657,2105,0.1356317093311313,0.43455821635012387
206011107,Brunswick West,5217,959,1827,0.18382211999233275,0.35020126509488214
206011109,Pascoe Vale South,2786,458,1228,0.16439339554917445,0.44077530509691315
206011495,Brunswick - North,4386,701,1824,0.15982672138622891,0.4158686730506156
206011496,Brunswick - South,4542,752,1938,0.16556583003082342,0.42668428005284015
206011497,Coburg - East,4048,753,1590,0.18601778656126483,0.39278656126482214
206011498,Coburg - West,3898,715,1669,0.18342739866598257,0.4281682914315033
206021110,Alphington - Fairfield,2666,534,985,0.2003000750187547,0.36946736684171044
206021112,Thornbury,6171,1193,2346,0.1933236104359099,0.38016528925619836
206021499,Northcote - East,4201,802,1662,0.19090692692216138,0.39562009045465363
206021500,Northcote - West,3012,504,1313,0.16733067729083664,0.4359229747675963
206031113,Ascot Vale,4239,872,1635,0.20570889360698277,0.3857041755130927
206031115,Flemington,3393,829,1008,0.24432655467138226,0.29708222811671087
206031116,Moonee Ponds,5122,904,2015,0.1764935572042171,0.3934010152284264
206031501,Essendon (West) - Aberfeldie,4343,723,1728,0.1664747870135851,0.39788164862997927
206031502,Essendon - East,3934,640,1518,0.1626842907981698,0.385866802236909
206041117,Carlton,6032,2007,1495,0.3327254641909814,0.2478448275862069
206041118,Docklands,6124,1009,2402,0.1647615937295885,0.3922273024167211
206041119,East Melbourne,1588,214,660,0.13476070528967254,0.4156171284634761
206041120,Flemington Racecourse,22,0,13,0.0,0.5909090909090909
206041121,Kensington (Vic.),3502,650,1482,0.1856082238720731,0.42318675042832665
206041124,Parkville,1670,297,598,0.17784431137724552,0.35808383233532937
206041125,South Yarra - West,2102,309,876,0.14700285442435776,0.4167459562321599
206041127,West Melbourne - Industrial,0,0,0,,
206041503,Melbourne CBD - East,4019,930,1146,0.23140084598158747,0.28514555859666585
206041504,Melbourne CBD - North,8066,2771,1547,0.3435407884949169,0.191792710141334
206041505,Melbourne CBD - West,7165,1580,2031,0.22051639916259597,0.2834612700628053
206041506,North Melbourne,5540,1300,1832,0.23465703971119134,0.3306859205776173
206041507,Royal Botanic Gardens Victoria,0,0,0,,
206041508,Southbank (West) - South Wharf,2616,368,1074,0.14067278287461774,0.4105504587155963
206041509,Southbank - East,7175,987,2789,0.1375609756097561,0.3887108013937282
206041510,West Melbourne - Residential,2892,503,1016,0.1739280774550484,0.35131396957123096
206051128,Albert Park,4796,817,1916,0.17035029190992493,0.3994995829858215
206051129,Elwood,5243,818,2021,0.15601754720579822,0.38546633606713715
206051130,Port Melbourne,4922,990,2062,0.20113774888256805,0.4189353921170256
206051134,St Kilda East,5872,973,2291,0.1657016348773842,0.3901566757493188
206051511,Port Melbourne Industrial,559,48,287,0.08586762075134168,0.5134168157423972
206051512,South Melbourne,4103,884,1558,0.2154521082135023,0.37972215452108216
206051513,St Kilda - Central,5326,943,1884,0.17705595193390913,0.3537363875328577
206051514,St Kilda - West,5555,1001,1999,0.1801980198019802,0.35985598559855986
206061135,Armadale,2999,547,1127,0.1823941313771257,0.3757919306435478
206061136,Prahran - Windsor,7241,1250,2888,0.17262809004281177,0.3988399392349123
206061138,Toorak,3298,575,1307,0.17434808975136445,0.3963007883565797
206061515,South Yarra - North,4885,670,2006,0.13715455475946775,0.4106448311156602
206061516,South Yarra - South,3679,771,1316,0.20956781734166893,0.3577058983419407
206071139,Abbotsford,3338,479,1488,0.14349910125823848,0.4457759137207909
206071140,Carlton North - Princes Hill,2342,368,1007,0.15713065755764305,0.4299743808710504
206071141,Collingwood,3435,679,1471,0.19767103347889375,0.4282387190684134
206071142,Fitzroy,3185,706,1242,0.2216640502354788,0.3899529042386185
206071143,Fitzroy North,3786,768,1546,0.20285261489698891,0.40834653988378233
206071145,Clifton Hill - Alphington,2561,389,1112,0.15189379148770013,0.4342053885201093
206071517,Richmond (South) - Cremorne,5239,694,2511,0.13246802824966597,0.47928994082840237
206071518,Richmond - North,5206,1057,2040,0.20303495966192855,0.3918555512869766
207011146,Ashburton (Vic.),1685,353,680,0.20949554896142433,0.4035608308605341
207011147,Balwyn,4336,946,1514,0.21817343173431733,0.349169741697417
207011148,Balwyn North,4727,910,1913,0.1925111064099852,0.4046964247937381
207011149,Camberwell,4835,846,1912,0.1749741468459152,0.3954498448810755
207011150,Glen Iris - East,3550,556,1520,0.15661971830985916,0.428169014084507
207011152,Hawthorn East,4586,775,1789,0.1689925861317052,0.3901003052769298
207011154,Kew East,1473,234,607,0.15885947046843177,0.4120841819416157
207011155,Surrey Hills (West) - Canterbury,3478,663,1401,0.19062679700977572,0.40281771132834965
207011519,Hawthorn - North,2706,433,1091,0.16001478196600147,0.40317812269031783
207011520,Hawthorn - South,4021,673,1512,0.16737130067147477,0.37602586421288237
207011521,Kew - South,2640,453,1120,0.1715909090909091,0.42424242424242425
207011522,Kew - West,3127,525,1301,0.16789254876878798,0.416053725615606
207021156,Bulleen,3311,719,1150,0.21715493808517064,0.347327091513138
207021157,Doncaster,8094,1788,2552,0.22090437361008153,0.31529528045465777
207021159,Templestowe,4111,697,1628,0.16954512284115786,0.3960107029919728
207021160,Templestowe Lower,3891,725,1438,0.18632742225648932,0.3695708044204575
207021424,Doncaster East - North,4204,737,1611,0.17530922930542342,0.38320647002854424
207021425,Doncaster East - South,4681,998,1576,0.21320230719931638,0.336680196539201
207031161,Blackburn,6224,1127,2410,0.181073264781491,0.3872107969151671
207031162,Blackburn South,3158,745,1145,0.23590880303989867,0.36257124762507914
207031163,Box Hill,7539,2020,2129,0.26794004509881947,0.2823981960472211
207031164,Box Hill North,5171,1041,1906,0.20131502610713595,0.3685940823825179
207031165,Burwood (Vic.),3645,993,1160,0.27242798353909464,0.31824417009602196
207031166,Burwood East,3324,711,1120,0.213898916967509,0.3369434416365824
207031167,Surrey Hills (East) - Mont Albert,2548,428,1058,0.16797488226059654,0.4152276295133438
208011168,Beaumaris,3128,511,1277,0.16336317135549872,0.40824808184143224
208011169,Brighton (Vic.),5087,952,1943,0.1871436996264989,0.381954000393159
208011170,Brighton East,3538,709,1420,0.20039570378745053,0.4013566986998304
208011171,Highett (West) - Cheltenham,3334,634,1370,0.19016196760647872,0.41091781643671266
208011172,Hampton,4407,1025,1631,0.23258452461992285,0.370093033809848
208011173,Sandringham - Black Rock,4439,886,1689,0.19959450326650147,0.3804911015994593
208021174,Bentleigh - McKinnon,6579,1219,2637,0.18528651770785834,0.4008207934336525
208021176,Carnegie,6451,1275,2336,0.19764377615873507,0.36211440086808244
208021177,Caulfield - North,5986,1129,2305,0.18860674908118943,0.38506515202138325
208021178,Caulfield - South,4661,827,1881,0.17742973610813131,0.40356146749624544
208021179,Elsternwick,3540,640,1364,0.1807909604519774,0.38531073446327685
208021180,Hughesdale,2262,442,890,0.19540229885057472,0.39345711759504864
208021181,Murrumbeena,2775,490,1069,0.17657657657657658,0.38522522522522523
208021182,Ormond - Glen Huntly,4233,763,1608,0.1802504134183794,0.3798724309000709
208021426,Bentleigh East - North,4261,747,1801,0.17531095986857545,0.4226707345693499
208021427,Bentleigh East - South,3873,687,1604,0.17738187451587917,0.4141492383165505
208031183,Aspendale Gardens - Waterways,2128,275,1002,0.12922932330827067,0.4708646616541353
208031184,Braeside,14,3,4,0.21428571428571427,0.2857142857142857
208031185,Carrum - Patterson Lakes,3980,765,1523,0.1922110552763819,0.3826633165829146
208031186,Chelsea - Bonbeach,5438,1153,1976,0.2120264803236484,0.36336888561971314
208031187,Chelsea Heights,1658,327,677,0.19722557297949336,0.4083232810615199
208031188,Highett (East) - Cheltenham ,7900,1622,2953,0.20531645569620252,0.3737974683544304
208031189,Edithvale - Aspendale,3900,615,1728,0.1576923076923077,0.4430769230769231
208031190,Mentone,4474,858,1664,0.19177469825659366,0.3719266875279392
208031191,Moorabbin - Heatherton,2639,490,1079,0.1856763925729443,0.4088669950738916
208031192,Moorabbin Airport,0,0,0,,
208031193,Mordialloc - Parkdale,6165,1144,2384,0.18556366585563666,0.3866991078669911
208041194,Malvern - Glen Iris,5419,964,2128,0.17789260011072153,0.39269237866765083
208041195,Malvern East,5360,1008,2120,0.1880597014925373,0.39552238805970147
209011196,Bundoora - East,2954,553,1034,0.1872037914691943,0.35003385240352064
209011197,Greensborough,6071,962,2581,0.15845824411134904,0.42513589194531376
209011198,Heidelberg - Rosanna,4720,834,1899,0.17669491525423728,0.4023305084745763
209011199,Heidelberg West,5062,1195,1725,0.23607269853812723,0.3407743974713552
209011200,Ivanhoe,3432,579,1401,0.1687062937062937,0.40821678321678323
209011201,Ivanhoe East - Eaglemont,1651,259,729,0.15687462144155057,0.4415505754088431
209011202,Montmorency - Briar Hill,4959,762,2059,0.15366001209921354,0.4152046783625731
209011203,Viewbank - Yallambie,5345,946,2177,0.17698783910196444,0.4072965388213283
209011204,Watsonia,2862,493,1190,0.17225716282320055,0.41579315164220826
209021205,Kingsbury,2939,568,969,0.19326301463082682,0.3297039809459
209021428,Preston - East,7192,1438,2684,0.19994438264738598,0.3731924360400445
209021429,Preston - West,3835,745,1500,0.19426336375488917,0.39113428943937417
209021523,Reservoir - North East,5330,1142,1816,0.21425891181988743,0.34071294559099435
209021524,Reservoir - North West,2995,678,914,0.22637729549248747,0.3051752921535893
209021525,Reservoir - South East,4443,1179,1306,0.26536124240378123,0.29394553229799686
209021526,Reservoir - South West,4866,926,1820,0.19030004110152077,0.37402383888203866
209031209,Eltham,5666,761,2667,0.1343099188139781,0.47070243558065655
209031210,Hurstbridge,986,138,459,0.13995943204868155,0.46551724137931033
209031211,Kinglake,1164,172,453,0.14776632302405499,0.38917525773195877
209031212,Panton Hill - St Andrews,1195,171,529,0.14309623430962343,0.4426778242677824
209031213,Plenty - Yarrambat,2104,259,1033,0.12309885931558935,0.4909695817490494
209031214,Research - North Warrandyte,1363,151,675,0.1107850330154072,0.49523110785033014
209031215,Wattle Glen - Diamond Creek,3539,411,1860,0.11613450127154563,0.525572195535462
209041216,Bundoora - North,2101,377,808,0.17943836268443597,0.38457877201332696
209041217,Bundoora - West,2085,469,621,0.2249400479616307,0.29784172661870506
209041220,Mill Park - North,5102,782,1960,0.1532732261858095,0.38416307330458643
209041221,Mill Park - South,3446,592,1254,0.1717933836331979,0.3639001741149158
209041223,Thomastown,6530,1629,1651,0.24946401225114853,0.252833078101072
209041224,Wallan,6085,644,2719,0.1058340180772391,0.4468364831552999
209041225,Whittlesea,2905,486,1184,0.16729776247848538,0.40757314974182446
209041431,Epping - East,3615,521,1308,0.1441217150760719,0.36182572614107883
209041432,Epping - South,2509,461,733,0.1837385412514946,0.2921482662415305
209041433,Epping (Vic.) - West,3253,349,1337,0.1072855825391946,0.41100522594528127
209041435,South Morang - North,3200,277,1635,0.0865625,0.5109375
209041436,South Morang - South,3546,495,1480,0.13959390862944163,0.4173716864072194
209041437,Wollert,6392,597,2907,0.09339799749687108,0.45478723404255317
209041527,Doreen - North,4239,440,2062,0.10379806558150508,0.4864354800660533
209041528,Doreen - South,3027,276,1508,0.09117938553022795,0.49818301949124544
209041529,Lalor - East,3258,786,830,0.24125230202578268,0.25475751995089013
209041530,Lalor - West,3866,733,1234,0.18960165545783755,0.31919296430419036
209041531,Mernda - North,3320,468,1382,0.14096385542168674,0.4162650602409639
209041532,Mernda - South,3117,249,1528,0.07988450433108758,0.4902149502726981
210011226,Airport West,2878,569,1050,0.1977067407922168,0.3648366921473245
210011227,Essendon Airport,0,0,0,,
210011228,Keilor,2493,513,911,0.20577617328519857,0.36542318491776976
