sa2_code,sa2_name,hh_total,hh_low_u650,hh_high_ge2000,pct_low_u650,pct_high_ge2000
210011230,Niddrie - Essendon West,2057,382,885,0.1857073407875547,0.4302382109868741
210011231,Strathmore,2398,343,1038,0.14303586321934947,0.43286071726438696
210011533,Avondale Heights,3661,830,1227,0.22671401256487297,0.33515432941819173
210011534,Keilor East,4357,849,1698,0.19485884783107643,0.38971769566215286
210021232,Gisborne,3508,519,1611,0.14794754846066135,0.45923603192702395
210021233,Macedon,809,138,335,0.17058096415327564,0.41409147095179233
210021234,Riddells Creek,1194,166,529,0.1390284757118928,0.44304857621440535
210021235,Romsey,3010,463,1276,0.15382059800664452,0.4239202657807309
210031236,Coburg North,2491,482,1015,0.1934965877157768,0.4074668807707748
210031237,Fawkner,3963,917,1226,0.2313903608377492,0.3093615947514509
210031439,Gowanbrae,860,134,373,0.1558139534883721,0.43372093023255814
210031440,Hadfield,1991,455,630,0.22852837769964843,0.3164239075841286
210031535,Glenroy - East,4617,1017,1540,0.2202729044834308,0.33354992419319907
210031536,Glenroy - West,2651,455,1059,0.17163334590720483,0.3994718973972086
210031537,Oak Park,2386,350,1100,0.14668901927912825,0.46102263202011734
210031538,Pascoe Vale,5553,991,2331,0.17846209256257878,0.419773095623987
210041240,Sunbury,3759,503,1698,0.13381218409151371,0.45171588188347966
210041539,Diggers Rest,1716,171,798,0.09965034965034965,0.46503496503496505
210041540,Sunbury - South,4908,908,1848,0.1850040749796251,0.3765281173594132
210041541,Sunbury - West,3383,431,1490,0.12740171445462606,0.4404374815252734
210051242,Broadmeadows,3898,1022,866,0.26218573627501285,0.22216521292970753
210051243,Campbellfield - Coolaroo,4370,1135,853,0.2597254004576659,0.1951945080091533
210051245,Gladstone Park - Westmeadows,5585,1090,1944,0.19516562220232767,0.3480752014324082
210051246,Greenvale - Bulla,5184,555,2541,0.10706018518518519,0.49016203703703703
210051247,Meadow Heights,3784,794,930,0.20983086680761098,0.24577167019027485
210051248,Melbourne Airport,3,3,0,1.0,0.0
210051250,Tullamarine,2472,521,723,0.21076051779935276,0.2924757281553398
210051441,Craigieburn - Central,2298,380,736,0.16536118363794605,0.3202785030461271
210051442,Craigieburn - North,2959,338,1283,0.11422777965528895,0.4335924298749578
210051443,Craigieburn - South,5295,663,2133,0.12521246458923513,0.4028328611898017
210051445,Mickleham - Yuroke,5919,429,2671,0.07247845919918905,0.4512586585571887
210051542,Craigieburn - North West,2474,202,1048,0.08164915117219078,0.423605497170574
210051543,Craigieburn - West,3344,417,1286,0.12470095693779905,0.3845693779904306
210051544,Roxburgh Park (South) - Somerton,2253,340,806,0.1509098979138926,0.35774522858411006
210051545,Roxburgh Park - North,3123,464,1040,0.14857508805635608,0.3330131284021774
211011251,Bayswater,4403,792,1578,0.17987735634794458,0.358392005450829
211011254,Knoxfield - Scoresby,4841,735,2008,0.15182813468291675,0.4147903325759141
211011255,Lysterfield,1385,140,730,0.10108303249097472,0.5270758122743683
211011256,Rowville - Central,4398,584,1959,0.13278763074124603,0.44542974079126874
211011257,Rowville - North,1996,273,916,0.13677354709418837,0.4589178356713427
211011258,Rowville - South,2577,334,1261,0.1296080714008537,0.48932867675591774
211011259,Wantirna,4082,653,1603,0.15997060264576188,0.39269965703086723
211011260,Wantirna South,5114,1031,1868,0.20160344153304655,0.36527180289401645
211011446,Boronia,8183,1443,2852,0.17634119516069902,0.34852743492606625
211011447,Ferntree Gully - North,4815,945,1706,0.19626168224299065,0.3543094496365524
211011448,Ferntree Gully (South) - Upper Ferntree Gully,4645,681,2001,0.14660925726587729,0.4307857911733046
211011449,The Basin,1254,153,571,0.12200956937799043,0.45534290271132377
211021261,Donvale - Park Orchards,3685,693,1432,0.1880597014925373,0.3886024423337856
211021262,Warrandyte - Wonga Park,1998,261,959,0.13063063063063063,0.47997997997998
211031263,Bayswater North,3686,567,1448,0.15382528486163863,0.39283776451437874
211031265,Croydon Hills - Warranwood,4529,576,2152,0.12718039302274234,0.47516007948774563
211031266,Ringwood,6312,1226,2228,0.19423320659062104,0.35297845373891
211031267,Ringwood East,6341,1091,2519,0.17205488093360669,0.3972559533196657
211031268,Ringwood North,2468,344,1110,0.1393841166936791,0.4497568881685575
211031450,Croydon - East,5779,1138,1923,0.19691988233258348,0.3327565322720194
211031451,Croydon - West,4435,927,1595,0.20901916572717025,0.3596392333709132
211031452,Croydon South,1527,246,621,0.16110019646365423,0.4066797642436149
211041269,Forest Hill,3348,804,1127,0.24014336917562723,0.3366188769414576
211041270,Mitcham (Vic.),5153,851,2095,0.16514651659227633,0.40655928585290124
211041271,Nunawading,3623,721,1403,0.19900634833011316,0.387248136903119
211041272,Vermont,2984,484,1227,0.16219839142091153,0.41119302949061665
211041273,Vermont South,3176,591,1205,0.1860831234256927,0.37940806045340053
211051274,Belgrave - Selby,2672,359,1270,0.1343562874251497,0.4752994011976048
211051275,Chirnside Park,3296,494,1476,0.14987864077669902,0.44781553398058255
211051276,Healesville - Yarra Glen,4419,838,1500,0.1896356641774157,0.3394433129667346
211051277,Kilsyth,3407,626,1257,0.1837393601408864,0.36894628705606103
211051278,Lilydale - Coldstream,6151,1072,2420,0.1742806047797106,0.39343196228255567
211051279,Monbulk - Silvan,1649,264,644,0.16009702850212248,0.3905397210430564
211051280,Montrose,1909,304,852,0.15924567836563647,0.4463069669984285
211051281,Mooroolbark,6735,957,2932,0.14209354120267262,0.43533778767631776
211051282,Mount Dandenong - Olinda,2750,431,1168,0.15672727272727272,0.42472727272727273
211051283,Mount Evelyn,2835,381,1298,0.1343915343915344,0.4578483245149912
211051284,Upwey - Tecoma,2846,375,1317,0.13176387912860155,0.4627547434996486
211051285,Wandin - Seville,2138,282,956,0.13189897100093545,0.4471468662301216
211051286,Yarra Valley,5327,1147,1619,0.21531819035104185,0.3039234090482448
212011289,Emerald - Cockatoo,4714,588,2176,0.1247348324140857,0.46160373355960965
212011546,Beaconsfield - Officer,6571,622,3202,0.09465834728351849,0.4872926495206209
212011547,Bunyip - Garfield,2560,416,1037,0.1625,0.405078125
212011548,Koo Wee Rup,3049,517,1261,0.1695637914070187,0.4135782223679895
212011549,Pakenham - North East,4888,711,1740,0.1454582651391162,0.35597381342062195
212011550,Pakenham - North West,2168,253,907,0.11669741697416974,0.4183579335793358
212011551,Pakenham - South East,2318,549,547,0.23684210526315788,0.2359792924935289
212011552,Pakenham - South West,7475,965,2953,0.1290969899665552,0.39505016722408026
212021293,Berwick - North,6648,1201,2545,0.18065583634175691,0.38282190132370636
212021295,Doveton,3564,864,850,0.24242424242424243,0.23849607182940516
212021297,Hallam,3134,533,1006,0.17007019783024888,0.3209955328653478
212021299,Narre Warren North,1540,188,784,0.12207792207792208,0.509090909090909
212021453,Endeavour Hills - North,3269,508,1310,0.15539920464973997,0.40073416947078616
212021454,Endeavour Hills - South,3750,603,1398,0.1608,0.3728
212021455,Narre Warren - North East,3670,480,1549,0.1307901907356948,0.4220708446866485
212021456,Narre Warren - South West,4434,691,1533,0.15584122688317545,0.3457374830852503
212021553,Berwick - South East,4110,383,2160,0.09318734793187348,0.5255474452554745
212021554,Berwick - South West,2931,232,1465,0.0791538723984988,0.49982940975776186
212031300,Cranbourne,6357,1060,1970,0.16674532011955326,0.309894604373132
212031303,Cranbourne South,4606,414,2397,0.08988276161528441,0.5204081632653061
212031304,Cranbourne West,5876,555,2540,0.09445200816882232,0.4322668481960517
212031306,Lynbrook - Lyndhurst,4015,277,2194,0.06899128268991282,0.5464508094645081
212031308,Pearcedale - Tooradin,2226,321,920,0.14420485175202155,0.4132973944294699
212031457,Narre Warren South - East,2896,250,1489,0.08632596685082873,0.5141574585635359
212031458,Narre Warren South - West,4001,397,1808,0.09922519370157461,0.45188702824293925
212031555,Clyde North - North,2591,215,1395,0.08297954457738325,0.5384021613276727
212031556,Clyde North - South,3713,151,1985,0.040667923511984914,0.5346081335847024
212031557,Cranbourne East - North,5994,641,2648,0.10694027360694028,0.4417751084417751
212031558,Cranbourne East - South,3349,345,1529,0.10301582561958794,0.4565541952821738
212031559,Cranbourne North - East,2988,193,1549,0.0645917001338688,0.5184069611780455
212031560,Cranbourne North - West,3298,446,1206,0.13523347483323225,0.36567616737416614
212031561,Hampton Park - East,3299,435,1138,0.13185813882994846,0.3449530160654744
212031562,Hampton Park - West,3686,580,1137,0.15735214324470972,0.30846446011937056
212041309,Clarinda - Oakleigh South,3387,722,1199,0.2131679952760555,0.3540005904930617
212041310,Clayton South,4127,784,1429,0.18996850012115338,0.3462563605524594
212041312,Dandenong North,6570,1371,2062,0.20867579908675798,0.31385083713850837
212041313,Dingley Village,3048,561,1256,0.18405511811023623,0.4120734908136483
212041316,Noble Park North,2325,466,758,0.20043010752688173,0.3260215053763441
212041317,Springvale,6259,1402,1828,0.22399744368109922,0.2920594344144432
212041318,Springvale South,3300,638,1075,0.19333333333333333,0.32575757575757575
212041459,Noble Park - East,4215,930,1139,0.2206405693950178,0.2702253855278766
212041460,Noble Park - West,5656,1204,1636,0.21287128712871287,0.28925035360678925
212041563,Dandenong - North,6578,1668,1527,0.2535725144420797,0.2321374277896017
212041564,Dandenong - South,2521,623,664,0.2471241570805236,0.26338754462514874
212041565,Keysborough - North,4259,808,1411,0.1897158957501761,0.33129842686076544
212041566,Keysborough - South,3276,273,1791,0.08333333333333333,0.5467032967032966
212051319,Ashwood - Chadstone,5563,1210,2139,0.21750853855833183,0.38450476361675356
212051321,Glen Waverley - East,5613,1155,2121,0.20577231427044362,0.3778727952966328
212051322,Glen Waverley - West,5566,1151,2064,0.20679123248293207,0.37082285303629176
212051323,Mount Waverley - North,4296,825,1687,0.1920391061452514,0.3926908752327747
212051324,Mount Waverley - South,5137,920,2049,0.17909285575238465,0.39887093634416976
212051325,Mulgrave,5509,948,2171,0.17208204755854056,0.394082410600835
212051326,Oakleigh - Huntingdale,6824,1322,2694,0.1937280187573271,0.3947831184056272
212051327,Wheelers Hill,5637,1230,1934,0.21820117083555082,0.3430902962568742
212051567,Clayton (North) - Notting Hill,2673,739,692,0.2764683875794987,0.25888514777403665
212051568,Clayton - Central,3506,699,1278,0.1993725042783799,0.3645179691956646
213011328,Ardeer - Albion,2541,692,710,0.27233372687918145,0.2794175521448249
213011329,Cairnlea,2286,293,1017,0.12817147856517935,0.4448818897637795
213011331,Delahey,2370,503,763,0.21223628691983124,0.32194092827004217
213011332,Keilor Downs,3877,743,1285,0.19164302295589372,0.3314418364714986
213011333,Kings Park (Vic.),4022,901,1023,0.22401790154152162,0.2543510691198409
213011334,St Albans - North,6095,1613,1402,0.2646431501230517,0.23002461033634125
213011335,St Albans - South,4893,1262,1244,0.25791947680359695,0.2542407520948293
213011336,Sunshine,2841,586,943,0.20626539950721576,0.3319253783878916
213011337,Sunshine North,3357,785,993,0.2338397378611856,0.2957998212689902
213011338,Sunshine West,5413,1185,1576,0.21891742102346204,0.2911509329392204
213011339,Sydenham,3263,465,1283,0.1425068954949433,0.3931964449892737
213011340,Taylors Lakes,4281,659,1869,0.15393599626255547,0.4365802382620883
213011569,Deer Park,5109,1019,1562,0.19945194754355058,0.30573497749070266
213011570,Derrimut,1850,162,949,0.08756756756756756,0.512972972972973
213021341,Altona,4380,966,1607,0.22054794520547946,0.36689497716894975
213021342,Altona Meadows,6239,1224,2139,0.19618528610354224,0.34284340439172944
213021343,Altona North,4556,1020,1655,0.22388059701492538,0.3632572431957858
213021344,Newport,4761,727,2238,0.15269901281243436,0.4700693131695022
213021345,Seabrook,1351,169,596,0.12509252405625462,0.4411547002220577
213021346,Williamstown,4011,867,1556,0.2161555721765146,0.3879331837447021
213031347,Braybrook,5765,1223,2038,0.21214223764093668,0.35351257588898527
213031348,Footscray,6217,1168,2258,0.18787196396976033,0.3631976837703072
213031349,Maribyrnong,4057,554,1665,0.1365541040177471,0.41040177471037714
213031350,Seddon - Kingsville,2657,451,1180,0.16974030861874295,0.4441098983816334
213031351,West Footscray - Tottenham,3686,635,1493,0.17227346717308736,0.40504612045577865
213031352,Yarraville,4152,658,1917,0.15847784200385356,0.46170520231213874
213041353,Bacchus Marsh,7430,1282,2899,0.17254374158815614,0.3901749663526245
213041358,Melton West,5889,846,2067,0.1436576668364748,0.3509933774834437
213041359,Rockbank - Mount Cottrell,3859,309,1897,0.0800725576574242,0.4915781290489764
213041360,Taylors Hill,4385,446,2261,0.1017103762827822,0.5156214367160775
213041461,Burnside,1448,268,566,0.1850828729281768,0.39088397790055246
213041462,Burnside Heights,1381,122,696,0.08834178131788559,0.503982621288921
213041463,Caroline Springs,5029,612,2297,0.12169417379200637,0.4567508450984291
213041571,Brookfield,2700,455,928,0.1685185185185185,0.3437037037037037
213041572,Cobblebank - Strathtulloh,1915,142,909,0.07415143603133159,0.47467362924281986
213041573,Eynesbury - Exford,712,46,424,0.06460674157303371,0.5955056179775281
213041574,Fraser Rise - Plumpton,2545,183,1364,0.0719056974459725,0.5359528487229862
213041575,Hillside,3970,442,1942,0.11133501259445844,0.48916876574307305
213041576,Kurunjang - Toolern Vale,3392,545,1093,0.16067216981132076,0.32222877358490565
213041577,Melton,2686,732,492,0.27252419955323903,0.18317200297840655
213041578,Melton South - Weir Views,4787,914,1251,0.19093377898475036,0.26133277626906204
213051361,Hoppers Crossing - North,5220,774,1909,0.1482758620689655,0.3657088122605364
213051362,Hoppers Crossing - South,5611,1004,1748,0.17893423632151131,0.31153092140438426
213051363,Laverton,2988,389,1299,0.13018741633199465,0.4347389558232932
213051368,Werribee - South,4988,860,1899,0.1724137931034483,0.3807137129109864
213051464,Point Cook - East,4224,435,2133,0.10298295454545454,0.5049715909090909
213051466,Point Cook - South,4093,314,2370,0.07671634497923284,0.5790373808942096
213051467,Werribee - East,6040,1260,1685,0.20860927152317882,0.27897350993377484
213051468,Werribee - West,6420,799,2874,0.12445482866043614,0.44766355140186914
213051579,Manor Lakes - Quandong,2488,137,1394,0.055064308681672024,0.5602893890675241
213051580,Point Cook - North East,3581,452,1674,0.12622172577492322,0.46746718793633063
213051581,Point Cook - North West,2206,174,1223,0.07887579329102448,0.5543970988213962
213051582,Tarneit (West) - Mount Cottrell,2433,155,1207,0.06370735717221537,0.49609535552815454
213051583,Tarneit - Central,6342,520,3169,0.08199306212551245,0.499684642068748
213051584,Tarneit - North,1658,82,877,0.04945717732207479,0.528950542822678
213051585,Tarneit - South,2739,316,1133,0.1153705732018985,0.41365461847389556
213051586,Truganina - North,1953,82,1073,0.04198668714797747,0.5494111623143881
213051587,Truganina - South East,2238,136,1229,0.06076854334226988,0.5491510277033065
213051588,Truganina - South West,4330,443,1864,0.1023094688221709,0.43048498845265587
213051589,Wyndham Vale - North,2424,225,1003,0.09282178217821782,0.4137788778877888
213051590,Wyndham Vale - South,3727,472,1439,0.1266434129326536,0.3861014220552723
214011370,Carrum Downs,7393,1242,2695,0.16799675368591913,0.36453401866630597
214011371,Frankston,8599,2020,2520,0.23491103616699616,0.2930573322479358
214011372,Frankston North,6856,1581,1860,0.2306009334889148,0.27129521586931155
214011373,Frankston South,5292,958,2147,0.18102796674225247,0.40570672713529854
214011374,Langwarrin,7493,1088,3173,0.14520218870946217,0.42346189777125315
214011375,Seaford (Vic.),6210,1345,2046,0.21658615136876005,0.3294685990338164
214011376,Skye - Sandhurst,3565,357,1753,0.10014025245441795,0.4917251051893408
214021377,Dromana,4582,1003,1299,0.21890004364906154,0.2835006547359232
214021378,Flinders,1489,246,559,0.16521155137676294,0.37541974479516454
214021379,Hastings - Somers,7710,1691,2334,0.21932555123216602,0.3027237354085603
214021381,Mount Eliza,4147,698,1791,0.16831444417651314,0.43187846636122496
214021382,Mount Martha,5436,883,2280,0.1624356144223694,0.4194260485651214
214021383,Point Nepean,6402,1482,1788,0.23149015932521086,0.27928772258669166
214021384,Rosebud - McCrae,8489,2231,1962,0.26281069619507597,0.231122629284957
214021385,Somerville,5719,990,2178,0.17310718657107885,0.3808358104563735
214021591,Mornington - East,4859,1068,1624,0.2197983124099609,0.3342251492076559
214021592,Mornington - West,3913,963,1054,0.2461027344748275,0.26935854842831586
215011386,Ararat,2863,709,685,0.24764233321690535,0.23925951798812434
215011387,Ararat Surrounds,1057,226,317,0.21381267738883633,0.29990539262062443
215011388,Horsham,6105,1409,1738,0.2307944307944308,0.28468468468468466
215011389,Horsham Surrounds,1059,190,350,0.1794145420207743,0.3305004721435316
215011390,Nhill Region,2543,701,577,0.27565867086118756,0.22689736531655524
215011391,St Arnaud,1286,425,239,0.33048211508553654,0.18584758942457233
215011392,Stawell,3038,785,726,0.2583936800526662,0.238973008558262
215011393,West Wimmera,958,273,221,0.2849686847599165,0.23068893528183715
215011394,Yarriambiack,2369,689,498,0.2908400168847615,0.21021528070915999
215021395,Irymple,2184,363,806,0.1662087912087912,0.36904761904761907
215021396,Merbein,1478,320,411,0.2165087956698241,0.2780784844384303
215021398,Mildura Surrounds,1218,292,316,0.23973727422003285,0.2594417077175698
215021399,Red Cliffs,1888,406,498,0.21504237288135594,0.263771186440678
215021469,Mildura - North,6196,1576,1432,0.2543576500968367,0.23111684958037443
215021470,Mildura - South,5344,1157,1637,0.21650449101796407,0.3063248502994012
215031400,Buloke,2232,625,452,0.2800179211469534,0.2025089605734767
215031401,Gannawarra,2352,619,505,0.26318027210884354,0.2147108843537415
215031402,Kerang,1476,450,269,0.3048780487804878,0.18224932249322492
215031403,Robinvale,897,215,258,0.23968784838350055,0.28762541806020064
215031404,Swan Hill,3848,841,1126,0.21855509355509356,0.2926195426195426
215031405,Swan Hill Surrounds,1971,410,559,0.20801623541349568,0.28361237950279045
216011406,Echuca,5290,1232,1491,0.2328922495274102,0.28185255198487713
216011407,Kyabram,3774,929,944,0.24615792262851086,0.25013248542660305
216011408,Lockington - Gunbower,1169,223,357,0.19076133447390933,0.30538922155688625
216011409,Rochester,1386,374,343,0.2698412698412698,0.2474747474747475
216011410,Rushworth,1493,443,316,0.29671801741460146,0.2116543871399866
216021411,Cobram,2267,649,513,0.286281429201588,0.2262902514336127
216021412,Moira,900,183,245,0.20333333333333334,0.2722222222222222
216021413,Numurkah,4199,1000,1047,0.23815194093831865,0.24934508216241963
216021414,Yarrawonga,3020,749,726,0.2480132450331126,0.24039735099337747
216031415,Mooroopna,2936,796,650,0.27111716621253407,0.22138964577656675
216031416,Shepparton - North,6200,1220,2001,0.1967741935483871,0.322741935483871
216031418,Shepparton Surrounds - East,1136,182,422,0.1602112676056338,0.3714788732394366
216031419,Shepparton Surrounds - West,3269,742,941,0.22698072805139186,0.28785561333741205
216031593,Kialla,2455,303,1066,0.12342158859470469,0.43421588594704685
216031594,Shepparton - South East,5367,1327,1126,0.24725172349543506,0.2098006335010248
217011420,Glenelg (Vic.),3118,824,772,0.2642719692110327,0.24759461193072482
217011421,Hamilton (Vic.),3852,943,921,0.24480789200415368,0.23909657320872274
217011422,Portland,4032,1040,1008,0.25793650793650796,0.25
217011423,Southern Grampians,2105,496,542,0.2356294536817102,0.25748218527315914
217031471,Camperdown,1290,337,303,0.26124031007751936,0.23488372093023255
217031472,Colac,4557,1155,1163,0.2534562211981567,0.25521176212420454
217031473,Colac Surrounds,1827,359,560,0.19649698960043788,0.3065134099616858
217031474,Corangamite - North,1891,490,467,0.2591221575885775,0.2469592808038075
217031475,Corangamite - South,2223,456,611,0.20512820512820512,0.27485380116959063
217031476,Otway,1395,357,307,0.25591397849462366,0.22007168458781362
217041477,Moyne - East,2104,410,628,0.19486692015209126,0.2984790874524715
217041478,Moyne - West,3188,597,999,0.18726474278544541,0.3133626097867001
217041479,Warrnambool - North,7616,1496,2419,0.19642857142857142,0.3176207983193277
217041480,Warrnambool - South,4643,1104,1333,0.23777729916002585,0.28709885849666167
297979799,Migratory - Offshore - Shipping (Vic.),0,0,0,,
299999499,No usual address (Vic.),0,0,0,,
